WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/train.csv', data_name='num1024', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  33%|███▎      | 334/1024 [01:49<03:48,  3.02it/s]
act for safety:  33%|███▎      | 335/1024 [01:49<03:39,  3.14it/s]
act for safety:  33%|███▎      | 336/1024 [01:50<03:33,  3.23it/s]
act for safety:  33%|███▎      | 337/1024 [01:50<03:32,  3.24it/s]
act for safety:  33%|███▎      | 338/1024 [01:50<03:28,  3.29it/s]
act for safety:  33%|███▎      | 339/1024 [01:50<03:28,  3.29it/s]
act for safety:  33%|███▎      | 340/1024 [01:51<03:35,  3.17it/s]
act for safety:  33%|███▎      | 341/1024 [01:51<03:34,  3.19it/s]
act for safety:  33%|███▎      | 342/1024 [01:51<03:29,  3.26it/s]
act for safety:  33%|███▎      | 343/1024 [01:52<03:33,  3.19it/s]
act for safety:  34%|███▎      | 344/1024 [01:52<03:35,  3.15it/s]
act for safety:  34%|███▎      | 345/1024 [01:52<03:36,  3.14it/s]
act for safety:  34%|███▍      | 346/1024 [01:53<03:37,  3.12it/s]
act for safety:  34%|███▍      | 347/1024 [01:53<03:33,  3.18it/s]
act for safety:  34%|███▍      | 348/1024 [01:53<03:28,  3.25it/s]
act for safety:  34%|███▍      | 349/1024 [01:54<03:25,  3.29it/s]
act for safety:  34%|███▍      | 350/1024 [01:54<03:23,  3.30it/s]
act for safety:  34%|███▍      | 351/1024 [01:54<03:21,  3.34it/s]
act for safety:  34%|███▍      | 352/1024 [01:54<03:19,  3.37it/s]
act for safety:  34%|███▍      | 353/1024 [01:55<03:21,  3.34it/s]
act for safety:  35%|███▍      | 354/1024 [01:55<03:28,  3.22it/s]
act for safety:  35%|███▍      | 355/1024 [01:55<03:24,  3.27it/s]
act for safety:  35%|███▍      | 356/1024 [01:56<03:27,  3.21it/s]
act for safety:  35%|███▍      | 357/1024 [01:56<03:31,  3.16it/s]
act for safety:  35%|███▍      | 358/1024 [01:56<03:27,  3.21it/s]
act for safety:  35%|███▌      | 359/1024 [01:57<03:28,  3.19it/s]
act for safety:  35%|███▌      | 360/1024 [01:57<03:26,  3.21it/s]
act for safety:  35%|███▌      | 361/1024 [01:57<03:26,  3.21it/s]
act for safety:  35%|███▌      | 362/1024 [01:58<03:25,  3.22it/s]
act for safety:  35%|███▌      | 363/1024 [01:58<03:21,  3.27it/s]
act for safety:  36%|███▌      | 364/1024 [01:58<03:28,  3.16it/s]
act for safety:  36%|███▌      | 365/1024 [01:59<03:25,  3.21it/s]
act for safety:  36%|███▌      | 366/1024 [01:59<03:23,  3.24it/s]
act for safety:  36%|███▌      | 367/1024 [01:59<03:28,  3.14it/s]
act for safety:  36%|███▌      | 368/1024 [01:59<03:30,  3.11it/s]
act for safety:  36%|███▌      | 369/1024 [02:00<03:31,  3.10it/s]
act for safety:  36%|███▌      | 370/1024 [02:00<03:28,  3.13it/s]
act for safety:  36%|███▌      | 371/1024 [02:00<03:30,  3.11it/s]
act for safety:  36%|███▋      | 372/1024 [02:01<03:25,  3.17it/s]
act for safety:  36%|███▋      | 373/1024 [02:01<03:41,  2.94it/s]
act for safety:  37%|███▋      | 374/1024 [02:01<03:32,  3.06it/s]
act for safety:  37%|███▋      | 375/1024 [02:02<03:32,  3.06it/s]
act for safety:  37%|███▋      | 376/1024 [02:02<03:38,  2.96it/s]
act for safety:  37%|███▋      | 377/1024 [02:02<03:34,  3.02it/s]
act for safety:  37%|███▋      | 378/1024 [02:03<03:32,  3.04it/s]
act for safety:  37%|███▋      | 379/1024 [02:03<03:26,  3.12it/s]
act for safety:  37%|███▋      | 380/1024 [02:03<03:42,  2.89it/s]
act for safety:  37%|███▋      | 381/1024 [02:04<03:41,  2.90it/s]
act for safety:  37%|███▋      | 382/1024 [02:04<03:39,  2.92it/s]
act for safety:  37%|███▋      | 383/1024 [02:04<03:36,  2.96it/s]
act for safety:  38%|███▊      | 384/1024 [02:05<03:27,  3.08it/s]
act for safety:  38%|███▊      | 385/1024 [02:05<03:21,  3.16it/s]
act for safety:  38%|███▊      | 386/1024 [02:05<03:23,  3.14it/s]
act for safety:  38%|███▊      | 387/1024 [02:06<03:19,  3.19it/s]
act for safety:  38%|███▊      | 388/1024 [02:06<03:18,  3.21it/s]
act for safety:  38%|███▊      | 389/1024 [02:07<04:05,  2.59it/s]
act for safety:  38%|███▊      | 390/1024 [02:07<03:50,  2.75it/s]
act for safety:  38%|███▊      | 391/1024 [02:07<03:44,  2.81it/s]
act for safety:  38%|███▊      | 392/1024 [02:08<03:39,  2.88it/s]
act for safety:  38%|███▊      | 393/1024 [02:08<03:33,  2.95it/s]
act for safety:  38%|███▊      | 394/1024 [02:08<03:28,  3.02it/s]
act for safety:  39%|███▊      | 395/1024 [02:08<03:22,  3.11it/s]
act for safety:  39%|███▊      | 396/1024 [02:09<03:36,  2.91it/s]
act for safety:  39%|███▉      | 397/1024 [02:09<03:26,  3.04it/s]
act for safety:  39%|███▉      | 398/1024 [02:09<03:25,  3.05it/s]
act for safety:  39%|███▉      | 399/1024 [02:10<03:23,  3.07it/s]
act for safety:  39%|███▉      | 400/1024 [02:10<03:21,  3.09it/s]
act for safety:  39%|███▉      | 401/1024 [02:11<03:34,  2.90it/s]
act for safety:  39%|███▉      | 402/1024 [02:11<03:27,  3.00it/s]
act for safety:  39%|███▉      | 403/1024 [02:11<03:21,  3.09it/s]
act for safety:  39%|███▉      | 404/1024 [02:11<03:18,  3.12it/s]
act for safety:  40%|███▉      | 405/1024 [02:12<03:18,  3.11it/s]
act for safety:  40%|███▉      | 406/1024 [02:12<03:22,  3.06it/s]
act for safety:  40%|███▉      | 407/1024 [02:12<03:16,  3.15it/s]
act for safety:  40%|███▉      | 408/1024 [02:13<03:11,  3.21it/s]
act for safety:  40%|███▉      | 409/1024 [02:13<03:15,  3.14it/s]
act for safety:  40%|████      | 410/1024 [02:13<03:12,  3.20it/s]
act for safety:  40%|████      | 411/1024 [02:14<03:10,  3.21it/s]
act for safety:  40%|████      | 412/1024 [02:14<03:16,  3.12it/s]
act for safety:  40%|████      | 413/1024 [02:14<03:14,  3.13it/s]
act for safety:  40%|████      | 414/1024 [02:15<03:12,  3.16it/s]
act for safety:  41%|████      | 415/1024 [02:15<03:10,  3.19it/s]
act for safety:  41%|████      | 416/1024 [02:15<03:07,  3.25it/s]
act for safety:  41%|████      | 417/1024 [02:16<03:04,  3.29it/s]
act for safety:  41%|████      | 418/1024 [02:16<03:07,  3.23it/s]
act for safety:  41%|████      | 419/1024 [02:16<03:03,  3.29it/s]
act for safety:  41%|████      | 420/1024 [02:16<03:04,  3.28it/s]
act for safety:  41%|████      | 421/1024 [02:17<03:01,  3.33it/s]
act for safety:  41%|████      | 422/1024 [02:17<03:02,  3.30it/s]
act for safety:  41%|████▏     | 423/1024 [02:17<03:00,  3.33it/s]
act for safety:  41%|████▏     | 424/1024 [02:18<03:07,  3.20it/s]
act for safety:  42%|████▏     | 425/1024 [02:18<03:06,  3.20it/s]
act for safety:  42%|████▏     | 426/1024 [02:18<03:04,  3.23it/s]
act for safety:  42%|████▏     | 427/1024 [02:19<03:07,  3.18it/s]
act for safety:  42%|████▏     | 428/1024 [02:19<03:03,  3.24it/s]
act for safety:  42%|████▏     | 429/1024 [02:19<03:01,  3.29it/s]
act for safety:  42%|████▏     | 430/1024 [02:19<03:02,  3.26it/s]
act for safety:  42%|████▏     | 431/1024 [02:20<03:03,  3.22it/s]
act for safety:  42%|████▏     | 432/1024 [02:20<03:18,  2.98it/s]
act for safety:  42%|████▏     | 433/1024 [02:21<03:14,  3.04it/s]
act for safety:  42%|████▏     | 434/1024 [02:21<03:07,  3.15it/s]
act for safety:  42%|████▏     | 435/1024 [02:21<03:01,  3.24it/s]
act for safety:  43%|████▎     | 436/1024 [02:21<03:02,  3.23it/s]
act for safety:  43%|████▎     | 437/1024 [02:22<03:18,  2.96it/s]
act for safety:  43%|████▎     | 438/1024 [02:22<03:12,  3.04it/s]
act for safety:  43%|████▎     | 439/1024 [02:23<03:26,  2.83it/s]
act for safety:  43%|████▎     | 440/1024 [02:23<03:22,  2.89it/s]
act for safety:  43%|████▎     | 441/1024 [02:23<03:35,  2.70it/s]
act for safety:  43%|████▎     | 442/1024 [02:24<03:26,  2.82it/s]
act for safety:  43%|████▎     | 443/1024 [02:24<03:21,  2.88it/s]
act for safety:  43%|████▎     | 444/1024 [02:24<03:14,  2.99it/s]
act for safety:  43%|████▎     | 445/1024 [02:25<03:16,  2.95it/s]
act for safety:  44%|████▎     | 446/1024 [02:25<03:15,  2.95it/s]
act for safety:  44%|████▎     | 447/1024 [02:25<03:11,  3.01it/s]
act for safety:  44%|████▍     | 448/1024 [02:26<03:12,  2.99it/s]
act for safety:  44%|████▍     | 449/1024 [02:26<03:07,  3.07it/s]
act for safety:  44%|████▍     | 450/1024 [02:26<03:10,  3.02it/s]
act for safety:  44%|████▍     | 451/1024 [02:27<03:05,  3.09it/s]
act for safety:  44%|████▍     | 452/1024 [02:27<03:03,  3.11it/s]
act for safety:  44%|████▍     | 453/1024 [02:27<03:01,  3.15it/s]
act for safety:  44%|████▍     | 454/1024 [02:28<03:05,  3.08it/s]
act for safety:  44%|████▍     | 455/1024 [02:28<02:59,  3.17it/s]
act for safety:  45%|████▍     | 456/1024 [02:28<02:58,  3.19it/s]
act for safety:  45%|████▍     | 457/1024 [02:28<03:09,  2.99it/s]
act for safety:  45%|████▍     | 458/1024 [02:29<03:38,  2.59it/s]
act for safety:  45%|████▍     | 459/1024 [02:29<03:31,  2.67it/s]
act for safety:  45%|████▍     | 460/1024 [02:30<03:19,  2.83it/s]
act for safety:  45%|████▌     | 461/1024 [02:30<03:13,  2.91it/s]
act for safety:  45%|████▌     | 462/1024 [02:30<03:08,  2.98it/s]
act for safety:  45%|████▌     | 463/1024 [02:31<03:19,  2.82it/s]
act for safety:  45%|████▌     | 464/1024 [02:31<03:12,  2.91it/s]
act for safety:  45%|████▌     | 465/1024 [02:31<03:16,  2.85it/s]
act for safety:  46%|████▌     | 466/1024 [02:32<03:29,  2.67it/s]
act for safety:  46%|████▌     | 467/1024 [02:32<03:35,  2.58it/s]
act for safety:  46%|████▌     | 468/1024 [02:33<03:24,  2.72it/s]
act for safety:  46%|████▌     | 469/1024 [02:33<03:15,  2.84it/s]
act for safety:  46%|████▌     | 470/1024 [02:33<03:08,  2.94it/s]
act for safety:  46%|████▌     | 471/1024 [02:34<03:07,  2.96it/s]
act for safety:  46%|████▌     | 472/1024 [02:34<03:02,  3.02it/s]
act for safety:  46%|████▌     | 473/1024 [02:34<03:14,  2.83it/s]
act for safety:  46%|████▋     | 474/1024 [02:35<03:09,  2.90it/s]
act for safety:  46%|████▋     | 475/1024 [02:35<03:10,  2.89it/s]
act for safety:  46%|████▋     | 476/1024 [02:35<03:08,  2.91it/s]
act for safety:  47%|████▋     | 477/1024 [02:36<03:02,  3.00it/s]
act for safety:  47%|████▋     | 478/1024 [02:36<03:13,  2.82it/s]
act for safety:  47%|████▋     | 479/1024 [02:36<03:07,  2.91it/s]
act for safety:  47%|████▋     | 480/1024 [02:37<03:01,  3.00it/s]
act for safety:  47%|████▋     | 481/1024 [02:37<02:56,  3.07it/s]
act for safety:  47%|████▋     | 482/1024 [02:37<02:52,  3.14it/s]
act for safety:  47%|████▋     | 483/1024 [02:38<02:51,  3.15it/s]
act for safety:  47%|████▋     | 484/1024 [02:38<02:50,  3.17it/s]
act for safety:  47%|████▋     | 485/1024 [02:38<02:47,  3.22it/s]
act for safety:  47%|████▋     | 486/1024 [02:38<02:48,  3.20it/s]
act for safety:  48%|████▊     | 487/1024 [02:39<02:48,  3.18it/s]
act for safety:  48%|████▊     | 488/1024 [02:39<02:49,  3.16it/s]
act for safety:  48%|████▊     | 489/1024 [02:39<02:44,  3.25it/s]
act for safety:  48%|████▊     | 490/1024 [02:40<02:41,  3.30it/s]
act for safety:  48%|████▊     | 491/1024 [02:40<02:48,  3.17it/s]
act for safety:  48%|████▊     | 492/1024 [02:40<02:50,  3.13it/s]
act for safety:  48%|████▊     | 493/1024 [02:41<02:50,  3.11it/s]
act for safety:  48%|████▊     | 494/1024 [02:41<02:46,  3.19it/s]
act for safety:  48%|████▊     | 495/1024 [02:41<02:45,  3.20it/s]
act for safety:  48%|████▊     | 496/1024 [02:42<02:46,  3.17it/s]
act for safety:  49%|████▊     | 497/1024 [02:42<02:46,  3.16it/s]
act for safety:  49%|████▊     | 498/1024 [02:42<02:54,  3.02it/s]
act for safety:  49%|████▊     | 499/1024 [02:43<02:50,  3.08it/s]
act for safety:  49%|████▉     | 500/1024 [02:43<03:01,  2.88it/s]
act for safety:  49%|████▉     | 501/1024 [02:43<02:55,  2.98it/s]
act for safety:  49%|████▉     | 502/1024 [02:44<03:08,  2.78it/s]
act for safety:  49%|████▉     | 503/1024 [02:44<03:05,  2.80it/s]
act for safety:  49%|████▉     | 504/1024 [02:44<03:02,  2.85it/s]
act for safety:  49%|████▉     | 505/1024 [02:45<02:56,  2.94it/s]
act for safety:  49%|████▉     | 506/1024 [02:45<03:08,  2.75it/s]
act for safety:  50%|████▉     | 507/1024 [02:45<02:57,  2.91it/s]
act for safety:  50%|████▉     | 508/1024 [02:46<02:51,  3.00it/s]
act for safety:  50%|████▉     | 509/1024 [02:46<02:55,  2.93it/s]
act for safety:  50%|████▉     | 510/1024 [02:46<02:50,  3.02it/s]
act for safety:  50%|████▉     | 511/1024 [02:47<02:45,  3.10it/s]
act for safety:  50%|█████     | 512/1024 [02:47<02:41,  3.17it/s]
act for safety:  50%|█████     | 513/1024 [02:47<02:42,  3.14it/s]
act for safety:  50%|█████     | 514/1024 [02:48<02:56,  2.89it/s]
act for safety:  50%|█████     | 515/1024 [02:48<02:52,  2.95it/s]
act for safety:  50%|█████     | 516/1024 [02:48<02:52,  2.94it/s]
act for safety:  50%|█████     | 517/1024 [02:49<02:44,  3.08it/s]
act for safety:  51%|█████     | 518/1024 [02:49<02:40,  3.15it/s]
act for safety:  51%|█████     | 519/1024 [02:49<02:52,  2.93it/s]
act for safety:  51%|█████     | 520/1024 [02:50<02:55,  2.87it/s]
act for safety:  51%|█████     | 521/1024 [02:50<02:50,  2.95it/s]
act for safety:  51%|█████     | 522/1024 [02:50<02:44,  3.06it/s]
act for safety:  51%|█████     | 523/1024 [02:51<02:39,  3.14it/s]
act for safety:  51%|█████     | 524/1024 [02:51<02:43,  3.07it/s]
act for safety:  51%|█████▏    | 525/1024 [02:51<02:42,  3.07it/s]
act for safety:  51%|█████▏    | 526/1024 [02:52<02:37,  3.16it/s]
act for safety:  51%|█████▏    | 527/1024 [02:52<02:36,  3.17it/s]
act for safety:  52%|█████▏    | 528/1024 [02:52<02:35,  3.19it/s]
act for safety:  52%|█████▏    | 529/1024 [02:53<02:31,  3.27it/s]
act for safety:  52%|█████▏    | 530/1024 [02:53<02:36,  3.15it/s]
act for safety:  52%|█████▏    | 531/1024 [02:53<02:35,  3.17it/s]
act for safety:  52%|█████▏    | 532/1024 [02:53<02:32,  3.22it/s]
act for safety:  52%|█████▏    | 533/1024 [02:54<02:30,  3.27it/s]
act for safety:  52%|█████▏    | 534/1024 [02:54<02:34,  3.17it/s]
act for safety:  52%|█████▏    | 535/1024 [02:54<02:35,  3.14it/s]
act for safety:  52%|█████▏    | 536/1024 [02:55<02:32,  3.20it/s]
act for safety:  52%|█████▏    | 537/1024 [02:55<02:45,  2.95it/s]
act for safety:  53%|█████▎    | 538/1024 [02:55<02:40,  3.03it/s]
act for safety:  53%|█████▎    | 539/1024 [02:56<03:10,  2.55it/s]
act for safety:  53%|█████▎    | 540/1024 [02:56<02:56,  2.74it/s]
act for safety:  53%|█████▎    | 541/1024 [02:57<02:49,  2.85it/s]
act for safety:  53%|█████▎    | 542/1024 [02:57<02:50,  2.82it/s]
act for safety:  53%|█████▎    | 543/1024 [02:57<02:43,  2.95it/s]
act for safety:  53%|█████▎    | 544/1024 [02:58<02:36,  3.06it/s]
act for safety:  53%|█████▎    | 545/1024 [02:58<02:33,  3.13it/s]
act for safety:  53%|█████▎    | 546/1024 [02:58<02:28,  3.21it/s]
act for safety:  53%|█████▎    | 547/1024 [02:58<02:31,  3.16it/s]
act for safety:  54%|█████▎    | 548/1024 [02:59<02:29,  3.19it/s]
act for safety:  54%|█████▎    | 549/1024 [02:59<02:28,  3.20it/s]
act for safety:  54%|█████▎    | 550/1024 [02:59<02:26,  3.25it/s]
act for safety:  54%|█████▍    | 551/1024 [03:00<02:39,  2.97it/s]
act for safety:  54%|█████▍    | 552/1024 [03:00<02:48,  2.80it/s]
act for safety:  54%|█████▍    | 553/1024 [03:01<02:53,  2.71it/s]
act for safety:  54%|█████▍    | 554/1024 [03:01<02:44,  2.86it/s]
act for safety:  54%|█████▍    | 555/1024 [03:01<02:36,  3.00it/s]
act for safety:  54%|█████▍    | 556/1024 [03:02<02:45,  2.83it/s]
act for safety:  54%|█████▍    | 557/1024 [03:02<02:37,  2.97it/s]
act for safety:  54%|█████▍    | 558/1024 [03:02<02:32,  3.05it/s]
act for safety:  55%|█████▍    | 559/1024 [03:03<02:32,  3.05it/s]
act for safety:  55%|█████▍    | 560/1024 [03:03<02:26,  3.16it/s]
act for safety:  55%|█████▍    | 561/1024 [03:03<02:27,  3.13it/s]
act for safety:  55%|█████▍    | 562/1024 [03:03<02:28,  3.11it/s]
act for safety:  55%|█████▍    | 563/1024 [03:04<02:26,  3.14it/s]
act for safety:  55%|█████▌    | 564/1024 [03:04<02:30,  3.05it/s]
act for safety:  55%|█████▌    | 565/1024 [03:04<02:26,  3.14it/s]
act for safety:  55%|█████▌    | 566/1024 [03:05<02:22,  3.21it/s]
act for safety:  55%|█████▌    | 567/1024 [03:05<02:23,  3.19it/s]
act for safety:  55%|█████▌    | 568/1024 [03:05<02:27,  3.10it/s]
act for safety:  56%|█████▌    | 569/1024 [03:06<02:42,  2.80it/s]
act for safety:  56%|█████▌    | 570/1024 [03:06<02:51,  2.65it/s]
act for safety:  56%|█████▌    | 571/1024 [03:07<02:54,  2.60it/s]
act for safety:  56%|█████▌    | 572/1024 [03:07<02:55,  2.58it/s]
act for safety:  56%|█████▌    | 573/1024 [03:07<02:44,  2.74it/s]
act for safety:  56%|█████▌    | 574/1024 [03:08<02:40,  2.81it/s]
act for safety:  56%|█████▌    | 575/1024 [03:08<02:37,  2.85it/s]
act for safety:  56%|█████▋    | 576/1024 [03:08<02:32,  2.94it/s]
act for safety:  56%|█████▋    | 577/1024 [03:09<02:26,  3.04it/s]
act for safety:  56%|█████▋    | 578/1024 [03:09<02:25,  3.08it/s]
act for safety:  57%|█████▋    | 579/1024 [03:09<02:21,  3.15it/s]
act for safety:  57%|█████▋    | 580/1024 [03:10<02:18,  3.22it/s]
act for safety:  57%|█████▋    | 581/1024 [03:10<02:29,  2.97it/s]
act for safety:  57%|█████▋    | 582/1024 [03:10<02:24,  3.06it/s]
act for safety:  57%|█████▋    | 583/1024 [03:11<02:22,  3.09it/s]
act for safety:  57%|█████▋    | 584/1024 [03:11<02:25,  3.03it/s]
act for safety:  57%|█████▋    | 585/1024 [03:11<02:22,  3.08it/s]
act for safety:  57%|█████▋    | 586/1024 [03:12<02:24,  3.03it/s]
act for safety:  57%|█████▋    | 587/1024 [03:12<02:22,  3.06it/s]
act for safety:  57%|█████▋    | 588/1024 [03:12<02:19,  3.12it/s]
act for safety:  58%|█████▊    | 589/1024 [03:13<02:31,  2.86it/s]
act for safety:  58%|█████▊    | 590/1024 [03:13<02:24,  3.00it/s]
act for safety:  58%|█████▊    | 591/1024 [03:13<02:24,  2.99it/s]
act for safety:  58%|█████▊    | 592/1024 [03:14<02:21,  3.06it/s]
act for safety:  58%|█████▊    | 593/1024 [03:14<02:19,  3.10it/s]
act for safety:  58%|█████▊    | 594/1024 [03:14<02:18,  3.11it/s]
act for safety:  58%|█████▊    | 595/1024 [03:15<02:14,  3.18it/s]
act for safety:  58%|█████▊    | 596/1024 [03:15<02:12,  3.22it/s]
act for safety:  58%|█████▊    | 597/1024 [03:15<02:10,  3.28it/s]
act for safety:  58%|█████▊    | 598/1024 [03:15<02:12,  3.22it/s]
act for safety:  58%|█████▊    | 599/1024 [03:16<02:14,  3.17it/s]
act for safety:  59%|█████▊    | 600/1024 [03:16<02:12,  3.21it/s]
act for safety:  59%|█████▊    | 601/1024 [03:16<02:10,  3.25it/s]
act for safety:  59%|█████▉    | 602/1024 [03:17<02:07,  3.31it/s]
act for safety:  59%|█████▉    | 603/1024 [03:17<02:08,  3.27it/s]
act for safety:  59%|█████▉    | 604/1024 [03:17<02:09,  3.24it/s]
act for safety:  59%|█████▉    | 605/1024 [03:18<02:11,  3.19it/s]
act for safety:  59%|█████▉    | 606/1024 [03:18<02:13,  3.14it/s]
act for safety:  59%|█████▉    | 607/1024 [03:18<02:13,  3.12it/s]
act for safety:  59%|█████▉    | 608/1024 [03:19<02:13,  3.11it/s]
act for safety:  59%|█████▉    | 609/1024 [03:19<02:46,  2.49it/s]
act for safety:  60%|█████▉    | 610/1024 [03:19<02:32,  2.71it/s]
act for safety:  60%|█████▉    | 611/1024 [03:20<02:26,  2.83it/s]
act for safety:  60%|█████▉    | 612/1024 [03:20<02:19,  2.95it/s]
act for safety:  60%|█████▉    | 613/1024 [03:20<02:13,  3.07it/s]
act for safety:  60%|█████▉    | 614/1024 [03:21<02:10,  3.15it/s]
act for safety:  60%|██████    | 615/1024 [03:21<02:06,  3.24it/s]
act for safety:  60%|██████    | 616/1024 [03:21<02:06,  3.22it/s]
act for safety:  60%|██████    | 617/1024 [03:22<02:04,  3.27it/s]
act for safety:  60%|██████    | 618/1024 [03:22<02:04,  3.27it/s]
act for safety:  60%|██████    | 619/1024 [03:22<02:07,  3.17it/s]
act for safety:  61%|██████    | 620/1024 [03:23<02:06,  3.19it/s]
act for safety:  61%|██████    | 621/1024 [03:23<02:06,  3.20it/s]
act for safety:  61%|██████    | 622/1024 [03:23<02:10,  3.07it/s]
act for safety:  61%|██████    | 623/1024 [03:24<02:09,  3.09it/s]
act for safety:  61%|██████    | 624/1024 [03:24<02:06,  3.16it/s]
act for safety:  61%|██████    | 625/1024 [03:24<02:12,  3.01it/s]
act for safety:  61%|██████    | 626/1024 [03:24<02:09,  3.07it/s]
act for safety:  61%|██████    | 627/1024 [03:25<02:05,  3.16it/s]
act for safety:  61%|██████▏   | 628/1024 [03:25<02:05,  3.15it/s]
act for safety:  61%|██████▏   | 629/1024 [03:25<02:03,  3.19it/s]
act for safety:  62%|██████▏   | 630/1024 [03:26<02:03,  3.19it/s]
act for safety:  62%|██████▏   | 631/1024 [03:26<02:03,  3.19it/s]
act for safety:  62%|██████▏   | 632/1024 [03:26<02:06,  3.09it/s]
act for safety:  62%|██████▏   | 633/1024 [03:27<02:19,  2.80it/s]
act for safety:  62%|██████▏   | 634/1024 [03:27<02:16,  2.85it/s]
act for safety:  62%|██████▏   | 635/1024 [03:28<02:18,  2.81it/s]
act for safety:  62%|██████▏   | 636/1024 [03:28<02:11,  2.95it/s]
act for safety:  62%|██████▏   | 637/1024 [03:28<02:06,  3.05it/s]
act for safety:  62%|██████▏   | 638/1024 [03:28<02:03,  3.13it/s]
act for safety:  62%|██████▏   | 639/1024 [03:29<02:03,  3.11it/s]
act for safety:  62%|██████▎   | 640/1024 [03:29<02:02,  3.13it/s]
act for safety:  63%|██████▎   | 641/1024 [03:29<02:05,  3.04it/s]
act for safety:  63%|██████▎   | 642/1024 [03:30<02:01,  3.15it/s]
act for safety:  63%|██████▎   | 643/1024 [03:30<02:03,  3.09it/s]
act for safety:  63%|██████▎   | 644/1024 [03:30<02:04,  3.06it/s]
act for safety:  63%|██████▎   | 645/1024 [03:31<02:01,  3.11it/s]
act for safety:  63%|██████▎   | 646/1024 [03:31<02:01,  3.11it/s]
act for safety:  63%|██████▎   | 647/1024 [03:31<02:02,  3.08it/s]
act for safety:  63%|██████▎   | 648/1024 [03:32<02:00,  3.13it/s]
act for safety:  63%|██████▎   | 649/1024 [03:32<02:11,  2.85it/s]
act for safety:  63%|██████▎   | 650/1024 [03:32<02:05,  2.98it/s]
act for safety:  64%|██████▎   | 651/1024 [03:33<02:01,  3.07it/s]
act for safety:  64%|██████▎   | 652/1024 [03:33<01:58,  3.13it/s]
act for safety:  64%|██████▍   | 653/1024 [03:33<02:01,  3.06it/s]
act for safety:  64%|██████▍   | 654/1024 [03:34<01:57,  3.16it/s]
act for safety:  64%|██████▍   | 655/1024 [03:34<01:57,  3.15it/s]
act for safety:  64%|██████▍   | 656/1024 [03:34<01:55,  3.20it/s]
act for safety:  64%|██████▍   | 657/1024 [03:35<01:54,  3.21it/s]
act for safety:  64%|██████▍   | 658/1024 [03:35<01:58,  3.09it/s]
act for safety:  64%|██████▍   | 659/1024 [03:35<01:55,  3.16it/s]
act for safety:  64%|██████▍   | 660/1024 [03:36<01:55,  3.16it/s]
act for safety:  65%|██████▍   | 661/1024 [03:36<01:52,  3.23it/s]
act for safety:  65%|██████▍   | 662/1024 [03:36<01:54,  3.16it/s]
act for safety:  65%|██████▍   | 663/1024 [03:36<01:56,  3.10it/s]
act for safety:  65%|██████▍   | 664/1024 [03:37<01:53,  3.17it/s]
act for safety:  65%|██████▍   | 665/1024 [03:37<02:02,  2.94it/s]
act for safety:  65%|██████▌   | 666/1024 [03:38<02:09,  2.77it/s]
act for safety:  65%|██████▌   | 667/1024 [03:38<02:10,  2.73it/s]
act for safety:  65%|██████▌   | 668/1024 [03:38<02:14,  2.65it/s]
act for safety:  65%|██████▌   | 669/1024 [03:39<02:07,  2.79it/s]
act for safety:  65%|██████▌   | 670/1024 [03:39<02:03,  2.86it/s]
act for safety:  66%|██████▌   | 671/1024 [03:39<01:59,  2.95it/s]
act for safety:  66%|██████▌   | 672/1024 [03:40<02:06,  2.78it/s]
act for safety:  66%|██████▌   | 673/1024 [03:40<02:03,  2.84it/s]
act for safety:  66%|██████▌   | 674/1024 [03:40<02:01,  2.88it/s]
act for safety:  66%|██████▌   | 675/1024 [03:41<01:56,  2.99it/s]
act for safety:  66%|██████▌   | 676/1024 [03:41<01:59,  2.92it/s]
act for safety:  66%|██████▌   | 677/1024 [03:42<02:08,  2.69it/s]
act for safety:  66%|██████▌   | 678/1024 [03:42<02:05,  2.76it/s]
act for safety:  66%|██████▋   | 679/1024 [03:42<02:13,  2.59it/s]
act for safety:  66%|██████▋   | 680/1024 [03:43<02:17,  2.50it/s]
act for safety:  67%|██████▋   | 681/1024 [03:43<02:09,  2.65it/s]
act for safety:  67%|██████▋   | 682/1024 [03:43<02:04,  2.75it/s]
act for safety:  67%|██████▋   | 683/1024 [03:44<01:59,  2.85it/s]
act for safety:  67%|██████▋   | 684/1024 [03:44<01:58,  2.87it/s]
act for safety:  67%|██████▋   | 685/1024 [03:44<02:05,  2.69it/s]
act for safety:  67%|██████▋   | 686/1024 [03:45<01:59,  2.83it/s]
act for safety:  67%|██████▋   | 687/1024 [03:45<01:57,  2.87it/s]
