WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  26%|██▋       | 1067/4050 [09:34<26:02,  1.91it/s]
act for safety:  26%|██▋       | 1068/4050 [09:34<24:49,  2.00it/s]
act for safety:  26%|██▋       | 1069/4050 [09:35<24:17,  2.05it/s]
act for safety:  26%|██▋       | 1070/4050 [09:35<23:18,  2.13it/s]
act for safety:  26%|██▋       | 1071/4050 [09:36<24:44,  2.01it/s]
act for safety:  26%|██▋       | 1072/4050 [09:36<23:30,  2.11it/s]
act for safety:  26%|██▋       | 1073/4050 [09:36<24:02,  2.06it/s]
act for safety:  27%|██▋       | 1074/4050 [09:37<25:48,  1.92it/s]
act for safety:  27%|██▋       | 1075/4050 [09:38<26:08,  1.90it/s]
act for safety:  27%|██▋       | 1076/4050 [09:38<25:51,  1.92it/s]
act for safety:  27%|██▋       | 1077/4050 [09:39<27:13,  1.82it/s]
act for safety:  27%|██▋       | 1078/4050 [09:39<27:34,  1.80it/s]
act for safety:  27%|██▋       | 1079/4050 [09:40<27:08,  1.82it/s]
act for safety:  27%|██▋       | 1080/4050 [09:40<24:50,  1.99it/s]
act for safety:  27%|██▋       | 1081/4050 [09:41<24:29,  2.02it/s]
act for safety:  27%|██▋       | 1082/4050 [09:41<26:19,  1.88it/s]
act for safety:  27%|██▋       | 1083/4050 [09:42<24:53,  1.99it/s]
act for safety:  27%|██▋       | 1084/4050 [09:42<23:47,  2.08it/s]
act for safety:  27%|██▋       | 1085/4050 [09:43<25:07,  1.97it/s]
act for safety:  27%|██▋       | 1086/4050 [09:43<23:49,  2.07it/s]
act for safety:  27%|██▋       | 1087/4050 [09:44<22:58,  2.15it/s]
act for safety:  27%|██▋       | 1088/4050 [09:44<25:01,  1.97it/s]
act for safety:  27%|██▋       | 1089/4050 [09:45<24:00,  2.06it/s]
act for safety:  27%|██▋       | 1090/4050 [09:45<23:56,  2.06it/s]
act for safety:  27%|██▋       | 1091/4050 [09:46<25:27,  1.94it/s]
act for safety:  27%|██▋       | 1092/4050 [09:46<24:06,  2.05it/s]
act for safety:  27%|██▋       | 1093/4050 [09:47<24:04,  2.05it/s]
act for safety:  27%|██▋       | 1094/4050 [09:47<25:14,  1.95it/s]
act for safety:  27%|██▋       | 1095/4050 [09:48<24:43,  1.99it/s]
act for safety:  27%|██▋       | 1096/4050 [09:48<25:06,  1.96it/s]
act for safety:  27%|██▋       | 1097/4050 [09:49<25:46,  1.91it/s]
act for safety:  27%|██▋       | 1098/4050 [09:49<26:14,  1.87it/s]
act for safety:  27%|██▋       | 1099/4050 [09:50<26:30,  1.86it/s]
act for safety:  27%|██▋       | 1100/4050 [09:51<30:06,  1.63it/s]
act for safety:  27%|██▋       | 1101/4050 [09:51<30:05,  1.63it/s]
act for safety:  27%|██▋       | 1102/4050 [09:52<28:41,  1.71it/s]
act for safety:  27%|██▋       | 1103/4050 [09:53<31:01,  1.58it/s]
act for safety:  27%|██▋       | 1104/4050 [09:53<29:46,  1.65it/s]
act for safety:  27%|██▋       | 1105/4050 [09:54<29:11,  1.68it/s]
act for safety:  27%|██▋       | 1106/4050 [09:54<29:28,  1.66it/s]
act for safety:  27%|██▋       | 1107/4050 [09:55<29:46,  1.65it/s]
act for safety:  27%|██▋       | 1108/4050 [09:56<30:28,  1.61it/s]
act for safety:  27%|██▋       | 1109/4050 [09:56<30:10,  1.62it/s]
act for safety:  27%|██▋       | 1110/4050 [09:57<29:16,  1.67it/s]
act for safety:  27%|██▋       | 1111/4050 [09:57<26:26,  1.85it/s]
act for safety:  27%|██▋       | 1112/4050 [09:58<24:27,  2.00it/s]
act for safety:  27%|██▋       | 1113/4050 [09:58<23:39,  2.07it/s]
act for safety:  28%|██▊       | 1114/4050 [09:58<23:28,  2.08it/s]
act for safety:  28%|██▊       | 1115/4050 [09:59<25:05,  1.95it/s]
act for safety:  28%|██▊       | 1116/4050 [10:00<28:11,  1.73it/s]
act for safety:  28%|██▊       | 1117/4050 [10:00<28:39,  1.71it/s]
act for safety:  28%|██▊       | 1118/4050 [10:01<31:48,  1.54it/s]
act for safety:  28%|██▊       | 1119/4050 [10:02<29:56,  1.63it/s]
act for safety:  28%|██▊       | 1120/4050 [10:02<29:10,  1.67it/s]
act for safety:  28%|██▊       | 1121/4050 [10:03<29:34,  1.65it/s]
act for safety:  28%|██▊       | 1122/4050 [10:03<26:50,  1.82it/s]
act for safety:  28%|██▊       | 1123/4050 [10:04<25:44,  1.89it/s]
act for safety:  28%|██▊       | 1124/4050 [10:04<26:36,  1.83it/s]
act for safety:  28%|██▊       | 1125/4050 [10:05<29:03,  1.68it/s]
act for safety:  28%|██▊       | 1126/4050 [10:06<28:10,  1.73it/s]
act for safety:  28%|██▊       | 1127/4050 [10:06<30:31,  1.60it/s]
act for safety:  28%|██▊       | 1128/4050 [10:07<30:00,  1.62it/s]
act for safety:  28%|██▊       | 1129/4050 [10:08<31:27,  1.55it/s]
act for safety:  28%|██▊       | 1130/4050 [10:08<28:55,  1.68it/s]
act for safety:  28%|██▊       | 1131/4050 [10:09<29:01,  1.68it/s]
act for safety:  28%|██▊       | 1132/4050 [10:09<30:22,  1.60it/s]
act for safety:  28%|██▊       | 1133/4050 [10:10<28:13,  1.72it/s]
act for safety:  28%|██▊       | 1134/4050 [10:11<30:16,  1.61it/s]
act for safety:  28%|██▊       | 1135/4050 [10:11<26:25,  1.84it/s]
act for safety:  28%|██▊       | 1136/4050 [10:11<25:24,  1.91it/s]
act for safety:  28%|██▊       | 1137/4050 [10:12<28:08,  1.73it/s]
act for safety:  28%|██▊       | 1138/4050 [10:13<27:11,  1.79it/s]
act for safety:  28%|██▊       | 1139/4050 [10:13<27:05,  1.79it/s]
act for safety:  28%|██▊       | 1140/4050 [10:14<27:38,  1.76it/s]
act for safety:  28%|██▊       | 1141/4050 [10:14<26:39,  1.82it/s]
act for safety:  28%|██▊       | 1142/4050 [10:15<25:44,  1.88it/s]
act for safety:  28%|██▊       | 1143/4050 [10:15<25:39,  1.89it/s]
act for safety:  28%|██▊       | 1144/4050 [10:16<29:12,  1.66it/s]
act for safety:  28%|██▊       | 1145/4050 [10:17<28:30,  1.70it/s]
act for safety:  28%|██▊       | 1146/4050 [10:17<28:27,  1.70it/s]
act for safety:  28%|██▊       | 1147/4050 [10:18<27:10,  1.78it/s]
act for safety:  28%|██▊       | 1148/4050 [10:18<24:54,  1.94it/s]
act for safety:  28%|██▊       | 1149/4050 [10:19<28:21,  1.71it/s]
act for safety:  28%|██▊       | 1150/4050 [10:19<27:46,  1.74it/s]
act for safety:  28%|██▊       | 1151/4050 [10:20<26:32,  1.82it/s]
act for safety:  28%|██▊       | 1152/4050 [10:21<27:31,  1.75it/s]
act for safety:  28%|██▊       | 1153/4050 [10:21<26:03,  1.85it/s]
act for safety:  28%|██▊       | 1154/4050 [10:22<26:30,  1.82it/s]
act for safety:  29%|██▊       | 1155/4050 [10:22<27:03,  1.78it/s]
act for safety:  29%|██▊       | 1156/4050 [10:23<24:19,  1.98it/s]
act for safety:  29%|██▊       | 1157/4050 [10:23<23:46,  2.03it/s]
act for safety:  29%|██▊       | 1158/4050 [10:24<26:18,  1.83it/s]
act for safety:  29%|██▊       | 1159/4050 [10:24<24:34,  1.96it/s]
act for safety:  29%|██▊       | 1160/4050 [10:25<24:08,  1.99it/s]
act for safety:  29%|██▊       | 1161/4050 [10:25<24:54,  1.93it/s]
act for safety:  29%|██▊       | 1162/4050 [10:26<28:11,  1.71it/s]
act for safety:  29%|██▊       | 1163/4050 [10:26<26:44,  1.80it/s]
act for safety:  29%|██▊       | 1164/4050 [10:27<25:59,  1.85it/s]
act for safety:  29%|██▉       | 1165/4050 [10:27<26:05,  1.84it/s]
act for safety:  29%|██▉       | 1166/4050 [10:28<26:21,  1.82it/s]
act for safety:  29%|██▉       | 1167/4050 [10:28<25:23,  1.89it/s]
act for safety:  29%|██▉       | 1168/4050 [10:29<24:38,  1.95it/s]
act for safety:  29%|██▉       | 1169/4050 [10:29<23:06,  2.08it/s]
act for safety:  29%|██▉       | 1170/4050 [10:30<23:23,  2.05it/s]
act for safety:  29%|██▉       | 1171/4050 [10:30<22:48,  2.10it/s]
act for safety:  29%|██▉       | 1172/4050 [10:31<22:45,  2.11it/s]
act for safety:  29%|██▉       | 1173/4050 [10:31<22:44,  2.11it/s]
act for safety:  29%|██▉       | 1174/4050 [10:32<23:42,  2.02it/s]
act for safety:  29%|██▉       | 1175/4050 [10:32<24:06,  1.99it/s]
act for safety:  29%|██▉       | 1176/4050 [10:33<24:41,  1.94it/s]
act for safety:  29%|██▉       | 1177/4050 [10:33<23:52,  2.01it/s]
act for safety:  29%|██▉       | 1178/4050 [10:34<23:20,  2.05it/s]
act for safety:  29%|██▉       | 1179/4050 [10:34<23:39,  2.02it/s]
act for safety:  29%|██▉       | 1180/4050 [10:35<22:52,  2.09it/s]
act for safety:  29%|██▉       | 1181/4050 [10:35<22:12,  2.15it/s]
act for safety:  29%|██▉       | 1182/4050 [10:36<20:54,  2.29it/s]
act for safety:  29%|██▉       | 1183/4050 [10:36<21:10,  2.26it/s]
act for safety:  29%|██▉       | 1184/4050 [10:37<22:22,  2.13it/s]
act for safety:  29%|██▉       | 1185/4050 [10:37<23:06,  2.07it/s]
act for safety:  29%|██▉       | 1186/4050 [10:38<22:36,  2.11it/s]
act for safety:  29%|██▉       | 1187/4050 [10:38<23:22,  2.04it/s]
act for safety:  29%|██▉       | 1188/4050 [10:39<23:44,  2.01it/s]
act for safety:  29%|██▉       | 1189/4050 [10:39<24:35,  1.94it/s]
act for safety:  29%|██▉       | 1190/4050 [10:40<24:10,  1.97it/s]
act for safety:  29%|██▉       | 1191/4050 [10:40<22:36,  2.11it/s]
act for safety:  29%|██▉       | 1192/4050 [10:41<25:34,  1.86it/s]
act for safety:  29%|██▉       | 1193/4050 [10:41<25:30,  1.87it/s]
act for safety:  29%|██▉       | 1194/4050 [10:42<23:15,  2.05it/s]
act for safety:  30%|██▉       | 1195/4050 [10:42<21:56,  2.17it/s]
act for safety:  30%|██▉       | 1196/4050 [10:43<22:40,  2.10it/s]
act for safety:  30%|██▉       | 1197/4050 [10:43<22:29,  2.11it/s]
act for safety:  30%|██▉       | 1198/4050 [10:43<23:06,  2.06it/s]
act for safety:  30%|██▉       | 1199/4050 [10:44<21:30,  2.21it/s]
act for safety:  30%|██▉       | 1200/4050 [10:44<22:23,  2.12it/s]
act for safety:  30%|██▉       | 1201/4050 [10:45<23:35,  2.01it/s]
act for safety:  30%|██▉       | 1202/4050 [10:45<23:14,  2.04it/s]
act for safety:  30%|██▉       | 1203/4050 [10:46<27:01,  1.76it/s]
act for safety:  30%|██▉       | 1204/4050 [10:47<27:29,  1.73it/s]
act for safety:  30%|██▉       | 1205/4050 [10:47<27:07,  1.75it/s]
act for safety:  30%|██▉       | 1206/4050 [10:48<26:26,  1.79it/s]
act for safety:  30%|██▉       | 1207/4050 [10:48<26:46,  1.77it/s]
act for safety:  30%|██▉       | 1208/4050 [10:49<24:42,  1.92it/s]
act for safety:  30%|██▉       | 1209/4050 [10:49<25:34,  1.85it/s]
act for safety:  30%|██▉       | 1210/4050 [10:50<28:24,  1.67it/s]
act for safety:  30%|██▉       | 1211/4050 [10:51<28:31,  1.66it/s]
act for safety:  30%|██▉       | 1212/4050 [10:51<27:45,  1.70it/s]
act for safety:  30%|██▉       | 1213/4050 [10:52<29:04,  1.63it/s]
act for safety:  30%|██▉       | 1214/4050 [10:53<27:38,  1.71it/s]
act for safety:  30%|███       | 1215/4050 [10:53<26:28,  1.79it/s]
act for safety:  30%|███       | 1216/4050 [10:53<24:05,  1.96it/s]
act for safety:  30%|███       | 1217/4050 [10:54<23:01,  2.05it/s]
act for safety:  30%|███       | 1218/4050 [10:55<26:24,  1.79it/s]
act for safety:  30%|███       | 1219/4050 [10:55<25:24,  1.86it/s]
act for safety:  30%|███       | 1220/4050 [10:56<25:29,  1.85it/s]
act for safety:  30%|███       | 1221/4050 [10:56<28:38,  1.65it/s]
act for safety:  30%|███       | 1222/4050 [10:57<27:23,  1.72it/s]
act for safety:  30%|███       | 1223/4050 [10:58<29:19,  1.61it/s]
act for safety:  30%|███       | 1224/4050 [10:58<28:08,  1.67it/s]
act for safety:  30%|███       | 1225/4050 [10:59<28:04,  1.68it/s]
act for safety:  30%|███       | 1226/4050 [10:59<26:22,  1.78it/s]
act for safety:  30%|███       | 1227/4050 [11:00<23:59,  1.96it/s]
act for safety:  30%|███       | 1228/4050 [11:00<22:23,  2.10it/s]
act for safety:  30%|███       | 1229/4050 [11:01<23:38,  1.99it/s]
act for safety:  30%|███       | 1230/4050 [11:01<27:07,  1.73it/s]
act for safety:  30%|███       | 1231/4050 [11:02<26:58,  1.74it/s]
act for safety:  30%|███       | 1232/4050 [11:02<24:33,  1.91it/s]
act for safety:  30%|███       | 1233/4050 [11:03<24:40,  1.90it/s]
act for safety:  30%|███       | 1234/4050 [11:03<23:03,  2.04it/s]
act for safety:  30%|███       | 1235/4050 [11:04<22:50,  2.05it/s]
act for safety:  31%|███       | 1236/4050 [11:04<24:10,  1.94it/s]
act for safety:  31%|███       | 1237/4050 [11:05<23:21,  2.01it/s]
act for safety:  31%|███       | 1238/4050 [11:05<24:15,  1.93it/s]
act for safety:  31%|███       | 1239/4050 [11:06<22:29,  2.08it/s]
act for safety:  31%|███       | 1240/4050 [11:06<26:14,  1.78it/s]
act for safety:  31%|███       | 1241/4050 [11:07<25:02,  1.87it/s]
act for safety:  31%|███       | 1242/4050 [11:08<25:31,  1.83it/s]
act for safety:  31%|███       | 1243/4050 [11:08<25:33,  1.83it/s]
act for safety:  31%|███       | 1244/4050 [11:09<24:45,  1.89it/s]
act for safety:  31%|███       | 1245/4050 [11:09<23:54,  1.96it/s]
act for safety:  31%|███       | 1246/4050 [11:09<22:18,  2.09it/s]
act for safety:  31%|███       | 1247/4050 [11:10<22:11,  2.11it/s]
act for safety:  31%|███       | 1248/4050 [11:10<24:01,  1.94it/s]
act for safety:  31%|███       | 1249/4050 [11:11<22:14,  2.10it/s]
act for safety:  31%|███       | 1250/4050 [11:11<21:43,  2.15it/s]
act for safety:  31%|███       | 1251/4050 [11:12<20:49,  2.24it/s]
act for safety:  31%|███       | 1252/4050 [11:12<21:55,  2.13it/s]
act for safety:  31%|███       | 1253/4050 [11:13<23:28,  1.99it/s]
act for safety:  31%|███       | 1254/4050 [11:13<24:58,  1.87it/s]
act for safety:  31%|███       | 1255/4050 [11:14<22:43,  2.05it/s]
act for safety:  31%|███       | 1256/4050 [11:14<23:52,  1.95it/s]
act for safety:  31%|███       | 1257/4050 [11:15<24:26,  1.90it/s]
act for safety:  31%|███       | 1258/4050 [11:15<22:40,  2.05it/s]
act for safety:  31%|███       | 1259/4050 [11:16<24:54,  1.87it/s]
act for safety:  31%|███       | 1260/4050 [11:16<23:20,  1.99it/s]
act for safety:  31%|███       | 1261/4050 [11:17<26:56,  1.73it/s]
act for safety:  31%|███       | 1262/4050 [11:18<29:29,  1.58it/s]
act for safety:  31%|███       | 1263/4050 [11:18<27:27,  1.69it/s]
act for safety:  31%|███       | 1264/4050 [11:19<26:42,  1.74it/s]
act for safety:  31%|███       | 1265/4050 [11:20<26:27,  1.75it/s]
act for safety:  31%|███▏      | 1266/4050 [11:20<26:44,  1.73it/s]
act for safety:  31%|███▏      | 1267/4050 [11:21<24:55,  1.86it/s]
act for safety:  31%|███▏      | 1268/4050 [11:21<25:57,  1.79it/s]
act for safety:  31%|███▏      | 1269/4050 [11:22<25:20,  1.83it/s]
act for safety:  31%|███▏      | 1270/4050 [11:22<23:03,  2.01it/s]
act for safety:  31%|███▏      | 1271/4050 [11:22<21:50,  2.12it/s]
act for safety:  31%|███▏      | 1272/4050 [11:23<21:09,  2.19it/s]
act for safety:  31%|███▏      | 1273/4050 [11:23<22:29,  2.06it/s]
act for safety:  31%|███▏      | 1274/4050 [11:24<21:43,  2.13it/s]
act for safety:  31%|███▏      | 1275/4050 [11:24<22:27,  2.06it/s]
act for safety:  32%|███▏      | 1276/4050 [11:25<25:16,  1.83it/s]
act for safety:  32%|███▏      | 1277/4050 [11:26<23:44,  1.95it/s]
act for safety:  32%|███▏      | 1278/4050 [11:26<22:03,  2.10it/s]
act for safety:  32%|███▏      | 1279/4050 [11:26<20:57,  2.20it/s]
act for safety:  32%|███▏      | 1280/4050 [11:27<22:39,  2.04it/s]
act for safety:  32%|███▏      | 1281/4050 [11:27<23:13,  1.99it/s]
act for safety:  32%|███▏      | 1282/4050 [11:28<26:20,  1.75it/s]
act for safety:  32%|███▏      | 1283/4050 [11:29<24:15,  1.90it/s]
act for safety:  32%|███▏      | 1284/4050 [11:29<23:33,  1.96it/s]
act for safety:  32%|███▏      | 1285/4050 [11:30<22:44,  2.03it/s]
act for safety:  32%|███▏      | 1286/4050 [11:30<25:58,  1.77it/s]
act for safety:  32%|███▏      | 1287/4050 [11:31<25:43,  1.79it/s]
act for safety:  32%|███▏      | 1288/4050 [11:32<27:41,  1.66it/s]
act for safety:  32%|███▏      | 1289/4050 [11:32<27:19,  1.68it/s]
act for safety:  32%|███▏      | 1290/4050 [11:33<26:30,  1.74it/s]
act for safety:  32%|███▏      | 1291/4050 [11:33<26:57,  1.71it/s]
act for safety:  32%|███▏      | 1292/4050 [11:34<27:01,  1.70it/s]
act for safety:  32%|███▏      | 1293/4050 [11:34<26:47,  1.72it/s]
act for safety:  32%|███▏      | 1294/4050 [11:35<26:18,  1.75it/s]
act for safety:  32%|███▏      | 1295/4050 [11:35<24:24,  1.88it/s]
act for safety:  32%|███▏      | 1296/4050 [11:36<24:28,  1.88it/s]
act for safety:  32%|███▏      | 1297/4050 [11:36<24:22,  1.88it/s]
act for safety:  32%|███▏      | 1298/4050 [11:37<24:13,  1.89it/s]
act for safety:  32%|███▏      | 1299/4050 [11:37<24:02,  1.91it/s]
act for safety:  32%|███▏      | 1300/4050 [11:38<25:51,  1.77it/s]
act for safety:  32%|███▏      | 1301/4050 [11:39<25:24,  1.80it/s]
act for safety:  32%|███▏      | 1302/4050 [11:39<25:17,  1.81it/s]
act for safety:  32%|███▏      | 1303/4050 [11:40<27:23,  1.67it/s]
act for safety:  32%|███▏      | 1304/4050 [11:40<25:34,  1.79it/s]
act for safety:  32%|███▏      | 1305/4050 [11:41<25:23,  1.80it/s]
act for safety:  32%|███▏      | 1306/4050 [11:41<25:06,  1.82it/s]
act for safety:  32%|███▏      | 1307/4050 [11:42<22:55,  1.99it/s]
act for safety:  32%|███▏      | 1308/4050 [11:42<24:11,  1.89it/s]
act for safety:  32%|███▏      | 1309/4050 [11:43<23:00,  1.98it/s]
act for safety:  32%|███▏      | 1310/4050 [11:43<23:54,  1.91it/s]
act for safety:  32%|███▏      | 1311/4050 [11:44<23:04,  1.98it/s]
act for safety:  32%|███▏      | 1312/4050 [11:44<23:36,  1.93it/s]
act for safety:  32%|███▏      | 1313/4050 [11:45<26:19,  1.73it/s]
act for safety:  32%|███▏      | 1314/4050 [11:46<26:33,  1.72it/s]
act for safety:  32%|███▏      | 1315/4050 [11:46<26:05,  1.75it/s]
act for safety:  32%|███▏      | 1316/4050 [11:47<25:59,  1.75it/s]
act for safety:  33%|███▎      | 1317/4050 [11:47<23:52,  1.91it/s]
act for safety:  33%|███▎      | 1318/4050 [11:48<24:31,  1.86it/s]
act for safety:  33%|███▎      | 1319/4050 [11:48<23:51,  1.91it/s]
act for safety:  33%|███▎      | 1320/4050 [11:49<25:56,  1.75it/s]
act for safety:  33%|███▎      | 1321/4050 [11:50<28:29,  1.60it/s]
act for safety:  33%|███▎      | 1322/4050 [11:50<28:05,  1.62it/s]
act for safety:  33%|███▎      | 1323/4050 [11:51<27:27,  1.66it/s]
act for safety:  33%|███▎      | 1324/4050 [11:52<26:31,  1.71it/s]
act for safety:  33%|███▎      | 1325/4050 [11:52<24:35,  1.85it/s]
act for safety:  33%|███▎      | 1326/4050 [11:52<23:32,  1.93it/s]
act for safety:  33%|███▎      | 1327/4050 [11:53<23:47,  1.91it/s]
act for safety:  33%|███▎      | 1328/4050 [11:53<23:59,  1.89it/s]
act for safety:  33%|███▎      | 1329/4050 [11:54<24:48,  1.83it/s]
act for safety:  33%|███▎      | 1330/4050 [11:55<24:53,  1.82it/s]
act for safety:  33%|███▎      | 1331/4050 [11:55<25:29,  1.78it/s]
act for safety:  33%|███▎      | 1332/4050 [11:56<23:00,  1.97it/s]
act for safety:  33%|███▎      | 1333/4050 [11:56<22:39,  2.00it/s]
act for safety:  33%|███▎      | 1334/4050 [11:57<23:44,  1.91it/s]
act for safety:  33%|███▎      | 1335/4050 [11:57<23:58,  1.89it/s]
act for safety:  33%|███▎      | 1336/4050 [11:58<24:17,  1.86it/s]
act for safety:  33%|███▎      | 1337/4050 [11:58<24:13,  1.87it/s]
act for safety:  33%|███▎      | 1338/4050 [11:59<22:43,  1.99it/s]
act for safety:  33%|███▎      | 1339/4050 [11:59<22:30,  2.01it/s]
act for safety:  33%|███▎      | 1340/4050 [12:00<26:28,  1.71it/s]
act for safety:  33%|███▎      | 1341/4050 [12:01<26:16,  1.72it/s]
act for safety:  33%|███▎      | 1342/4050 [12:01<25:50,  1.75it/s]
act for safety:  33%|███▎      | 1343/4050 [12:02<25:06,  1.80it/s]
act for safety:  33%|███▎      | 1344/4050 [12:02<27:15,  1.65it/s]
act for safety:  33%|███▎      | 1345/4050 [12:03<24:24,  1.85it/s]
act for safety:  33%|███▎      | 1346/4050 [12:03<25:19,  1.78it/s]
act for safety:  33%|███▎      | 1347/4050 [12:04<23:34,  1.91it/s]
act for safety:  33%|███▎      | 1348/4050 [12:04<21:52,  2.06it/s]
act for safety:  33%|███▎      | 1349/4050 [12:05<21:10,  2.13it/s]
act for safety:  33%|███▎      | 1350/4050 [12:05<24:47,  1.82it/s]
act for safety:  33%|███▎      | 1351/4050 [12:06<27:06,  1.66it/s]
act for safety:  33%|███▎      | 1352/4050 [12:07<26:57,  1.67it/s]
act for safety:  33%|███▎      | 1353/4050 [12:07<26:59,  1.66it/s]
act for safety:  33%|███▎      | 1354/4050 [12:08<27:38,  1.63it/s]
act for safety:  33%|███▎      | 1355/4050 [12:08<26:38,  1.69it/s]
act for safety:  33%|███▎      | 1356/4050 [12:09<26:05,  1.72it/s]
act for safety:  34%|███▎      | 1357/4050 [12:09<23:28,  1.91it/s]
act for safety:  34%|███▎      | 1358/4050 [12:10<23:36,  1.90it/s]
act for safety:  34%|███▎      | 1359/4050 [12:10<22:11,  2.02it/s]
act for safety:  34%|███▎      | 1360/4050 [12:11<22:33,  1.99it/s]
act for safety:  34%|███▎      | 1361/4050 [12:11<23:09,  1.94it/s]
act for safety:  34%|███▎      | 1362/4050 [12:12<23:53,  1.87it/s]
act for safety:  34%|███▎      | 1363/4050 [12:13<25:01,  1.79it/s]
act for safety:  34%|███▎      | 1364/4050 [12:13<24:24,  1.83it/s]
act for safety:  34%|███▎      | 1365/4050 [12:14<23:25,  1.91it/s]
act for safety:  34%|███▎      | 1366/4050 [12:14<22:55,  1.95it/s]
act for safety:  34%|███▍      | 1367/4050 [12:15<21:57,  2.04it/s]
act for safety:  34%|███▍      | 1368/4050 [12:15<21:10,  2.11it/s]
act for safety:  34%|███▍      | 1369/4050 [12:15<20:27,  2.18it/s]
act for safety:  34%|███▍      | 1370/4050 [12:16<21:35,  2.07it/s]
act for safety:  34%|███▍      | 1371/4050 [12:17<22:39,  1.97it/s]
act for safety:  34%|███▍      | 1372/4050 [12:17<25:38,  1.74it/s]
act for safety:  34%|███▍      | 1373/4050 [12:18<25:34,  1.74it/s]
act for safety:  34%|███▍      | 1374/4050 [12:19<27:39,  1.61it/s]
act for safety:  34%|███▍      | 1375/4050 [12:19<29:27,  1.51it/s]
act for safety:  34%|███▍      | 1376/4050 [12:20<30:05,  1.48it/s]
act for safety:  34%|███▍      | 1377/4050 [12:21<30:16,  1.47it/s]
act for safety:  34%|███▍      | 1378/4050 [12:21<27:09,  1.64it/s]
act for safety:  34%|███▍      | 1379/4050 [12:22<26:21,  1.69it/s]
act for safety:  34%|███▍      | 1380/4050 [12:22<25:54,  1.72it/s]
act for safety:  34%|███▍      | 1381/4050 [12:23<26:10,  1.70it/s]
act for safety:  34%|███▍      | 1382/4050 [12:23<24:19,  1.83it/s]
act for safety:  34%|███▍      | 1383/4050 [12:24<24:54,  1.78it/s]
act for safety:  34%|███▍      | 1384/4050 [12:24<24:39,  1.80it/s]
act for safety:  34%|███▍      | 1385/4050 [12:25<24:12,  1.83it/s]
act for safety:  34%|███▍      | 1386/4050 [12:26<25:22,  1.75it/s]
act for safety:  34%|███▍      | 1387/4050 [12:26<24:39,  1.80it/s]
act for safety:  34%|███▍      | 1388/4050 [12:27<24:29,  1.81it/s]
act for safety:  34%|███▍      | 1389/4050 [12:27<27:05,  1.64it/s]
act for safety:  34%|███▍      | 1390/4050 [12:28<25:56,  1.71it/s]
act for safety:  34%|███▍      | 1391/4050 [12:28<25:22,  1.75it/s]
act for safety:  34%|███▍      | 1392/4050 [12:29<27:34,  1.61it/s]
act for safety:  34%|███▍      | 1393/4050 [12:30<26:11,  1.69it/s]
act for safety:  34%|███▍      | 1394/4050 [12:30<26:15,  1.69it/s]
act for safety:  34%|███▍      | 1395/4050 [12:31<26:42,  1.66it/s]
act for safety:  34%|███▍      | 1396/4050 [12:32<26:05,  1.70it/s]
act for safety:  34%|███▍      | 1397/4050 [12:32<28:10,  1.57it/s]
act for safety:  35%|███▍      | 1398/4050 [12:33<26:20,  1.68it/s]
act for safety:  35%|███▍      | 1399/4050 [12:33<24:14,  1.82it/s]
act for safety:  35%|███▍      | 1400/4050 [12:34<22:16,  1.98it/s]
act for safety:  35%|███▍      | 1401/4050 [12:34<24:55,  1.77it/s]
act for safety:  35%|███▍      | 1402/4050 [12:35<23:20,  1.89it/s]
act for safety:  35%|███▍      | 1403/4050 [12:35<23:26,  1.88it/s]
act for safety:  35%|███▍      | 1404/4050 [12:36<23:57,  1.84it/s]
act for safety:  35%|███▍      | 1405/4050 [12:36<23:31,  1.87it/s]
act for safety:  35%|███▍      | 1406/4050 [12:37<23:16,  1.89it/s]
act for safety:  35%|███▍      | 1407/4050 [12:37<23:48,  1.85it/s]
act for safety:  35%|███▍      | 1408/4050 [12:38<24:02,  1.83it/s]
act for safety:  35%|███▍      | 1409/4050 [12:38<22:34,  1.95it/s]
act for safety:  35%|███▍      | 1410/4050 [12:39<21:43,  2.03it/s]
act for safety:  35%|███▍      | 1411/4050 [12:40<24:25,  1.80it/s]
act for safety:  35%|███▍      | 1412/4050 [12:40<26:08,  1.68it/s]
act for safety:  35%|███▍      | 1413/4050 [12:41<24:46,  1.77it/s]
act for safety:  35%|███▍      | 1414/4050 [12:41<25:16,  1.74it/s]
act for safety:  35%|███▍      | 1415/4050 [12:42<22:58,  1.91it/s]
act for safety:  35%|███▍      | 1416/4050 [12:42<21:59,  2.00it/s]
act for safety:  35%|███▍      | 1417/4050 [12:43<24:24,  1.80it/s]
act for safety:  35%|███▌      | 1418/4050 [12:43<22:23,  1.96it/s]
act for safety:  35%|███▌      | 1419/4050 [12:44<22:08,  1.98it/s]
act for safety:  35%|███▌      | 1420/4050 [12:44<22:45,  1.93it/s]
act for safety:  35%|███▌      | 1421/4050 [12:45<25:50,  1.70it/s]
act for safety:  35%|███▌      | 1422/4050 [12:46<23:46,  1.84it/s]
act for safety:  35%|███▌      | 1423/4050 [12:46<23:38,  1.85it/s]
act for safety:  35%|███▌      | 1424/4050 [12:47<26:48,  1.63it/s]
act for safety:  35%|███▌      | 1425/4050 [12:48<27:44,  1.58it/s]
