WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  16%|█▋        | 660/4050 [05:48<29:05,  1.94it/s]
act for safety:  16%|█▋        | 661/4050 [05:49<29:50,  1.89it/s]
act for safety:  16%|█▋        | 662/4050 [05:50<29:14,  1.93it/s]
act for safety:  16%|█▋        | 663/4050 [05:50<30:50,  1.83it/s]
act for safety:  16%|█▋        | 664/4050 [05:51<30:36,  1.84it/s]
act for safety:  16%|█▋        | 665/4050 [05:51<31:18,  1.80it/s]
act for safety:  16%|█▋        | 666/4050 [05:52<28:42,  1.96it/s]
act for safety:  16%|█▋        | 667/4050 [05:52<26:47,  2.10it/s]
act for safety:  16%|█▋        | 668/4050 [05:53<28:02,  2.01it/s]
act for safety:  17%|█▋        | 669/4050 [05:53<29:09,  1.93it/s]
act for safety:  17%|█▋        | 670/4050 [05:54<29:20,  1.92it/s]
act for safety:  17%|█▋        | 671/4050 [05:54<32:30,  1.73it/s]
act for safety:  17%|█▋        | 672/4050 [05:55<33:46,  1.67it/s]
act for safety:  17%|█▋        | 673/4050 [05:56<34:21,  1.64it/s]
act for safety:  17%|█▋        | 674/4050 [05:56<31:57,  1.76it/s]
act for safety:  17%|█▋        | 675/4050 [05:57<35:24,  1.59it/s]
act for safety:  17%|█▋        | 676/4050 [05:58<35:26,  1.59it/s]
act for safety:  17%|█▋        | 677/4050 [05:58<33:00,  1.70it/s]
act for safety:  17%|█▋        | 678/4050 [05:59<34:59,  1.61it/s]
act for safety:  17%|█▋        | 679/4050 [05:59<34:49,  1.61it/s]
act for safety:  17%|█▋        | 680/4050 [06:00<37:31,  1.50it/s]
act for safety:  17%|█▋        | 681/4050 [06:01<35:01,  1.60it/s]
act for safety:  17%|█▋        | 682/4050 [06:01<32:59,  1.70it/s]
act for safety:  17%|█▋        | 683/4050 [06:02<29:56,  1.87it/s]
act for safety:  17%|█▋        | 684/4050 [06:02<32:58,  1.70it/s]
act for safety:  17%|█▋        | 685/4050 [06:03<31:51,  1.76it/s]
act for safety:  17%|█▋        | 686/4050 [06:03<30:18,  1.85it/s]
act for safety:  17%|█▋        | 687/4050 [06:04<29:09,  1.92it/s]
act for safety:  17%|█▋        | 688/4050 [06:04<31:06,  1.80it/s]
act for safety:  17%|█▋        | 689/4050 [06:05<29:18,  1.91it/s]
act for safety:  17%|█▋        | 690/4050 [06:06<32:28,  1.72it/s]
act for safety:  17%|█▋        | 691/4050 [06:06<35:22,  1.58it/s]
act for safety:  17%|█▋        | 692/4050 [06:07<34:33,  1.62it/s]
act for safety:  17%|█▋        | 693/4050 [06:07<33:17,  1.68it/s]
act for safety:  17%|█▋        | 694/4050 [06:08<32:22,  1.73it/s]
act for safety:  17%|█▋        | 695/4050 [06:08<30:49,  1.81it/s]
act for safety:  17%|█▋        | 696/4050 [06:09<32:32,  1.72it/s]
act for safety:  17%|█▋        | 697/4050 [06:10<32:04,  1.74it/s]
act for safety:  17%|█▋        | 698/4050 [06:10<31:23,  1.78it/s]
act for safety:  17%|█▋        | 699/4050 [06:11<31:06,  1.80it/s]
act for safety:  17%|█▋        | 700/4050 [06:11<29:18,  1.91it/s]
act for safety:  17%|█▋        | 701/4050 [06:12<33:32,  1.66it/s]
act for safety:  17%|█▋        | 702/4050 [06:13<36:40,  1.52it/s]
act for safety:  17%|█▋        | 703/4050 [06:13<35:11,  1.59it/s]
act for safety:  17%|█▋        | 704/4050 [06:14<34:05,  1.64it/s]
act for safety:  17%|█▋        | 705/4050 [06:15<34:10,  1.63it/s]
act for safety:  17%|█▋        | 706/4050 [06:15<34:14,  1.63it/s]
act for safety:  17%|█▋        | 707/4050 [06:16<34:52,  1.60it/s]
act for safety:  17%|█▋        | 708/4050 [06:16<33:36,  1.66it/s]
act for safety:  18%|█▊        | 709/4050 [06:17<36:12,  1.54it/s]
act for safety:  18%|█▊        | 710/4050 [06:18<33:56,  1.64it/s]
act for safety:  18%|█▊        | 711/4050 [06:18<35:53,  1.55it/s]
act for safety:  18%|█▊        | 712/4050 [06:19<34:40,  1.60it/s]
act for safety:  18%|█▊        | 713/4050 [06:19<32:13,  1.73it/s]
act for safety:  18%|█▊        | 714/4050 [06:20<30:35,  1.82it/s]
act for safety:  18%|█▊        | 715/4050 [06:20<30:56,  1.80it/s]
act for safety:  18%|█▊        | 716/4050 [06:21<31:05,  1.79it/s]
act for safety:  18%|█▊        | 717/4050 [06:22<34:20,  1.62it/s]
act for safety:  18%|█▊        | 718/4050 [06:22<31:54,  1.74it/s]
act for safety:  18%|█▊        | 719/4050 [06:23<31:24,  1.77it/s]
act for safety:  18%|█▊        | 720/4050 [06:23<30:34,  1.82it/s]
act for safety:  18%|█▊        | 721/4050 [06:24<30:50,  1.80it/s]
act for safety:  18%|█▊        | 722/4050 [06:24<31:28,  1.76it/s]
act for safety:  18%|█▊        | 723/4050 [06:25<31:00,  1.79it/s]
act for safety:  18%|█▊        | 724/4050 [06:26<32:51,  1.69it/s]
act for safety:  18%|█▊        | 725/4050 [06:26<30:26,  1.82it/s]
act for safety:  18%|█▊        | 726/4050 [06:27<31:12,  1.77it/s]
act for safety:  18%|█▊        | 727/4050 [06:27<31:33,  1.75it/s]
act for safety:  18%|█▊        | 728/4050 [06:28<32:29,  1.70it/s]
act for safety:  18%|█▊        | 729/4050 [06:29<35:31,  1.56it/s]
act for safety:  18%|█▊        | 730/4050 [06:29<31:33,  1.75it/s]
act for safety:  18%|█▊        | 731/4050 [06:30<30:08,  1.84it/s]
act for safety:  18%|█▊        | 732/4050 [06:30<29:32,  1.87it/s]
act for safety:  18%|█▊        | 733/4050 [06:31<29:09,  1.90it/s]
act for safety:  18%|█▊        | 734/4050 [06:31<32:57,  1.68it/s]
act for safety:  18%|█▊        | 735/4050 [06:32<32:16,  1.71it/s]
act for safety:  18%|█▊        | 736/4050 [06:32<30:24,  1.82it/s]
act for safety:  18%|█▊        | 737/4050 [06:33<28:09,  1.96it/s]
act for safety:  18%|█▊        | 738/4050 [06:34<32:41,  1.69it/s]
act for safety:  18%|█▊        | 739/4050 [06:34<29:43,  1.86it/s]
act for safety:  18%|█▊        | 740/4050 [06:35<31:52,  1.73it/s]
act for safety:  18%|█▊        | 741/4050 [06:35<30:15,  1.82it/s]
act for safety:  18%|█▊        | 742/4050 [06:36<29:26,  1.87it/s]
act for safety:  18%|█▊        | 743/4050 [06:36<29:37,  1.86it/s]
act for safety:  18%|█▊        | 744/4050 [06:37<28:01,  1.97it/s]
act for safety:  18%|█▊        | 745/4050 [06:37<27:50,  1.98it/s]
act for safety:  18%|█▊        | 746/4050 [06:38<27:51,  1.98it/s]
act for safety:  18%|█▊        | 747/4050 [06:38<26:55,  2.05it/s]
act for safety:  18%|█▊        | 748/4050 [06:39<28:01,  1.96it/s]
act for safety:  18%|█▊        | 749/4050 [06:39<26:47,  2.05it/s]
act for safety:  19%|█▊        | 750/4050 [06:40<28:28,  1.93it/s]
act for safety:  19%|█▊        | 751/4050 [06:40<32:11,  1.71it/s]
act for safety:  19%|█▊        | 752/4050 [06:41<29:55,  1.84it/s]
act for safety:  19%|█▊        | 753/4050 [06:42<31:18,  1.76it/s]
act for safety:  19%|█▊        | 754/4050 [06:42<30:52,  1.78it/s]
act for safety:  19%|█▊        | 755/4050 [06:43<29:47,  1.84it/s]
act for safety:  19%|█▊        | 756/4050 [06:43<29:11,  1.88it/s]
act for safety:  19%|█▊        | 757/4050 [06:43<27:48,  1.97it/s]
act for safety:  19%|█▊        | 758/4050 [06:44<27:35,  1.99it/s]
act for safety:  19%|█▊        | 759/4050 [06:45<31:46,  1.73it/s]
act for safety:  19%|█▉        | 760/4050 [06:45<31:38,  1.73it/s]
act for safety:  19%|█▉        | 761/4050 [06:46<37:44,  1.45it/s]
act for safety:  19%|█▉        | 762/4050 [06:47<39:34,  1.38it/s]
act for safety:  19%|█▉        | 763/4050 [06:48<39:58,  1.37it/s]
act for safety:  19%|█▉        | 764/4050 [06:48<36:45,  1.49it/s]
act for safety:  19%|█▉        | 765/4050 [06:49<37:26,  1.46it/s]
act for safety:  19%|█▉        | 766/4050 [06:50<35:11,  1.56it/s]
act for safety:  19%|█▉        | 767/4050 [06:50<32:08,  1.70it/s]
act for safety:  19%|█▉        | 768/4050 [06:51<31:45,  1.72it/s]
act for safety:  19%|█▉        | 769/4050 [06:51<31:15,  1.75it/s]
act for safety:  19%|█▉        | 770/4050 [06:52<29:51,  1.83it/s]
act for safety:  19%|█▉        | 771/4050 [06:52<31:57,  1.71it/s]
act for safety:  19%|█▉        | 772/4050 [06:53<32:11,  1.70it/s]
act for safety:  19%|█▉        | 773/4050 [06:54<33:38,  1.62it/s]
act for safety:  19%|█▉        | 774/4050 [06:54<32:58,  1.66it/s]
act for safety:  19%|█▉        | 775/4050 [06:55<35:48,  1.52it/s]
act for safety:  19%|█▉        | 776/4050 [06:55<32:14,  1.69it/s]
act for safety:  19%|█▉        | 777/4050 [06:56<29:58,  1.82it/s]
act for safety:  19%|█▉        | 778/4050 [06:56<27:47,  1.96it/s]
act for safety:  19%|█▉        | 779/4050 [06:57<32:19,  1.69it/s]
act for safety:  19%|█▉        | 780/4050 [06:58<33:01,  1.65it/s]
act for safety:  19%|█▉        | 781/4050 [06:58<31:10,  1.75it/s]
act for safety:  19%|█▉        | 782/4050 [06:59<30:19,  1.80it/s]
act for safety:  19%|█▉        | 783/4050 [06:59<30:48,  1.77it/s]
act for safety:  19%|█▉        | 784/4050 [07:00<31:38,  1.72it/s]
act for safety:  19%|█▉        | 785/4050 [07:00<29:45,  1.83it/s]
act for safety:  19%|█▉        | 786/4050 [07:01<30:01,  1.81it/s]
act for safety:  19%|█▉        | 787/4050 [07:02<30:48,  1.77it/s]
act for safety:  19%|█▉        | 788/4050 [07:02<28:18,  1.92it/s]
act for safety:  19%|█▉        | 789/4050 [07:03<31:58,  1.70it/s]
act for safety:  20%|█▉        | 790/4050 [07:03<30:43,  1.77it/s]
act for safety:  20%|█▉        | 791/4050 [07:04<28:56,  1.88it/s]
act for safety:  20%|█▉        | 792/4050 [07:04<27:55,  1.94it/s]
act for safety:  20%|█▉        | 793/4050 [07:05<26:31,  2.05it/s]
act for safety:  20%|█▉        | 794/4050 [07:05<26:18,  2.06it/s]
act for safety:  20%|█▉        | 795/4050 [07:06<28:29,  1.90it/s]
act for safety:  20%|█▉        | 796/4050 [07:06<30:48,  1.76it/s]
act for safety:  20%|█▉        | 797/4050 [07:07<33:24,  1.62it/s]
act for safety:  20%|█▉        | 798/4050 [07:08<31:29,  1.72it/s]
act for safety:  20%|█▉        | 799/4050 [07:08<30:54,  1.75it/s]
act for safety:  20%|█▉        | 800/4050 [07:09<29:14,  1.85it/s]
act for safety:  20%|█▉        | 801/4050 [07:09<29:38,  1.83it/s]
act for safety:  20%|█▉        | 802/4050 [07:10<30:51,  1.75it/s]
act for safety:  20%|█▉        | 803/4050 [07:10<30:45,  1.76it/s]
act for safety:  20%|█▉        | 804/4050 [07:11<29:17,  1.85it/s]
act for safety:  20%|█▉        | 805/4050 [07:11<28:35,  1.89it/s]
act for safety:  20%|█▉        | 806/4050 [07:12<27:38,  1.96it/s]
act for safety:  20%|█▉        | 807/4050 [07:12<27:08,  1.99it/s]
act for safety:  20%|█▉        | 808/4050 [07:13<26:42,  2.02it/s]
act for safety:  20%|█▉        | 809/4050 [07:13<28:01,  1.93it/s]
act for safety:  20%|██        | 810/4050 [07:14<28:37,  1.89it/s]
act for safety:  20%|██        | 811/4050 [07:14<27:28,  1.96it/s]
act for safety:  20%|██        | 812/4050 [07:15<29:57,  1.80it/s]
act for safety:  20%|██        | 813/4050 [07:16<28:59,  1.86it/s]
act for safety:  20%|██        | 814/4050 [07:16<27:09,  1.99it/s]
act for safety:  20%|██        | 815/4050 [07:17<30:35,  1.76it/s]
act for safety:  20%|██        | 816/4050 [07:17<29:09,  1.85it/s]
act for safety:  20%|██        | 817/4050 [07:18<29:47,  1.81it/s]
act for safety:  20%|██        | 818/4050 [07:18<28:29,  1.89it/s]
act for safety:  20%|██        | 819/4050 [07:19<30:27,  1.77it/s]
act for safety:  20%|██        | 820/4050 [07:19<28:48,  1.87it/s]
act for safety:  20%|██        | 821/4050 [07:20<29:37,  1.82it/s]
act for safety:  20%|██        | 822/4050 [07:20<26:42,  2.01it/s]
act for safety:  20%|██        | 823/4050 [07:21<30:08,  1.78it/s]
act for safety:  20%|██        | 824/4050 [07:21<29:00,  1.85it/s]
act for safety:  20%|██        | 825/4050 [07:22<28:53,  1.86it/s]
act for safety:  20%|██        | 826/4050 [07:22<27:44,  1.94it/s]
act for safety:  20%|██        | 827/4050 [07:23<31:34,  1.70it/s]
act for safety:  20%|██        | 828/4050 [07:24<30:50,  1.74it/s]
act for safety:  20%|██        | 829/4050 [07:24<33:29,  1.60it/s]
act for safety:  20%|██        | 830/4050 [07:25<29:38,  1.81it/s]
act for safety:  21%|██        | 831/4050 [07:26<32:06,  1.67it/s]
act for safety:  21%|██        | 832/4050 [07:26<29:56,  1.79it/s]
act for safety:  21%|██        | 833/4050 [07:27<29:11,  1.84it/s]
act for safety:  21%|██        | 834/4050 [07:27<28:07,  1.91it/s]
act for safety:  21%|██        | 835/4050 [07:28<27:17,  1.96it/s]
act for safety:  21%|██        | 836/4050 [07:28<30:58,  1.73it/s]
act for safety:  21%|██        | 837/4050 [07:29<31:24,  1.70it/s]
act for safety:  21%|██        | 838/4050 [07:29<29:35,  1.81it/s]
act for safety:  21%|██        | 839/4050 [07:30<27:17,  1.96it/s]
act for safety:  21%|██        | 840/4050 [07:30<29:07,  1.84it/s]
act for safety:  21%|██        | 841/4050 [07:31<29:27,  1.82it/s]
act for safety:  21%|██        | 842/4050 [07:31<27:08,  1.97it/s]
act for safety:  21%|██        | 843/4050 [07:32<27:57,  1.91it/s]
act for safety:  21%|██        | 844/4050 [07:32<26:26,  2.02it/s]
act for safety:  21%|██        | 845/4050 [07:33<26:39,  2.00it/s]
act for safety:  21%|██        | 846/4050 [07:33<28:19,  1.88it/s]
act for safety:  21%|██        | 847/4050 [07:34<30:29,  1.75it/s]
act for safety:  21%|██        | 848/4050 [07:35<29:40,  1.80it/s]
act for safety:  21%|██        | 849/4050 [07:35<26:37,  2.00it/s]
act for safety:  21%|██        | 850/4050 [07:36<28:36,  1.86it/s]
act for safety:  21%|██        | 851/4050 [07:36<28:38,  1.86it/s]
act for safety:  21%|██        | 852/4050 [07:37<29:22,  1.81it/s]
act for safety:  21%|██        | 853/4050 [07:37<32:14,  1.65it/s]
act for safety:  21%|██        | 854/4050 [07:38<28:43,  1.85it/s]
act for safety:  21%|██        | 855/4050 [07:38<27:44,  1.92it/s]
act for safety:  21%|██        | 856/4050 [07:39<27:14,  1.95it/s]
act for safety:  21%|██        | 857/4050 [07:39<26:58,  1.97it/s]
act for safety:  21%|██        | 858/4050 [07:40<27:46,  1.92it/s]
act for safety:  21%|██        | 859/4050 [07:40<26:25,  2.01it/s]
act for safety:  21%|██        | 860/4050 [07:41<26:40,  1.99it/s]
act for safety:  21%|██▏       | 861/4050 [07:41<26:01,  2.04it/s]
act for safety:  21%|██▏       | 862/4050 [07:42<24:16,  2.19it/s]
act for safety:  21%|██▏       | 863/4050 [07:42<25:35,  2.08it/s]
act for safety:  21%|██▏       | 864/4050 [07:43<26:57,  1.97it/s]
act for safety:  21%|██▏       | 865/4050 [07:43<24:38,  2.15it/s]
act for safety:  21%|██▏       | 866/4050 [07:44<23:13,  2.28it/s]
act for safety:  21%|██▏       | 867/4050 [07:44<25:20,  2.09it/s]
act for safety:  21%|██▏       | 868/4050 [07:45<25:47,  2.06it/s]
act for safety:  21%|██▏       | 869/4050 [07:45<24:40,  2.15it/s]
act for safety:  21%|██▏       | 870/4050 [07:46<25:50,  2.05it/s]
act for safety:  22%|██▏       | 871/4050 [07:46<27:02,  1.96it/s]
act for safety:  22%|██▏       | 872/4050 [07:47<28:06,  1.88it/s]
act for safety:  22%|██▏       | 873/4050 [07:47<27:57,  1.89it/s]
act for safety:  22%|██▏       | 874/4050 [07:48<28:29,  1.86it/s]
act for safety:  22%|██▏       | 875/4050 [07:48<27:02,  1.96it/s]
act for safety:  22%|██▏       | 876/4050 [07:49<26:24,  2.00it/s]
act for safety:  22%|██▏       | 877/4050 [07:49<25:31,  2.07it/s]
act for safety:  22%|██▏       | 878/4050 [07:50<29:38,  1.78it/s]
act for safety:  22%|██▏       | 879/4050 [07:50<27:40,  1.91it/s]
act for safety:  22%|██▏       | 880/4050 [07:51<27:53,  1.89it/s]
act for safety:  22%|██▏       | 881/4050 [07:52<30:43,  1.72it/s]
act for safety:  22%|██▏       | 882/4050 [07:52<27:40,  1.91it/s]
act for safety:  22%|██▏       | 883/4050 [07:52<27:36,  1.91it/s]
act for safety:  22%|██▏       | 884/4050 [07:53<27:16,  1.93it/s]
act for safety:  22%|██▏       | 885/4050 [07:54<27:34,  1.91it/s]
act for safety:  22%|██▏       | 886/4050 [07:54<30:47,  1.71it/s]
act for safety:  22%|██▏       | 887/4050 [07:55<29:41,  1.78it/s]
act for safety:  22%|██▏       | 888/4050 [07:55<31:40,  1.66it/s]
act for safety:  22%|██▏       | 889/4050 [07:56<33:20,  1.58it/s]
act for safety:  22%|██▏       | 890/4050 [07:57<32:59,  1.60it/s]
act for safety:  22%|██▏       | 891/4050 [07:57<31:30,  1.67it/s]
act for safety:  22%|██▏       | 892/4050 [07:58<31:23,  1.68it/s]
act for safety:  22%|██▏       | 893/4050 [07:58<31:15,  1.68it/s]
act for safety:  22%|██▏       | 894/4050 [07:59<31:02,  1.69it/s]
act for safety:  22%|██▏       | 895/4050 [08:00<33:09,  1.59it/s]
act for safety:  22%|██▏       | 896/4050 [08:00<31:32,  1.67it/s]
act for safety:  22%|██▏       | 897/4050 [08:01<27:58,  1.88it/s]
act for safety:  22%|██▏       | 898/4050 [08:01<28:22,  1.85it/s]
act for safety:  22%|██▏       | 899/4050 [08:02<26:43,  1.96it/s]
act for safety:  22%|██▏       | 900/4050 [08:02<28:53,  1.82it/s]
act for safety:  22%|██▏       | 901/4050 [08:03<29:27,  1.78it/s]
act for safety:  22%|██▏       | 902/4050 [08:03<29:13,  1.80it/s]
act for safety:  22%|██▏       | 903/4050 [08:04<26:50,  1.95it/s]
act for safety:  22%|██▏       | 904/4050 [08:04<26:47,  1.96it/s]
act for safety:  22%|██▏       | 905/4050 [08:05<26:42,  1.96it/s]
act for safety:  22%|██▏       | 906/4050 [08:05<26:42,  1.96it/s]
act for safety:  22%|██▏       | 907/4050 [08:06<27:07,  1.93it/s]
act for safety:  22%|██▏       | 908/4050 [08:07<30:14,  1.73it/s]
act for safety:  22%|██▏       | 909/4050 [08:07<29:19,  1.79it/s]
act for safety:  22%|██▏       | 910/4050 [08:08<28:02,  1.87it/s]
act for safety:  22%|██▏       | 911/4050 [08:08<29:06,  1.80it/s]
act for safety:  23%|██▎       | 912/4050 [08:09<31:06,  1.68it/s]
act for safety:  23%|██▎       | 913/4050 [08:09<28:25,  1.84it/s]
act for safety:  23%|██▎       | 914/4050 [08:10<27:17,  1.91it/s]
act for safety:  23%|██▎       | 915/4050 [08:10<26:13,  1.99it/s]
act for safety:  23%|██▎       | 916/4050 [08:11<26:45,  1.95it/s]
act for safety:  23%|██▎       | 917/4050 [08:11<26:52,  1.94it/s]
act for safety:  23%|██▎       | 918/4050 [08:12<26:11,  1.99it/s]
act for safety:  23%|██▎       | 919/4050 [08:12<27:17,  1.91it/s]
act for safety:  23%|██▎       | 920/4050 [08:13<28:50,  1.81it/s]
act for safety:  23%|██▎       | 921/4050 [08:14<29:32,  1.77it/s]
act for safety:  23%|██▎       | 922/4050 [08:14<29:52,  1.75it/s]
act for safety:  23%|██▎       | 923/4050 [08:15<29:04,  1.79it/s]
act for safety:  23%|██▎       | 924/4050 [08:15<26:45,  1.95it/s]
act for safety:  23%|██▎       | 925/4050 [08:16<30:05,  1.73it/s]
act for safety:  23%|██▎       | 926/4050 [08:16<28:37,  1.82it/s]
act for safety:  23%|██▎       | 927/4050 [08:17<27:01,  1.93it/s]
act for safety:  23%|██▎       | 928/4050 [08:17<26:20,  1.98it/s]
act for safety:  23%|██▎       | 929/4050 [08:18<27:21,  1.90it/s]
act for safety:  23%|██▎       | 930/4050 [08:19<30:03,  1.73it/s]
act for safety:  23%|██▎       | 931/4050 [08:19<30:29,  1.71it/s]
act for safety:  23%|██▎       | 932/4050 [08:20<28:47,  1.81it/s]
act for safety:  23%|██▎       | 933/4050 [08:20<28:10,  1.84it/s]
act for safety:  23%|██▎       | 934/4050 [08:21<27:48,  1.87it/s]
act for safety:  23%|██▎       | 935/4050 [08:21<28:31,  1.82it/s]
act for safety:  23%|██▎       | 936/4050 [08:22<28:26,  1.82it/s]
act for safety:  23%|██▎       | 937/4050 [08:22<29:31,  1.76it/s]
act for safety:  23%|██▎       | 938/4050 [08:23<28:54,  1.79it/s]
act for safety:  23%|██▎       | 939/4050 [08:23<27:38,  1.88it/s]
act for safety:  23%|██▎       | 940/4050 [08:24<26:50,  1.93it/s]
act for safety:  23%|██▎       | 941/4050 [08:24<25:41,  2.02it/s]
act for safety:  23%|██▎       | 942/4050 [08:25<25:25,  2.04it/s]
act for safety:  23%|██▎       | 943/4050 [08:25<26:12,  1.98it/s]
act for safety:  23%|██▎       | 944/4050 [08:26<24:03,  2.15it/s]
act for safety:  23%|██▎       | 945/4050 [08:26<26:28,  1.95it/s]
act for safety:  23%|██▎       | 946/4050 [08:27<26:51,  1.93it/s]
act for safety:  23%|██▎       | 947/4050 [08:27<27:19,  1.89it/s]
act for safety:  23%|██▎       | 948/4050 [08:28<28:12,  1.83it/s]
act for safety:  23%|██▎       | 949/4050 [08:29<28:14,  1.83it/s]
act for safety:  23%|██▎       | 950/4050 [08:29<28:17,  1.83it/s]
act for safety:  23%|██▎       | 951/4050 [08:30<27:27,  1.88it/s]
act for safety:  24%|██▎       | 952/4050 [08:30<26:53,  1.92it/s]
act for safety:  24%|██▎       | 953/4050 [08:31<27:18,  1.89it/s]
act for safety:  24%|██▎       | 954/4050 [08:31<27:52,  1.85it/s]
act for safety:  24%|██▎       | 955/4050 [08:32<28:08,  1.83it/s]
act for safety:  24%|██▎       | 956/4050 [08:32<29:03,  1.77it/s]
act for safety:  24%|██▎       | 957/4050 [08:33<27:39,  1.86it/s]
act for safety:  24%|██▎       | 958/4050 [08:33<27:51,  1.85it/s]
act for safety:  24%|██▎       | 959/4050 [08:34<27:34,  1.87it/s]
act for safety:  24%|██▎       | 960/4050 [08:34<27:20,  1.88it/s]
act for safety:  24%|██▎       | 961/4050 [08:35<26:59,  1.91it/s]
act for safety:  24%|██▍       | 962/4050 [08:35<25:16,  2.04it/s]
act for safety:  24%|██▍       | 963/4050 [08:36<24:29,  2.10it/s]
act for safety:  24%|██▍       | 964/4050 [08:36<26:15,  1.96it/s]
act for safety:  24%|██▍       | 965/4050 [08:37<25:36,  2.01it/s]
act for safety:  24%|██▍       | 966/4050 [08:37<24:52,  2.07it/s]
act for safety:  24%|██▍       | 967/4050 [08:38<25:23,  2.02it/s]
act for safety:  24%|██▍       | 968/4050 [08:38<26:55,  1.91it/s]
act for safety:  24%|██▍       | 969/4050 [08:39<27:07,  1.89it/s]
act for safety:  24%|██▍       | 970/4050 [08:40<28:17,  1.81it/s]
act for safety:  24%|██▍       | 971/4050 [08:40<27:33,  1.86it/s]
act for safety:  24%|██▍       | 972/4050 [08:41<27:34,  1.86it/s]
act for safety:  24%|██▍       | 973/4050 [08:41<26:56,  1.90it/s]
act for safety:  24%|██▍       | 974/4050 [08:42<26:55,  1.90it/s]
act for safety:  24%|██▍       | 975/4050 [08:42<30:14,  1.70it/s]
act for safety:  24%|██▍       | 976/4050 [08:43<29:28,  1.74it/s]
act for safety:  24%|██▍       | 977/4050 [08:43<28:01,  1.83it/s]
act for safety:  24%|██▍       | 978/4050 [08:44<26:45,  1.91it/s]
act for safety:  24%|██▍       | 979/4050 [08:44<25:51,  1.98it/s]
act for safety:  24%|██▍       | 980/4050 [08:45<27:38,  1.85it/s]
act for safety:  24%|██▍       | 981/4050 [08:46<30:21,  1.69it/s]
act for safety:  24%|██▍       | 982/4050 [08:46<30:28,  1.68it/s]
act for safety:  24%|██▍       | 983/4050 [08:47<30:39,  1.67it/s]
act for safety:  24%|██▍       | 984/4050 [08:47<28:28,  1.79it/s]
act for safety:  24%|██▍       | 985/4050 [08:48<27:57,  1.83it/s]
act for safety:  24%|██▍       | 986/4050 [08:49<33:00,  1.55it/s]
act for safety:  24%|██▍       | 987/4050 [08:49<29:26,  1.73it/s]
act for safety:  24%|██▍       | 988/4050 [08:50<29:08,  1.75it/s]
act for safety:  24%|██▍       | 989/4050 [08:50<28:16,  1.80it/s]
act for safety:  24%|██▍       | 990/4050 [08:51<28:21,  1.80it/s]
act for safety:  24%|██▍       | 991/4050 [08:51<26:35,  1.92it/s]
act for safety:  24%|██▍       | 992/4050 [08:52<29:48,  1.71it/s]
act for safety:  25%|██▍       | 993/4050 [08:52<28:32,  1.79it/s]
act for safety:  25%|██▍       | 994/4050 [08:53<27:03,  1.88it/s]
act for safety:  25%|██▍       | 995/4050 [08:54<27:53,  1.83it/s]
act for safety:  25%|██▍       | 996/4050 [08:54<29:03,  1.75it/s]
act for safety:  25%|██▍       | 997/4050 [08:55<26:45,  1.90it/s]
act for safety:  25%|██▍       | 998/4050 [08:55<24:56,  2.04it/s]
act for safety:  25%|██▍       | 999/4050 [08:55<25:31,  1.99it/s]
act for safety:  25%|██▍       | 1000/4050 [08:56<25:40,  1.98it/s]
act for safety:  25%|██▍       | 1001/4050 [08:57<25:39,  1.98it/s]
act for safety:  25%|██▍       | 1002/4050 [08:57<26:47,  1.90it/s]
act for safety:  25%|██▍       | 1003/4050 [08:58<26:07,  1.94it/s]
act for safety:  25%|██▍       | 1004/4050 [08:58<29:39,  1.71it/s]
act for safety:  25%|██▍       | 1005/4050 [08:59<29:17,  1.73it/s]
act for safety:  25%|██▍       | 1006/4050 [08:59<27:00,  1.88it/s]
act for safety:  25%|██▍       | 1007/4050 [09:00<26:01,  1.95it/s]
act for safety:  25%|██▍       | 1008/4050 [09:00<26:19,  1.93it/s]
act for safety:  25%|██▍       | 1009/4050 [09:01<25:39,  1.97it/s]
act for safety:  25%|██▍       | 1010/4050 [09:01<25:57,  1.95it/s]
act for safety:  25%|██▍       | 1011/4050 [09:02<26:12,  1.93it/s]
act for safety:  25%|██▍       | 1012/4050 [09:02<26:42,  1.90it/s]
act for safety:  25%|██▌       | 1013/4050 [09:03<25:59,  1.95it/s]
act for safety:  25%|██▌       | 1014/4050 [09:03<25:35,  1.98it/s]
act for safety:  25%|██▌       | 1015/4050 [09:04<28:01,  1.80it/s]
act for safety:  25%|██▌       | 1016/4050 [09:05<28:25,  1.78it/s]
act for safety:  25%|██▌       | 1017/4050 [09:05<27:19,  1.85it/s]
act for safety:  25%|██▌       | 1018/4050 [09:06<26:32,  1.90it/s]
act for safety:  25%|██▌       | 1019/4050 [09:06<26:28,  1.91it/s]
act for safety:  25%|██▌       | 1020/4050 [09:07<25:07,  2.01it/s]
act for safety:  25%|██▌       | 1021/4050 [09:07<26:21,  1.92it/s]
act for safety:  25%|██▌       | 1022/4050 [09:08<24:50,  2.03it/s]
act for safety:  25%|██▌       | 1023/4050 [09:08<28:30,  1.77it/s]
act for safety:  25%|██▌       | 1024/4050 [09:09<25:29,  1.98it/s]
act for safety:  25%|██▌       | 1025/4050 [09:09<24:18,  2.07it/s]
act for safety:  25%|██▌       | 1026/4050 [09:10<23:28,  2.15it/s]
act for safety:  25%|██▌       | 1027/4050 [09:10<22:30,  2.24it/s]
