WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  28%|██▊       | 1140/4050 [07:06<25:08,  1.93it/s]
act for safety:  28%|██▊       | 1141/4050 [07:07<24:52,  1.95it/s]
act for safety:  28%|██▊       | 1142/4050 [07:08<24:49,  1.95it/s]
act for safety:  28%|██▊       | 1143/4050 [07:08<24:45,  1.96it/s]
act for safety:  28%|██▊       | 1144/4050 [07:09<24:51,  1.95it/s]
act for safety:  28%|██▊       | 1145/4050 [07:09<23:45,  2.04it/s]
act for safety:  28%|██▊       | 1146/4050 [07:09<23:18,  2.08it/s]
act for safety:  28%|██▊       | 1147/4050 [07:10<21:33,  2.24it/s]
act for safety:  28%|██▊       | 1148/4050 [07:10<20:27,  2.37it/s]
act for safety:  28%|██▊       | 1149/4050 [07:11<20:41,  2.34it/s]
act for safety:  28%|██▊       | 1150/4050 [07:11<20:01,  2.41it/s]
act for safety:  28%|██▊       | 1151/4050 [07:11<19:37,  2.46it/s]
act for safety:  28%|██▊       | 1152/4050 [07:12<19:27,  2.48it/s]
act for safety:  28%|██▊       | 1153/4050 [07:12<18:43,  2.58it/s]
act for safety:  28%|██▊       | 1154/4050 [07:12<18:00,  2.68it/s]
act for safety:  29%|██▊       | 1155/4050 [07:13<17:42,  2.73it/s]
act for safety:  29%|██▊       | 1156/4050 [07:13<18:12,  2.65it/s]
act for safety:  29%|██▊       | 1157/4050 [07:14<19:51,  2.43it/s]
act for safety:  29%|██▊       | 1158/4050 [07:14<21:19,  2.26it/s]
act for safety:  29%|██▊       | 1159/4050 [07:15<22:01,  2.19it/s]
act for safety:  29%|██▊       | 1160/4050 [07:15<22:34,  2.13it/s]
act for safety:  29%|██▊       | 1161/4050 [07:16<22:56,  2.10it/s]
act for safety:  29%|██▊       | 1162/4050 [07:16<23:31,  2.05it/s]
act for safety:  29%|██▊       | 1163/4050 [07:17<23:34,  2.04it/s]
act for safety:  29%|██▊       | 1164/4050 [07:17<23:41,  2.03it/s]
act for safety:  29%|██▉       | 1165/4050 [07:18<23:49,  2.02it/s]
act for safety:  29%|██▉       | 1166/4050 [07:18<23:54,  2.01it/s]
act for safety:  29%|██▉       | 1167/4050 [07:19<23:58,  2.00it/s]
act for safety:  29%|██▉       | 1168/4050 [07:19<23:55,  2.01it/s]
act for safety:  29%|██▉       | 1169/4050 [07:20<23:47,  2.02it/s]
act for safety:  29%|██▉       | 1170/4050 [07:20<24:06,  1.99it/s]
act for safety:  29%|██▉       | 1171/4050 [07:21<24:12,  1.98it/s]
act for safety:  29%|██▉       | 1172/4050 [07:21<24:09,  1.99it/s]
act for safety:  29%|██▉       | 1173/4050 [07:22<24:02,  1.99it/s]
act for safety:  29%|██▉       | 1174/4050 [07:22<24:05,  1.99it/s]
act for safety:  29%|██▉       | 1175/4050 [07:23<24:10,  1.98it/s]
act for safety:  29%|██▉       | 1176/4050 [07:23<24:10,  1.98it/s]
act for safety:  29%|██▉       | 1177/4050 [07:24<24:02,  1.99it/s]
act for safety:  29%|██▉       | 1178/4050 [07:24<24:02,  1.99it/s]
act for safety:  29%|██▉       | 1179/4050 [07:25<23:39,  2.02it/s]
act for safety:  29%|██▉       | 1180/4050 [07:25<23:27,  2.04it/s]
act for safety:  29%|██▉       | 1181/4050 [07:26<23:06,  2.07it/s]
act for safety:  29%|██▉       | 1182/4050 [07:26<22:41,  2.11it/s]
act for safety:  29%|██▉       | 1183/4050 [07:27<22:48,  2.09it/s]
act for safety:  29%|██▉       | 1184/4050 [07:27<22:21,  2.14it/s]
act for safety:  29%|██▉       | 1185/4050 [07:28<22:37,  2.11it/s]
act for safety:  29%|██▉       | 1186/4050 [07:28<22:12,  2.15it/s]
act for safety:  29%|██▉       | 1187/4050 [07:28<22:05,  2.16it/s]
act for safety:  29%|██▉       | 1188/4050 [07:29<21:53,  2.18it/s]
act for safety:  29%|██▉       | 1189/4050 [07:29<21:57,  2.17it/s]
act for safety:  29%|██▉       | 1190/4050 [07:30<21:35,  2.21it/s]
act for safety:  29%|██▉       | 1191/4050 [07:30<21:24,  2.23it/s]
act for safety:  29%|██▉       | 1192/4050 [07:31<21:59,  2.17it/s]
act for safety:  29%|██▉       | 1193/4050 [07:31<21:49,  2.18it/s]
act for safety:  29%|██▉       | 1194/4050 [07:32<22:04,  2.16it/s]
act for safety:  30%|██▉       | 1195/4050 [07:32<22:29,  2.12it/s]
act for safety:  30%|██▉       | 1196/4050 [07:33<22:28,  2.12it/s]
act for safety:  30%|██▉       | 1197/4050 [07:33<20:45,  2.29it/s]
act for safety:  30%|██▉       | 1198/4050 [07:33<19:38,  2.42it/s]
act for safety:  30%|██▉       | 1199/4050 [07:34<18:57,  2.51it/s]
act for safety:  30%|██▉       | 1200/4050 [07:34<18:26,  2.58it/s]
act for safety:  30%|██▉       | 1201/4050 [07:34<17:55,  2.65it/s]
act for safety:  30%|██▉       | 1202/4050 [07:35<17:35,  2.70it/s]
act for safety:  30%|██▉       | 1203/4050 [07:35<18:25,  2.58it/s]
act for safety:  30%|██▉       | 1204/4050 [07:36<18:12,  2.61it/s]
act for safety:  30%|██▉       | 1205/4050 [07:36<17:48,  2.66it/s]
act for safety:  30%|██▉       | 1206/4050 [07:36<17:33,  2.70it/s]
act for safety:  30%|██▉       | 1207/4050 [07:37<17:40,  2.68it/s]
act for safety:  30%|██▉       | 1208/4050 [07:37<17:15,  2.74it/s]
act for safety:  30%|██▉       | 1209/4050 [07:37<17:18,  2.74it/s]
act for safety:  30%|██▉       | 1210/4050 [07:38<18:03,  2.62it/s]
act for safety:  30%|██▉       | 1211/4050 [07:38<18:04,  2.62it/s]
act for safety:  30%|██▉       | 1212/4050 [07:39<20:16,  2.33it/s]
act for safety:  30%|██▉       | 1213/4050 [07:40<26:25,  1.79it/s]
act for safety:  30%|██▉       | 1214/4050 [07:40<26:01,  1.82it/s]
act for safety:  30%|███       | 1215/4050 [07:41<25:41,  1.84it/s]
act for safety:  30%|███       | 1216/4050 [07:41<25:16,  1.87it/s]
act for safety:  30%|███       | 1217/4050 [07:42<25:32,  1.85it/s]
act for safety:  30%|███       | 1218/4050 [07:42<26:10,  1.80it/s]
act for safety:  30%|███       | 1219/4050 [07:43<26:09,  1.80it/s]
act for safety:  30%|███       | 1220/4050 [07:43<25:29,  1.85it/s]
act for safety:  30%|███       | 1221/4050 [07:44<24:56,  1.89it/s]
act for safety:  30%|███       | 1222/4050 [07:44<22:12,  2.12it/s]
act for safety:  30%|███       | 1223/4050 [07:45<22:49,  2.06it/s]
act for safety:  30%|███       | 1224/4050 [07:45<23:41,  1.99it/s]
act for safety:  30%|███       | 1225/4050 [07:46<24:01,  1.96it/s]
act for safety:  30%|███       | 1226/4050 [07:46<21:56,  2.15it/s]
act for safety:  30%|███       | 1227/4050 [07:46<20:08,  2.34it/s]
act for safety:  30%|███       | 1228/4050 [07:47<19:15,  2.44it/s]
act for safety:  30%|███       | 1229/4050 [07:47<18:44,  2.51it/s]
act for safety:  30%|███       | 1230/4050 [07:48<19:09,  2.45it/s]
act for safety:  30%|███       | 1231/4050 [07:48<18:38,  2.52it/s]
act for safety:  30%|███       | 1232/4050 [07:48<17:58,  2.61it/s]
act for safety:  30%|███       | 1233/4050 [07:49<18:39,  2.52it/s]
act for safety:  30%|███       | 1234/4050 [07:49<20:16,  2.31it/s]
act for safety:  30%|███       | 1235/4050 [07:50<21:31,  2.18it/s]
act for safety:  31%|███       | 1236/4050 [07:50<22:30,  2.08it/s]
act for safety:  31%|███       | 1237/4050 [07:51<23:10,  2.02it/s]
act for safety:  31%|███       | 1238/4050 [07:51<23:39,  1.98it/s]
act for safety:  31%|███       | 1239/4050 [07:52<23:50,  1.97it/s]
act for safety:  31%|███       | 1240/4050 [07:52<24:15,  1.93it/s]
act for safety:  31%|███       | 1241/4050 [07:53<24:10,  1.94it/s]
act for safety:  31%|███       | 1242/4050 [07:54<24:10,  1.94it/s]
act for safety:  31%|███       | 1243/4050 [07:54<24:00,  1.95it/s]
act for safety:  31%|███       | 1244/4050 [07:55<24:17,  1.93it/s]
act for safety:  31%|███       | 1245/4050 [07:55<24:40,  1.89it/s]
act for safety:  31%|███       | 1246/4050 [07:56<24:59,  1.87it/s]
act for safety:  31%|███       | 1247/4050 [07:56<25:09,  1.86it/s]
act for safety:  31%|███       | 1248/4050 [07:57<25:32,  1.83it/s]
act for safety:  31%|███       | 1249/4050 [07:57<25:25,  1.84it/s]
act for safety:  31%|███       | 1250/4050 [07:58<25:52,  1.80it/s]
act for safety:  31%|███       | 1251/4050 [07:58<25:30,  1.83it/s]
act for safety:  31%|███       | 1252/4050 [07:59<25:46,  1.81it/s]
act for safety:  31%|███       | 1253/4050 [08:00<25:50,  1.80it/s]
act for safety:  31%|███       | 1254/4050 [08:00<26:00,  1.79it/s]
act for safety:  31%|███       | 1255/4050 [08:01<25:39,  1.82it/s]
act for safety:  31%|███       | 1256/4050 [08:01<26:00,  1.79it/s]
act for safety:  31%|███       | 1257/4050 [08:02<25:45,  1.81it/s]
act for safety:  31%|███       | 1258/4050 [08:02<24:46,  1.88it/s]
act for safety:  31%|███       | 1259/4050 [08:03<23:48,  1.95it/s]
act for safety:  31%|███       | 1260/4050 [08:03<22:41,  2.05it/s]
act for safety:  31%|███       | 1261/4050 [08:04<22:16,  2.09it/s]
act for safety:  31%|███       | 1262/4050 [08:04<21:46,  2.13it/s]
act for safety:  31%|███       | 1263/4050 [08:04<21:15,  2.19it/s]
act for safety:  31%|███       | 1264/4050 [08:05<22:12,  2.09it/s]
act for safety:  31%|███       | 1265/4050 [08:06<22:42,  2.04it/s]
act for safety:  31%|███▏      | 1266/4050 [08:06<23:05,  2.01it/s]
act for safety:  31%|███▏      | 1267/4050 [08:07<23:03,  2.01it/s]
act for safety:  31%|███▏      | 1268/4050 [08:07<23:20,  1.99it/s]
act for safety:  31%|███▏      | 1269/4050 [08:08<23:32,  1.97it/s]
act for safety:  31%|███▏      | 1270/4050 [08:08<23:28,  1.97it/s]
act for safety:  31%|███▏      | 1271/4050 [08:09<23:27,  1.97it/s]
act for safety:  31%|███▏      | 1272/4050 [08:09<23:36,  1.96it/s]
act for safety:  31%|███▏      | 1273/4050 [08:10<24:01,  1.93it/s]
act for safety:  31%|███▏      | 1274/4050 [08:10<24:05,  1.92it/s]
act for safety:  31%|███▏      | 1275/4050 [08:11<24:13,  1.91it/s]
act for safety:  32%|███▏      | 1276/4050 [08:11<24:24,  1.89it/s]
act for safety:  32%|███▏      | 1277/4050 [08:12<24:25,  1.89it/s]
act for safety:  32%|███▏      | 1278/4050 [08:12<24:22,  1.90it/s]
act for safety:  32%|███▏      | 1279/4050 [08:13<24:18,  1.90it/s]
act for safety:  32%|███▏      | 1280/4050 [08:13<23:59,  1.92it/s]
act for safety:  32%|███▏      | 1281/4050 [08:14<21:50,  2.11it/s]
act for safety:  32%|███▏      | 1282/4050 [08:15<29:22,  1.57it/s]
act for safety:  32%|███▏      | 1283/4050 [08:15<27:56,  1.65it/s]
act for safety:  32%|███▏      | 1284/4050 [08:16<27:11,  1.70it/s]
act for safety:  32%|███▏      | 1285/4050 [08:16<26:36,  1.73it/s]
act for safety:  32%|███▏      | 1286/4050 [08:17<26:33,  1.73it/s]
act for safety:  32%|███▏      | 1287/4050 [08:17<26:42,  1.72it/s]
act for safety:  32%|███▏      | 1288/4050 [08:18<26:21,  1.75it/s]
act for safety:  32%|███▏      | 1289/4050 [08:19<26:16,  1.75it/s]
act for safety:  32%|███▏      | 1290/4050 [08:19<25:18,  1.82it/s]
act for safety:  32%|███▏      | 1291/4050 [08:20<23:32,  1.95it/s]
act for safety:  32%|███▏      | 1292/4050 [08:20<21:56,  2.10it/s]
act for safety:  32%|███▏      | 1293/4050 [08:20<21:00,  2.19it/s]
act for safety:  32%|███▏      | 1294/4050 [08:21<20:18,  2.26it/s]
act for safety:  32%|███▏      | 1295/4050 [08:21<19:39,  2.34it/s]
act for safety:  32%|███▏      | 1296/4050 [08:22<19:04,  2.41it/s]
act for safety:  32%|███▏      | 1297/4050 [08:22<18:18,  2.51it/s]
act for safety:  32%|███▏      | 1298/4050 [08:22<17:41,  2.59it/s]
act for safety:  32%|███▏      | 1299/4050 [08:23<17:29,  2.62it/s]
act for safety:  32%|███▏      | 1300/4050 [08:23<17:37,  2.60it/s]
act for safety:  32%|███▏      | 1301/4050 [08:23<17:06,  2.68it/s]
act for safety:  32%|███▏      | 1302/4050 [08:24<16:54,  2.71it/s]
act for safety:  32%|███▏      | 1303/4050 [08:24<17:58,  2.55it/s]
act for safety:  32%|███▏      | 1304/4050 [08:25<17:28,  2.62it/s]
act for safety:  32%|███▏      | 1305/4050 [08:25<17:02,  2.68it/s]
act for safety:  32%|███▏      | 1306/4050 [08:25<16:45,  2.73it/s]
act for safety:  32%|███▏      | 1307/4050 [08:26<18:22,  2.49it/s]
act for safety:  32%|███▏      | 1308/4050 [08:26<19:20,  2.36it/s]
act for safety:  32%|███▏      | 1309/4050 [08:27<18:16,  2.50it/s]
act for safety:  32%|███▏      | 1310/4050 [08:27<17:36,  2.59it/s]
act for safety:  32%|███▏      | 1311/4050 [08:27<17:14,  2.65it/s]
act for safety:  32%|███▏      | 1312/4050 [08:28<16:55,  2.70it/s]
act for safety:  32%|███▏      | 1313/4050 [08:28<18:43,  2.44it/s]
act for safety:  32%|███▏      | 1314/4050 [08:29<20:13,  2.25it/s]
act for safety:  32%|███▏      | 1315/4050 [08:29<21:07,  2.16it/s]
act for safety:  32%|███▏      | 1316/4050 [08:30<20:08,  2.26it/s]
act for safety:  33%|███▎      | 1317/4050 [08:30<19:24,  2.35it/s]
act for safety:  33%|███▎      | 1318/4050 [08:30<19:39,  2.32it/s]
act for safety:  33%|███▎      | 1319/4050 [08:31<19:59,  2.28it/s]
act for safety:  33%|███▎      | 1320/4050 [08:31<20:10,  2.25it/s]
act for safety:  33%|███▎      | 1321/4050 [08:32<20:40,  2.20it/s]
act for safety:  33%|███▎      | 1322/4050 [08:32<20:47,  2.19it/s]
act for safety:  33%|███▎      | 1323/4050 [08:33<21:04,  2.16it/s]
act for safety:  33%|███▎      | 1324/4050 [08:33<21:08,  2.15it/s]
act for safety:  33%|███▎      | 1325/4050 [08:34<20:46,  2.19it/s]
act for safety:  33%|███▎      | 1326/4050 [08:34<20:33,  2.21it/s]
act for safety:  33%|███▎      | 1327/4050 [08:34<20:24,  2.22it/s]
act for safety:  33%|███▎      | 1328/4050 [08:35<20:20,  2.23it/s]
act for safety:  33%|███▎      | 1329/4050 [08:35<20:14,  2.24it/s]
act for safety:  33%|███▎      | 1330/4050 [08:36<20:15,  2.24it/s]
act for safety:  33%|███▎      | 1331/4050 [08:36<20:23,  2.22it/s]
act for safety:  33%|███▎      | 1332/4050 [08:37<20:04,  2.26it/s]
act for safety:  33%|███▎      | 1333/4050 [08:37<19:59,  2.26it/s]
act for safety:  33%|███▎      | 1334/4050 [08:38<19:18,  2.35it/s]
act for safety:  33%|███▎      | 1335/4050 [08:38<18:40,  2.42it/s]
act for safety:  33%|███▎      | 1336/4050 [08:38<18:10,  2.49it/s]
act for safety:  33%|███▎      | 1337/4050 [08:39<17:43,  2.55it/s]
act for safety:  33%|███▎      | 1338/4050 [08:39<17:14,  2.62it/s]
act for safety:  33%|███▎      | 1339/4050 [08:39<17:03,  2.65it/s]
act for safety:  33%|███▎      | 1340/4050 [08:40<17:58,  2.51it/s]
act for safety:  33%|███▎      | 1341/4050 [08:40<17:29,  2.58it/s]
act for safety:  33%|███▎      | 1342/4050 [08:41<17:03,  2.65it/s]
act for safety:  33%|███▎      | 1343/4050 [08:41<16:43,  2.70it/s]
act for safety:  33%|███▎      | 1344/4050 [08:41<17:33,  2.57it/s]
act for safety:  33%|███▎      | 1345/4050 [08:42<16:57,  2.66it/s]
act for safety:  33%|███▎      | 1346/4050 [08:42<17:51,  2.52it/s]
act for safety:  33%|███▎      | 1347/4050 [08:42<17:10,  2.62it/s]
act for safety:  33%|███▎      | 1348/4050 [08:43<16:48,  2.68it/s]
act for safety:  33%|███▎      | 1349/4050 [08:43<17:22,  2.59it/s]
act for safety:  33%|███▎      | 1350/4050 [08:44<18:48,  2.39it/s]
act for safety:  33%|███▎      | 1351/4050 [08:44<19:24,  2.32it/s]
act for safety:  33%|███▎      | 1352/4050 [08:45<18:32,  2.42it/s]
act for safety:  33%|███▎      | 1353/4050 [08:45<18:14,  2.46it/s]
act for safety:  33%|███▎      | 1354/4050 [08:45<18:35,  2.42it/s]
act for safety:  33%|███▎      | 1355/4050 [08:46<18:54,  2.37it/s]
act for safety:  33%|███▎      | 1356/4050 [08:46<18:40,  2.40it/s]
act for safety:  34%|███▎      | 1357/4050 [08:47<17:55,  2.50it/s]
act for safety:  34%|███▎      | 1358/4050 [08:47<17:17,  2.60it/s]
act for safety:  34%|███▎      | 1359/4050 [08:47<16:44,  2.68it/s]
act for safety:  34%|███▎      | 1360/4050 [08:48<17:46,  2.52it/s]
act for safety:  34%|███▎      | 1361/4050 [08:48<18:46,  2.39it/s]
act for safety:  34%|███▎      | 1362/4050 [08:49<19:15,  2.33it/s]
act for safety:  34%|███▎      | 1363/4050 [08:49<19:20,  2.31it/s]
act for safety:  34%|███▎      | 1364/4050 [08:50<19:18,  2.32it/s]
act for safety:  34%|███▎      | 1365/4050 [08:50<19:11,  2.33it/s]
act for safety:  34%|███▎      | 1366/4050 [08:51<25:43,  1.74it/s]
act for safety:  34%|███▍      | 1367/4050 [08:51<25:36,  1.75it/s]
act for safety:  34%|███▍      | 1368/4050 [08:52<25:24,  1.76it/s]
act for safety:  34%|███▍      | 1369/4050 [08:53<25:14,  1.77it/s]
act for safety:  34%|███▍      | 1370/4050 [08:53<25:23,  1.76it/s]
act for safety:  34%|███▍      | 1371/4050 [08:54<23:04,  1.93it/s]
act for safety:  34%|███▍      | 1372/4050 [08:54<22:09,  2.01it/s]
act for safety:  34%|███▍      | 1373/4050 [08:54<20:29,  2.18it/s]
act for safety:  34%|███▍      | 1374/4050 [08:55<20:01,  2.23it/s]
act for safety:  34%|███▍      | 1375/4050 [08:55<19:52,  2.24it/s]
act for safety:  34%|███▍      | 1376/4050 [08:56<19:10,  2.32it/s]
act for safety:  34%|███▍      | 1377/4050 [08:56<19:21,  2.30it/s]
act for safety:  34%|███▍      | 1378/4050 [08:56<18:30,  2.41it/s]
act for safety:  34%|███▍      | 1379/4050 [08:57<18:04,  2.46it/s]
act for safety:  34%|███▍      | 1380/4050 [08:57<17:47,  2.50it/s]
act for safety:  34%|███▍      | 1381/4050 [08:58<17:24,  2.56it/s]
act for safety:  34%|███▍      | 1382/4050 [08:58<16:54,  2.63it/s]
act for safety:  34%|███▍      | 1383/4050 [08:58<16:49,  2.64it/s]
act for safety:  34%|███▍      | 1384/4050 [08:59<16:57,  2.62it/s]
act for safety:  34%|███▍      | 1385/4050 [08:59<16:57,  2.62it/s]
act for safety:  34%|███▍      | 1386/4050 [08:59<17:04,  2.60it/s]
act for safety:  34%|███▍      | 1387/4050 [09:00<17:07,  2.59it/s]
act for safety:  34%|███▍      | 1388/4050 [09:00<17:01,  2.61it/s]
act for safety:  34%|███▍      | 1389/4050 [09:01<17:43,  2.50it/s]
act for safety:  34%|███▍      | 1390/4050 [09:01<19:11,  2.31it/s]
act for safety:  34%|███▍      | 1391/4050 [09:02<20:07,  2.20it/s]
act for safety:  34%|███▍      | 1392/4050 [09:02<20:57,  2.11it/s]
act for safety:  34%|███▍      | 1393/4050 [09:03<21:25,  2.07it/s]
act for safety:  34%|███▍      | 1394/4050 [09:03<21:57,  2.02it/s]
act for safety:  34%|███▍      | 1395/4050 [09:04<22:33,  1.96it/s]
act for safety:  34%|███▍      | 1396/4050 [09:04<23:02,  1.92it/s]
act for safety:  34%|███▍      | 1397/4050 [09:05<23:31,  1.88it/s]
act for safety:  35%|███▍      | 1398/4050 [09:05<23:21,  1.89it/s]
act for safety:  35%|███▍      | 1399/4050 [09:06<23:03,  1.92it/s]
act for safety:  35%|███▍      | 1400/4050 [09:06<22:44,  1.94it/s]
act for safety:  35%|███▍      | 1401/4050 [09:07<22:51,  1.93it/s]
act for safety:  35%|███▍      | 1402/4050 [09:07<22:42,  1.94it/s]
act for safety:  35%|███▍      | 1403/4050 [09:08<22:38,  1.95it/s]
act for safety:  35%|███▍      | 1404/4050 [09:08<22:40,  1.95it/s]
act for safety:  35%|███▍      | 1405/4050 [09:09<22:34,  1.95it/s]
act for safety:  35%|███▍      | 1406/4050 [09:09<22:31,  1.96it/s]
act for safety:  35%|███▍      | 1407/4050 [09:10<22:34,  1.95it/s]
act for safety:  35%|███▍      | 1408/4050 [09:10<22:35,  1.95it/s]
act for safety:  35%|███▍      | 1409/4050 [09:11<22:18,  1.97it/s]
act for safety:  35%|███▍      | 1410/4050 [09:11<22:12,  1.98it/s]
act for safety:  35%|███▍      | 1411/4050 [09:12<21:44,  2.02it/s]
act for safety:  35%|███▍      | 1412/4050 [09:12<20:46,  2.12it/s]
act for safety:  35%|███▍      | 1413/4050 [09:13<19:29,  2.26it/s]
act for safety:  35%|███▍      | 1414/4050 [09:13<18:46,  2.34it/s]
act for safety:  35%|███▍      | 1415/4050 [09:13<17:34,  2.50it/s]
act for safety:  35%|███▍      | 1416/4050 [09:14<18:04,  2.43it/s]
act for safety:  35%|███▍      | 1417/4050 [09:14<19:36,  2.24it/s]
act for safety:  35%|███▌      | 1418/4050 [09:15<20:13,  2.17it/s]
act for safety:  35%|███▌      | 1419/4050 [09:15<20:54,  2.10it/s]
act for safety:  35%|███▌      | 1420/4050 [09:16<21:17,  2.06it/s]
act for safety:  35%|███▌      | 1421/4050 [09:16<21:39,  2.02it/s]
act for safety:  35%|███▌      | 1422/4050 [09:17<22:01,  1.99it/s]
act for safety:  35%|███▌      | 1423/4050 [09:17<21:09,  2.07it/s]
act for safety:  35%|███▌      | 1424/4050 [09:18<20:49,  2.10it/s]
act for safety:  35%|███▌      | 1425/4050 [09:18<20:50,  2.10it/s]
act for safety:  35%|███▌      | 1426/4050 [09:19<20:45,  2.11it/s]
act for safety:  35%|███▌      | 1427/4050 [09:19<20:41,  2.11it/s]
act for safety:  35%|███▌      | 1428/4050 [09:20<19:49,  2.20it/s]
act for safety:  35%|███▌      | 1429/4050 [09:20<18:31,  2.36it/s]
act for safety:  35%|███▌      | 1430/4050 [09:20<17:33,  2.49it/s]
act for safety:  35%|███▌      | 1431/4050 [09:21<16:53,  2.58it/s]
act for safety:  35%|███▌      | 1432/4050 [09:21<16:15,  2.68it/s]
act for safety:  35%|███▌      | 1433/4050 [09:21<16:00,  2.72it/s]
act for safety:  35%|███▌      | 1434/4050 [09:22<15:39,  2.79it/s]
act for safety:  35%|███▌      | 1435/4050 [09:22<16:30,  2.64it/s]
act for safety:  35%|███▌      | 1436/4050 [09:23<23:21,  1.86it/s]
act for safety:  35%|███▌      | 1437/4050 [09:24<22:40,  1.92it/s]
act for safety:  36%|███▌      | 1438/4050 [09:24<20:42,  2.10it/s]
act for safety:  36%|███▌      | 1439/4050 [09:24<19:04,  2.28it/s]
act for safety:  36%|███▌      | 1440/4050 [09:25<18:01,  2.41it/s]
act for safety:  36%|███▌      | 1441/4050 [09:25<17:15,  2.52it/s]
act for safety:  36%|███▌      | 1442/4050 [09:25<16:45,  2.59it/s]
act for safety:  36%|███▌      | 1443/4050 [09:26<16:13,  2.68it/s]
act for safety:  36%|███▌      | 1444/4050 [09:26<16:01,  2.71it/s]
act for safety:  36%|███▌      | 1445/4050 [09:26<15:53,  2.73it/s]
act for safety:  36%|███▌      | 1446/4050 [09:27<16:06,  2.69it/s]
act for safety:  36%|███▌      | 1447/4050 [09:27<16:26,  2.64it/s]
act for safety:  36%|███▌      | 1448/4050 [09:28<16:50,  2.58it/s]
act for safety:  36%|███▌      | 1449/4050 [09:28<17:01,  2.55it/s]
act for safety:  36%|███▌      | 1450/4050 [09:28<16:53,  2.56it/s]
act for safety:  36%|███▌      | 1451/4050 [09:29<16:48,  2.58it/s]
act for safety:  36%|███▌      | 1452/4050 [09:29<16:58,  2.55it/s]
act for safety:  36%|███▌      | 1453/4050 [09:30<16:52,  2.56it/s]
act for safety:  36%|███▌      | 1454/4050 [09:30<17:06,  2.53it/s]
act for safety:  36%|███▌      | 1455/4050 [09:30<17:10,  2.52it/s]
act for safety:  36%|███▌      | 1456/4050 [09:31<17:14,  2.51it/s]
act for safety:  36%|███▌      | 1457/4050 [09:31<17:37,  2.45it/s]
act for safety:  36%|███▌      | 1458/4050 [09:32<17:25,  2.48it/s]
act for safety:  36%|███▌      | 1459/4050 [09:32<17:22,  2.49it/s]
act for safety:  36%|███▌      | 1460/4050 [09:32<17:17,  2.50it/s]
act for safety:  36%|███▌      | 1461/4050 [09:33<17:16,  2.50it/s]
act for safety:  36%|███▌      | 1462/4050 [09:33<18:17,  2.36it/s]
act for safety:  36%|███▌      | 1463/4050 [09:34<18:48,  2.29it/s]
act for safety:  36%|███▌      | 1464/4050 [09:34<18:45,  2.30it/s]
act for safety:  36%|███▌      | 1465/4050 [09:35<19:10,  2.25it/s]
act for safety:  36%|███▌      | 1466/4050 [09:35<19:17,  2.23it/s]
act for safety:  36%|███▌      | 1467/4050 [09:36<19:12,  2.24it/s]
act for safety:  36%|███▌      | 1468/4050 [09:36<18:47,  2.29it/s]
act for safety:  36%|███▋      | 1469/4050 [09:36<18:46,  2.29it/s]
act for safety:  36%|███▋      | 1470/4050 [09:37<18:45,  2.29it/s]
act for safety:  36%|███▋      | 1471/4050 [09:37<18:39,  2.30it/s]
act for safety:  36%|███▋      | 1472/4050 [09:38<19:20,  2.22it/s]
act for safety:  36%|███▋      | 1473/4050 [09:38<18:56,  2.27it/s]
act for safety:  36%|███▋      | 1474/4050 [09:39<19:03,  2.25it/s]
act for safety:  36%|███▋      | 1475/4050 [09:39<18:55,  2.27it/s]
act for safety:  36%|███▋      | 1476/4050 [09:40<18:40,  2.30it/s]
act for safety:  36%|███▋      | 1477/4050 [09:40<18:01,  2.38it/s]
act for safety:  36%|███▋      | 1478/4050 [09:40<17:15,  2.48it/s]
act for safety:  37%|███▋      | 1479/4050 [09:41<16:32,  2.59it/s]
act for safety:  37%|███▋      | 1480/4050 [09:41<17:54,  2.39it/s]
act for safety:  37%|███▋      | 1481/4050 [09:42<18:08,  2.36it/s]
act for safety:  37%|███▋      | 1482/4050 [09:42<18:29,  2.32it/s]
act for safety:  37%|███▋      | 1483/4050 [09:42<18:32,  2.31it/s]
act for safety:  37%|███▋      | 1484/4050 [09:43<18:15,  2.34it/s]
act for safety:  37%|███▋      | 1485/4050 [09:43<18:26,  2.32it/s]
act for safety:  37%|███▋      | 1486/4050 [09:44<18:08,  2.36it/s]
act for safety:  37%|███▋      | 1487/4050 [09:44<18:07,  2.36it/s]
act for safety:  37%|███▋      | 1488/4050 [09:45<17:50,  2.39it/s]
act for safety:  37%|███▋      | 1489/4050 [09:45<17:39,  2.42it/s]
act for safety:  37%|███▋      | 1490/4050 [09:45<17:25,  2.45it/s]
act for safety:  37%|███▋      | 1491/4050 [09:46<17:19,  2.46it/s]
act for safety:  37%|███▋      | 1492/4050 [09:46<17:56,  2.38it/s]
act for safety:  37%|███▋      | 1493/4050 [09:47<17:50,  2.39it/s]
act for safety:  37%|███▋      | 1494/4050 [09:47<17:33,  2.43it/s]
act for safety:  37%|███▋      | 1495/4050 [09:47<17:21,  2.45it/s]
act for safety:  37%|███▋      | 1496/4050 [09:48<17:29,  2.43it/s]
act for safety:  37%|███▋      | 1497/4050 [09:48<17:17,  2.46it/s]
act for safety:  37%|███▋      | 1498/4050 [09:49<17:08,  2.48it/s]
