WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  20%|██        | 829/4050 [05:19<20:17,  2.65it/s]
act for safety:  20%|██        | 830/4050 [05:20<19:29,  2.75it/s]
act for safety:  21%|██        | 831/4050 [05:20<22:56,  2.34it/s]
act for safety:  21%|██        | 832/4050 [05:20<21:25,  2.50it/s]
act for safety:  21%|██        | 833/4050 [05:21<20:26,  2.62it/s]
act for safety:  21%|██        | 834/4050 [05:21<19:56,  2.69it/s]
act for safety:  21%|██        | 835/4050 [05:22<19:32,  2.74it/s]
act for safety:  21%|██        | 836/4050 [05:22<20:24,  2.63it/s]
act for safety:  21%|██        | 837/4050 [05:22<20:06,  2.66it/s]
act for safety:  21%|██        | 838/4050 [05:23<19:42,  2.72it/s]
act for safety:  21%|██        | 839/4050 [05:23<19:12,  2.79it/s]
act for safety:  21%|██        | 840/4050 [05:23<19:20,  2.77it/s]
act for safety:  21%|██        | 841/4050 [05:24<19:06,  2.80it/s]
act for safety:  21%|██        | 842/4050 [05:24<18:48,  2.84it/s]
act for safety:  21%|██        | 843/4050 [05:24<18:51,  2.83it/s]
act for safety:  21%|██        | 844/4050 [05:25<18:45,  2.85it/s]
act for safety:  21%|██        | 845/4050 [05:25<18:43,  2.85it/s]
act for safety:  21%|██        | 846/4050 [05:25<18:46,  2.84it/s]
act for safety:  21%|██        | 847/4050 [05:26<19:15,  2.77it/s]
act for safety:  21%|██        | 848/4050 [05:26<19:11,  2.78it/s]
act for safety:  21%|██        | 849/4050 [05:27<18:43,  2.85it/s]
act for safety:  21%|██        | 850/4050 [05:27<19:03,  2.80it/s]
act for safety:  21%|██        | 851/4050 [05:27<18:49,  2.83it/s]
act for safety:  21%|██        | 852/4050 [05:28<18:54,  2.82it/s]
act for safety:  21%|██        | 853/4050 [05:28<19:45,  2.70it/s]
act for safety:  21%|██        | 854/4050 [05:28<19:03,  2.80it/s]
act for safety:  21%|██        | 855/4050 [05:29<18:39,  2.85it/s]
act for safety:  21%|██        | 856/4050 [05:29<18:23,  2.89it/s]
act for safety:  21%|██        | 857/4050 [05:29<18:15,  2.92it/s]
act for safety:  21%|██        | 858/4050 [05:30<18:39,  2.85it/s]
act for safety:  21%|██        | 859/4050 [05:30<18:41,  2.84it/s]
act for safety:  21%|██        | 860/4050 [05:30<19:05,  2.78it/s]
act for safety:  21%|██▏       | 861/4050 [05:31<19:08,  2.78it/s]
act for safety:  21%|██▏       | 862/4050 [05:31<19:02,  2.79it/s]
act for safety:  21%|██▏       | 863/4050 [05:32<18:57,  2.80it/s]
act for safety:  21%|██▏       | 864/4050 [05:32<18:43,  2.84it/s]
act for safety:  21%|██▏       | 865/4050 [05:32<18:21,  2.89it/s]
act for safety:  21%|██▏       | 866/4050 [05:33<18:40,  2.84it/s]
act for safety:  21%|██▏       | 867/4050 [05:33<18:34,  2.86it/s]
act for safety:  21%|██▏       | 868/4050 [05:33<18:19,  2.89it/s]
act for safety:  21%|██▏       | 869/4050 [05:34<18:12,  2.91it/s]
act for safety:  21%|██▏       | 870/4050 [05:34<18:10,  2.92it/s]
act for safety:  22%|██▏       | 871/4050 [05:34<18:52,  2.81it/s]
act for safety:  22%|██▏       | 872/4050 [05:35<19:55,  2.66it/s]
act for safety:  22%|██▏       | 873/4050 [05:35<19:54,  2.66it/s]
act for safety:  22%|██▏       | 874/4050 [05:35<20:03,  2.64it/s]
act for safety:  22%|██▏       | 875/4050 [05:36<19:35,  2.70it/s]
act for safety:  22%|██▏       | 876/4050 [05:36<19:42,  2.68it/s]
act for safety:  22%|██▏       | 877/4050 [05:37<19:25,  2.72it/s]
act for safety:  22%|██▏       | 878/4050 [05:37<20:27,  2.58it/s]
act for safety:  22%|██▏       | 879/4050 [05:37<20:06,  2.63it/s]
act for safety:  22%|██▏       | 880/4050 [05:38<19:49,  2.67it/s]
act for safety:  22%|██▏       | 881/4050 [05:38<20:23,  2.59it/s]
act for safety:  22%|██▏       | 882/4050 [05:39<20:04,  2.63it/s]
act for safety:  22%|██▏       | 883/4050 [05:39<19:54,  2.65it/s]
act for safety:  22%|██▏       | 884/4050 [05:39<19:49,  2.66it/s]
act for safety:  22%|██▏       | 885/4050 [05:40<19:44,  2.67it/s]
act for safety:  22%|██▏       | 886/4050 [05:40<20:31,  2.57it/s]
act for safety:  22%|██▏       | 887/4050 [05:40<20:39,  2.55it/s]
act for safety:  22%|██▏       | 888/4050 [05:41<21:00,  2.51it/s]
act for safety:  22%|██▏       | 889/4050 [05:41<21:03,  2.50it/s]
act for safety:  22%|██▏       | 890/4050 [05:42<20:24,  2.58it/s]
act for safety:  22%|██▏       | 891/4050 [05:42<19:36,  2.69it/s]
act for safety:  22%|██▏       | 892/4050 [05:42<19:18,  2.73it/s]
act for safety:  22%|██▏       | 893/4050 [05:43<19:08,  2.75it/s]
act for safety:  22%|██▏       | 894/4050 [05:43<18:55,  2.78it/s]
act for safety:  22%|██▏       | 895/4050 [05:43<19:49,  2.65it/s]
act for safety:  22%|██▏       | 896/4050 [05:44<19:12,  2.74it/s]
act for safety:  22%|██▏       | 897/4050 [05:44<18:36,  2.82it/s]
act for safety:  22%|██▏       | 898/4050 [05:44<18:28,  2.84it/s]
act for safety:  22%|██▏       | 899/4050 [05:45<18:12,  2.88it/s]
act for safety:  22%|██▏       | 900/4050 [05:45<18:29,  2.84it/s]
act for safety:  22%|██▏       | 901/4050 [05:45<18:21,  2.86it/s]
act for safety:  22%|██▏       | 902/4050 [05:46<18:28,  2.84it/s]
act for safety:  22%|██▏       | 903/4050 [05:46<18:48,  2.79it/s]
act for safety:  22%|██▏       | 904/4050 [05:47<19:17,  2.72it/s]
act for safety:  22%|██▏       | 905/4050 [05:47<18:55,  2.77it/s]
act for safety:  22%|██▏       | 906/4050 [05:47<18:32,  2.83it/s]
act for safety:  22%|██▏       | 907/4050 [05:48<18:30,  2.83it/s]
act for safety:  22%|██▏       | 908/4050 [05:48<19:17,  2.72it/s]
act for safety:  22%|██▏       | 909/4050 [05:48<19:05,  2.74it/s]
act for safety:  22%|██▏       | 910/4050 [05:49<18:36,  2.81it/s]
act for safety:  22%|██▏       | 911/4050 [05:49<18:30,  2.83it/s]
act for safety:  23%|██▎       | 912/4050 [05:50<21:45,  2.40it/s]
act for safety:  23%|██▎       | 913/4050 [05:50<21:21,  2.45it/s]
act for safety:  23%|██▎       | 914/4050 [05:50<20:55,  2.50it/s]
act for safety:  23%|██▎       | 915/4050 [05:51<20:42,  2.52it/s]
act for safety:  23%|██▎       | 916/4050 [05:51<20:35,  2.54it/s]
act for safety:  23%|██▎       | 917/4050 [05:52<20:31,  2.54it/s]
act for safety:  23%|██▎       | 918/4050 [05:52<20:11,  2.59it/s]
act for safety:  23%|██▎       | 919/4050 [05:52<20:05,  2.60it/s]
act for safety:  23%|██▎       | 920/4050 [05:53<20:09,  2.59it/s]
act for safety:  23%|██▎       | 921/4050 [05:53<20:26,  2.55it/s]
act for safety:  23%|██▎       | 922/4050 [05:54<20:07,  2.59it/s]
act for safety:  23%|██▎       | 923/4050 [05:54<20:03,  2.60it/s]
act for safety:  23%|██▎       | 924/4050 [05:54<19:41,  2.65it/s]
act for safety:  23%|██▎       | 925/4050 [05:55<20:17,  2.57it/s]
act for safety:  23%|██▎       | 926/4050 [05:55<19:59,  2.60it/s]
act for safety:  23%|██▎       | 927/4050 [05:55<19:49,  2.63it/s]
act for safety:  23%|██▎       | 928/4050 [05:56<19:42,  2.64it/s]
act for safety:  23%|██▎       | 929/4050 [05:56<19:51,  2.62it/s]
act for safety:  23%|██▎       | 930/4050 [05:57<20:23,  2.55it/s]
act for safety:  23%|██▎       | 931/4050 [05:57<19:58,  2.60it/s]
act for safety:  23%|██▎       | 932/4050 [05:57<19:21,  2.68it/s]
act for safety:  23%|██▎       | 933/4050 [05:58<18:51,  2.75it/s]
act for safety:  23%|██▎       | 934/4050 [05:58<18:40,  2.78it/s]
act for safety:  23%|██▎       | 935/4050 [05:58<18:49,  2.76it/s]
act for safety:  23%|██▎       | 936/4050 [05:59<18:33,  2.80it/s]
act for safety:  23%|██▎       | 937/4050 [05:59<18:41,  2.78it/s]
act for safety:  23%|██▎       | 938/4050 [05:59<18:34,  2.79it/s]
act for safety:  23%|██▎       | 939/4050 [06:00<18:14,  2.84it/s]
act for safety:  23%|██▎       | 940/4050 [06:00<18:17,  2.83it/s]
act for safety:  23%|██▎       | 941/4050 [06:00<18:01,  2.88it/s]
act for safety:  23%|██▎       | 942/4050 [06:01<18:07,  2.86it/s]
act for safety:  23%|██▎       | 943/4050 [06:01<18:00,  2.87it/s]
act for safety:  23%|██▎       | 944/4050 [06:01<17:52,  2.90it/s]
act for safety:  23%|██▎       | 945/4050 [06:02<18:13,  2.84it/s]
act for safety:  23%|██▎       | 946/4050 [06:02<18:29,  2.80it/s]
act for safety:  23%|██▎       | 947/4050 [06:03<18:18,  2.83it/s]
act for safety:  23%|██▎       | 948/4050 [06:03<18:18,  2.82it/s]
act for safety:  23%|██▎       | 949/4050 [06:03<18:20,  2.82it/s]
act for safety:  23%|██▎       | 950/4050 [06:04<18:09,  2.85it/s]
act for safety:  23%|██▎       | 951/4050 [06:04<18:01,  2.86it/s]
act for safety:  24%|██▎       | 952/4050 [06:04<17:54,  2.88it/s]
act for safety:  24%|██▎       | 953/4050 [06:05<17:51,  2.89it/s]
act for safety:  24%|██▎       | 954/4050 [06:05<18:00,  2.87it/s]
act for safety:  24%|██▎       | 955/4050 [06:05<18:09,  2.84it/s]
act for safety:  24%|██▎       | 956/4050 [06:06<18:11,  2.83it/s]
act for safety:  24%|██▎       | 957/4050 [06:06<18:01,  2.86it/s]
act for safety:  24%|██▎       | 958/4050 [06:06<17:57,  2.87it/s]
act for safety:  24%|██▎       | 959/4050 [06:07<17:56,  2.87it/s]
act for safety:  24%|██▎       | 960/4050 [06:07<17:51,  2.88it/s]
act for safety:  24%|██▎       | 961/4050 [06:07<18:15,  2.82it/s]
act for safety:  24%|██▍       | 962/4050 [06:08<19:13,  2.68it/s]
act for safety:  24%|██▍       | 963/4050 [06:08<19:58,  2.58it/s]
act for safety:  24%|██▍       | 964/4050 [06:09<20:23,  2.52it/s]
act for safety:  24%|██▍       | 965/4050 [06:09<20:41,  2.49it/s]
act for safety:  24%|██▍       | 966/4050 [06:10<20:56,  2.45it/s]
act for safety:  24%|██▍       | 967/4050 [06:10<20:59,  2.45it/s]
act for safety:  24%|██▍       | 968/4050 [06:10<21:11,  2.42it/s]
act for safety:  24%|██▍       | 969/4050 [06:11<21:16,  2.41it/s]
act for safety:  24%|██▍       | 970/4050 [06:11<21:28,  2.39it/s]
act for safety:  24%|██▍       | 971/4050 [06:12<21:13,  2.42it/s]
act for safety:  24%|██▍       | 972/4050 [06:12<21:22,  2.40it/s]
act for safety:  24%|██▍       | 973/4050 [06:12<20:46,  2.47it/s]
act for safety:  24%|██▍       | 974/4050 [06:13<19:56,  2.57it/s]
act for safety:  24%|██▍       | 975/4050 [06:13<20:06,  2.55it/s]
act for safety:  24%|██▍       | 976/4050 [06:14<19:16,  2.66it/s]
act for safety:  24%|██▍       | 977/4050 [06:14<19:01,  2.69it/s]
act for safety:  24%|██▍       | 978/4050 [06:14<18:27,  2.77it/s]
act for safety:  24%|██▍       | 979/4050 [06:15<17:58,  2.85it/s]
act for safety:  24%|██▍       | 980/4050 [06:15<18:24,  2.78it/s]
act for safety:  24%|██▍       | 981/4050 [06:16<23:05,  2.22it/s]
act for safety:  24%|██▍       | 982/4050 [06:16<22:24,  2.28it/s]
act for safety:  24%|██▍       | 983/4050 [06:16<22:32,  2.27it/s]
act for safety:  24%|██▍       | 984/4050 [06:17<22:06,  2.31it/s]
act for safety:  24%|██▍       | 985/4050 [06:17<21:34,  2.37it/s]
act for safety:  24%|██▍       | 986/4050 [06:18<22:57,  2.22it/s]
act for safety:  24%|██▍       | 987/4050 [06:18<22:24,  2.28it/s]
act for safety:  24%|██▍       | 988/4050 [06:19<21:06,  2.42it/s]
act for safety:  24%|██▍       | 989/4050 [06:19<20:03,  2.54it/s]
act for safety:  24%|██▍       | 990/4050 [06:19<20:40,  2.47it/s]
act for safety:  24%|██▍       | 991/4050 [06:20<19:29,  2.62it/s]
act for safety:  24%|██▍       | 992/4050 [06:20<19:59,  2.55it/s]
act for safety:  25%|██▍       | 993/4050 [06:20<19:09,  2.66it/s]
act for safety:  25%|██▍       | 994/4050 [06:21<18:31,  2.75it/s]
act for safety:  25%|██▍       | 995/4050 [06:21<18:27,  2.76it/s]
act for safety:  25%|██▍       | 996/4050 [06:22<18:54,  2.69it/s]
act for safety:  25%|██▍       | 997/4050 [06:22<18:47,  2.71it/s]
act for safety:  25%|██▍       | 998/4050 [06:22<18:40,  2.72it/s]
act for safety:  25%|██▍       | 999/4050 [06:23<19:17,  2.64it/s]
act for safety:  25%|██▍       | 1000/4050 [06:23<19:23,  2.62it/s]
act for safety:  25%|██▍       | 1001/4050 [06:23<19:17,  2.63it/s]
act for safety:  25%|██▍       | 1002/4050 [06:24<19:37,  2.59it/s]
act for safety:  25%|██▍       | 1003/4050 [06:24<19:32,  2.60it/s]
act for safety:  25%|██▍       | 1004/4050 [06:25<20:30,  2.48it/s]
act for safety:  25%|██▍       | 1005/4050 [06:25<20:01,  2.53it/s]
act for safety:  25%|██▍       | 1006/4050 [06:25<19:46,  2.57it/s]
act for safety:  25%|██▍       | 1007/4050 [06:26<19:22,  2.62it/s]
act for safety:  25%|██▍       | 1008/4050 [06:26<19:18,  2.62it/s]
act for safety:  25%|██▍       | 1009/4050 [06:27<19:18,  2.62it/s]
act for safety:  25%|██▍       | 1010/4050 [06:27<19:09,  2.64it/s]
act for safety:  25%|██▍       | 1011/4050 [06:27<19:03,  2.66it/s]
act for safety:  25%|██▍       | 1012/4050 [06:28<19:08,  2.65it/s]
act for safety:  25%|██▌       | 1013/4050 [06:28<19:00,  2.66it/s]
act for safety:  25%|██▌       | 1014/4050 [06:28<19:04,  2.65it/s]
act for safety:  25%|██▌       | 1015/4050 [06:29<19:43,  2.57it/s]
act for safety:  25%|██▌       | 1016/4050 [06:29<19:27,  2.60it/s]
act for safety:  25%|██▌       | 1017/4050 [06:30<19:19,  2.62it/s]
act for safety:  25%|██▌       | 1018/4050 [06:30<19:02,  2.65it/s]
act for safety:  25%|██▌       | 1019/4050 [06:30<19:13,  2.63it/s]
act for safety:  25%|██▌       | 1020/4050 [06:31<18:49,  2.68it/s]
act for safety:  25%|██▌       | 1021/4050 [06:31<18:51,  2.68it/s]
act for safety:  25%|██▌       | 1022/4050 [06:31<18:42,  2.70it/s]
act for safety:  25%|██▌       | 1023/4050 [06:32<19:39,  2.57it/s]
act for safety:  25%|██▌       | 1024/4050 [06:32<19:06,  2.64it/s]
act for safety:  25%|██▌       | 1025/4050 [06:33<19:27,  2.59it/s]
act for safety:  25%|██▌       | 1026/4050 [06:33<18:44,  2.69it/s]
act for safety:  25%|██▌       | 1027/4050 [06:33<18:31,  2.72it/s]
act for safety:  25%|██▌       | 1028/4050 [06:34<19:32,  2.58it/s]
act for safety:  25%|██▌       | 1029/4050 [06:34<19:23,  2.60it/s]
act for safety:  25%|██▌       | 1030/4050 [06:34<18:52,  2.67it/s]
act for safety:  25%|██▌       | 1031/4050 [06:35<19:20,  2.60it/s]
act for safety:  25%|██▌       | 1032/4050 [06:35<20:08,  2.50it/s]
act for safety:  26%|██▌       | 1033/4050 [06:36<19:26,  2.59it/s]
act for safety:  26%|██▌       | 1034/4050 [06:36<20:04,  2.50it/s]
act for safety:  26%|██▌       | 1035/4050 [06:36<19:31,  2.57it/s]
act for safety:  26%|██▌       | 1036/4050 [06:37<20:09,  2.49it/s]
act for safety:  26%|██▌       | 1037/4050 [06:37<19:26,  2.58it/s]
act for safety:  26%|██▌       | 1038/4050 [06:38<18:53,  2.66it/s]
act for safety:  26%|██▌       | 1039/4050 [06:38<18:50,  2.66it/s]
act for safety:  26%|██▌       | 1040/4050 [06:38<18:40,  2.69it/s]
act for safety:  26%|██▌       | 1041/4050 [06:39<18:32,  2.71it/s]
act for safety:  26%|██▌       | 1042/4050 [06:39<18:02,  2.78it/s]
act for safety:  26%|██▌       | 1043/4050 [06:39<17:57,  2.79it/s]
act for safety:  26%|██▌       | 1044/4050 [06:40<17:55,  2.80it/s]
act for safety:  26%|██▌       | 1045/4050 [06:40<18:01,  2.78it/s]
act for safety:  26%|██▌       | 1046/4050 [06:40<17:53,  2.80it/s]
act for safety:  26%|██▌       | 1047/4050 [06:41<17:57,  2.79it/s]
act for safety:  26%|██▌       | 1048/4050 [06:41<18:06,  2.76it/s]
act for safety:  26%|██▌       | 1049/4050 [06:42<17:50,  2.80it/s]
act for safety:  26%|██▌       | 1050/4050 [06:42<17:49,  2.80it/s]
act for safety:  26%|██▌       | 1051/4050 [06:42<17:42,  2.82it/s]
act for safety:  26%|██▌       | 1052/4050 [06:43<18:45,  2.66it/s]
act for safety:  26%|██▌       | 1053/4050 [06:43<18:32,  2.69it/s]
act for safety:  26%|██▌       | 1054/4050 [06:43<18:07,  2.75it/s]
act for safety:  26%|██▌       | 1055/4050 [06:44<17:44,  2.81it/s]
act for safety:  26%|██▌       | 1056/4050 [06:44<17:54,  2.79it/s]
act for safety:  26%|██▌       | 1057/4050 [06:44<17:33,  2.84it/s]
act for safety:  26%|██▌       | 1058/4050 [06:45<17:58,  2.77it/s]
act for safety:  26%|██▌       | 1059/4050 [06:45<17:33,  2.84it/s]
act for safety:  26%|██▌       | 1060/4050 [06:45<17:28,  2.85it/s]
act for safety:  26%|██▌       | 1061/4050 [06:46<17:28,  2.85it/s]
act for safety:  26%|██▌       | 1062/4050 [06:47<22:50,  2.18it/s]
act for safety:  26%|██▌       | 1063/4050 [06:47<21:08,  2.35it/s]
act for safety:  26%|██▋       | 1064/4050 [06:47<20:19,  2.45it/s]
act for safety:  26%|██▋       | 1065/4050 [06:48<19:20,  2.57it/s]
act for safety:  26%|██▋       | 1066/4050 [06:48<18:45,  2.65it/s]
act for safety:  26%|██▋       | 1067/4050 [06:48<18:39,  2.66it/s]
act for safety:  26%|██▋       | 1068/4050 [06:49<18:01,  2.76it/s]
act for safety:  26%|██▋       | 1069/4050 [06:49<17:40,  2.81it/s]
act for safety:  26%|██▋       | 1070/4050 [06:49<17:24,  2.85it/s]
act for safety:  26%|██▋       | 1071/4050 [06:50<17:29,  2.84it/s]
act for safety:  26%|██▋       | 1072/4050 [06:50<17:16,  2.87it/s]
act for safety:  26%|██▋       | 1073/4050 [06:50<17:11,  2.89it/s]
act for safety:  27%|██▋       | 1074/4050 [06:51<17:39,  2.81it/s]
act for safety:  27%|██▋       | 1075/4050 [06:51<17:29,  2.84it/s]
act for safety:  27%|██▋       | 1076/4050 [06:51<17:31,  2.83it/s]
act for safety:  27%|██▋       | 1077/4050 [06:52<17:51,  2.77it/s]
act for safety:  27%|██▋       | 1078/4050 [06:52<18:01,  2.75it/s]
act for safety:  27%|██▋       | 1079/4050 [06:53<18:05,  2.74it/s]
act for safety:  27%|██▋       | 1080/4050 [06:53<17:50,  2.77it/s]
act for safety:  27%|██▋       | 1081/4050 [06:53<17:50,  2.77it/s]
act for safety:  27%|██▋       | 1082/4050 [06:54<18:00,  2.75it/s]
act for safety:  27%|██▋       | 1083/4050 [06:54<17:52,  2.77it/s]
act for safety:  27%|██▋       | 1084/4050 [06:54<17:41,  2.79it/s]
act for safety:  27%|██▋       | 1085/4050 [06:55<17:49,  2.77it/s]
act for safety:  27%|██▋       | 1086/4050 [06:55<17:53,  2.76it/s]
act for safety:  27%|██▋       | 1087/4050 [06:55<17:45,  2.78it/s]
act for safety:  27%|██▋       | 1088/4050 [06:56<18:14,  2.71it/s]
act for safety:  27%|██▋       | 1089/4050 [06:56<18:03,  2.73it/s]
act for safety:  27%|██▋       | 1090/4050 [06:57<18:24,  2.68it/s]
act for safety:  27%|██▋       | 1091/4050 [06:57<17:58,  2.74it/s]
act for safety:  27%|██▋       | 1092/4050 [06:57<17:09,  2.87it/s]
act for safety:  27%|██▋       | 1093/4050 [06:58<16:45,  2.94it/s]
act for safety:  27%|██▋       | 1094/4050 [06:58<16:40,  2.96it/s]
act for safety:  27%|██▋       | 1095/4050 [06:58<16:23,  3.00it/s]
act for safety:  27%|██▋       | 1096/4050 [06:59<16:19,  3.02it/s]
act for safety:  27%|██▋       | 1097/4050 [06:59<16:16,  3.02it/s]
act for safety:  27%|██▋       | 1098/4050 [06:59<16:13,  3.03it/s]
act for safety:  27%|██▋       | 1099/4050 [07:00<16:14,  3.03it/s]
act for safety:  27%|██▋       | 1100/4050 [07:00<17:33,  2.80it/s]
act for safety:  27%|██▋       | 1101/4050 [07:00<17:34,  2.80it/s]
act for safety:  27%|██▋       | 1102/4050 [07:01<17:10,  2.86it/s]
act for safety:  27%|██▋       | 1103/4050 [07:01<18:18,  2.68it/s]
act for safety:  27%|██▋       | 1104/4050 [07:01<17:37,  2.79it/s]
act for safety:  27%|██▋       | 1105/4050 [07:02<17:15,  2.84it/s]
act for safety:  27%|██▋       | 1106/4050 [07:02<17:14,  2.85it/s]
act for safety:  27%|██▋       | 1107/4050 [07:02<17:17,  2.84it/s]
act for safety:  27%|██▋       | 1108/4050 [07:03<17:38,  2.78it/s]
act for safety:  27%|██▋       | 1109/4050 [07:03<17:32,  2.79it/s]
act for safety:  27%|██▋       | 1110/4050 [07:03<17:08,  2.86it/s]
act for safety:  27%|██▋       | 1111/4050 [07:04<16:33,  2.96it/s]
act for safety:  27%|██▋       | 1112/4050 [07:04<16:08,  3.03it/s]
act for safety:  27%|██▋       | 1113/4050 [07:04<15:55,  3.08it/s]
act for safety:  28%|██▊       | 1114/4050 [07:05<15:45,  3.11it/s]
act for safety:  28%|██▊       | 1115/4050 [07:05<16:05,  3.04it/s]
act for safety:  28%|██▊       | 1116/4050 [07:05<17:17,  2.83it/s]
act for safety:  28%|██▊       | 1117/4050 [07:06<17:17,  2.83it/s]
act for safety:  28%|██▊       | 1118/4050 [07:06<18:18,  2.67it/s]
act for safety:  28%|██▊       | 1119/4050 [07:07<17:29,  2.79it/s]
act for safety:  28%|██▊       | 1120/4050 [07:07<17:03,  2.86it/s]
act for safety:  28%|██▊       | 1121/4050 [07:07<17:10,  2.84it/s]
act for safety:  28%|██▊       | 1122/4050 [07:08<16:38,  2.93it/s]
act for safety:  28%|██▊       | 1123/4050 [07:08<16:17,  2.99it/s]
act for safety:  28%|██▊       | 1124/4050 [07:08<16:24,  2.97it/s]
act for safety:  28%|██▊       | 1125/4050 [07:09<17:25,  2.80it/s]
act for safety:  28%|██▊       | 1126/4050 [07:09<16:54,  2.88it/s]
act for safety:  28%|██▊       | 1127/4050 [07:09<17:46,  2.74it/s]
act for safety:  28%|██▊       | 1128/4050 [07:10<17:36,  2.76it/s]
act for safety:  28%|██▊       | 1129/4050 [07:10<18:24,  2.65it/s]
act for safety:  28%|██▊       | 1130/4050 [07:10<17:29,  2.78it/s]
act for safety:  28%|██▊       | 1131/4050 [07:11<17:11,  2.83it/s]
act for safety:  28%|██▊       | 1132/4050 [07:12<23:01,  2.11it/s]
act for safety:  28%|██▊       | 1133/4050 [07:12<20:47,  2.34it/s]
act for safety:  28%|██▊       | 1134/4050 [07:12<20:39,  2.35it/s]
act for safety:  28%|██▊       | 1135/4050 [07:13<19:08,  2.54it/s]
act for safety:  28%|██▊       | 1136/4050 [07:13<18:02,  2.69it/s]
act for safety:  28%|██▊       | 1137/4050 [07:13<18:39,  2.60it/s]
act for safety:  28%|██▊       | 1138/4050 [07:14<17:45,  2.73it/s]
act for safety:  28%|██▊       | 1139/4050 [07:14<17:25,  2.78it/s]
act for safety:  28%|██▊       | 1140/4050 [07:14<17:24,  2.79it/s]
act for safety:  28%|██▊       | 1141/4050 [07:15<16:49,  2.88it/s]
act for safety:  28%|██▊       | 1142/4050 [07:15<16:20,  2.96it/s]
act for safety:  28%|██▊       | 1143/4050 [07:15<16:09,  3.00it/s]
act for safety:  28%|██▊       | 1144/4050 [07:16<17:36,  2.75it/s]
act for safety:  28%|██▊       | 1145/4050 [07:16<17:09,  2.82it/s]
act for safety:  28%|██▊       | 1146/4050 [07:16<17:07,  2.83it/s]
act for safety:  28%|██▊       | 1147/4050 [07:17<16:33,  2.92it/s]
act for safety:  28%|██▊       | 1148/4050 [07:17<16:08,  3.00it/s]
act for safety:  28%|██▊       | 1149/4050 [07:18<17:28,  2.77it/s]
act for safety:  28%|██▊       | 1150/4050 [07:18<17:14,  2.80it/s]
act for safety:  28%|██▊       | 1151/4050 [07:18<16:48,  2.87it/s]
act for safety:  28%|██▊       | 1152/4050 [07:19<17:05,  2.83it/s]
act for safety:  28%|██▊       | 1153/4050 [07:19<16:34,  2.91it/s]
act for safety:  28%|██▊       | 1154/4050 [07:19<16:21,  2.95it/s]
act for safety:  29%|██▊       | 1155/4050 [07:20<16:16,  2.97it/s]
act for safety:  29%|██▊       | 1156/4050 [07:20<15:55,  3.03it/s]
act for safety:  29%|██▊       | 1157/4050 [07:20<15:49,  3.05it/s]
act for safety:  29%|██▊       | 1158/4050 [07:21<17:02,  2.83it/s]
act for safety:  29%|██▊       | 1159/4050 [07:21<16:26,  2.93it/s]
act for safety:  29%|██▊       | 1160/4050 [07:21<16:02,  3.00it/s]
act for safety:  29%|██▊       | 1161/4050 [07:22<15:59,  3.01it/s]
act for safety:  29%|██▊       | 1162/4050 [07:22<17:06,  2.81it/s]
act for safety:  29%|██▊       | 1163/4050 [07:22<16:31,  2.91it/s]
act for safety:  29%|██▊       | 1164/4050 [07:23<16:08,  2.98it/s]
act for safety:  29%|██▉       | 1165/4050 [07:23<16:03,  2.99it/s]
act for safety:  29%|██▉       | 1166/4050 [07:23<16:08,  2.98it/s]
act for safety:  29%|██▉       | 1167/4050 [07:24<16:02,  3.00it/s]
act for safety:  29%|██▉       | 1168/4050 [07:24<15:47,  3.04it/s]
act for safety:  29%|██▉       | 1169/4050 [07:24<15:38,  3.07it/s]
act for safety:  29%|██▉       | 1170/4050 [07:25<15:41,  3.06it/s]
act for safety:  29%|██▉       | 1171/4050 [07:25<15:31,  3.09it/s]
act for safety:  29%|██▉       | 1172/4050 [07:25<18:53,  2.54it/s]
act for safety:  29%|██▉       | 1173/4050 [07:26<21:35,  2.22it/s]
act for safety:  29%|██▉       | 1174/4050 [07:27<23:56,  2.00it/s]
act for safety:  29%|██▉       | 1175/4050 [07:27<25:18,  1.89it/s]
act for safety:  29%|██▉       | 1176/4050 [07:28<26:22,  1.82it/s]
act for safety:  29%|██▉       | 1177/4050 [07:28<27:02,  1.77it/s]
act for safety:  29%|██▉       | 1178/4050 [07:29<27:00,  1.77it/s]
act for safety:  29%|██▉       | 1179/4050 [07:29<25:56,  1.85it/s]
act for safety:  29%|██▉       | 1180/4050 [07:30<25:15,  1.89it/s]
act for safety:  29%|██▉       | 1181/4050 [07:30<24:10,  1.98it/s]
act for safety:  29%|██▉       | 1182/4050 [07:31<22:52,  2.09it/s]
act for safety:  29%|██▉       | 1183/4050 [07:31<22:08,  2.16it/s]
act for safety:  29%|██▉       | 1184/4050 [07:32<21:59,  2.17it/s]
act for safety:  29%|██▉       | 1185/4050 [07:32<21:18,  2.24it/s]
act for safety:  29%|██▉       | 1186/4050 [07:33<20:57,  2.28it/s]
act for safety:  29%|██▉       | 1187/4050 [07:33<20:55,  2.28it/s]
act for safety:  29%|██▉       | 1188/4050 [07:33<20:53,  2.28it/s]
act for safety:  29%|██▉       | 1189/4050 [07:34<21:20,  2.23it/s]
act for safety:  29%|██▉       | 1190/4050 [07:34<21:18,  2.24it/s]
act for safety:  29%|██▉       | 1191/4050 [07:35<20:28,  2.33it/s]
