WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  30%|███       | 1233/4050 [11:01<27:41,  1.70it/s]
act for safety:  30%|███       | 1234/4050 [11:02<25:34,  1.84it/s]
act for safety:  30%|███       | 1235/4050 [11:02<25:06,  1.87it/s]
act for safety:  31%|███       | 1236/4050 [11:03<26:25,  1.77it/s]
act for safety:  31%|███       | 1237/4050 [11:03<25:42,  1.82it/s]
act for safety:  31%|███       | 1238/4050 [11:04<27:01,  1.73it/s]
act for safety:  31%|███       | 1239/4050 [11:05<26:09,  1.79it/s]
act for safety:  31%|███       | 1240/4050 [11:05<29:51,  1.57it/s]
act for safety:  31%|███       | 1241/4050 [11:06<28:55,  1.62it/s]
act for safety:  31%|███       | 1242/4050 [11:07<29:09,  1.61it/s]
act for safety:  31%|███       | 1243/4050 [11:07<29:03,  1.61it/s]
act for safety:  31%|███       | 1244/4050 [11:08<28:18,  1.65it/s]
act for safety:  31%|███       | 1245/4050 [11:08<27:39,  1.69it/s]
act for safety:  31%|███       | 1246/4050 [11:09<26:25,  1.77it/s]
act for safety:  31%|███       | 1247/4050 [11:09<26:16,  1.78it/s]
act for safety:  31%|███       | 1248/4050 [11:10<27:49,  1.68it/s]
act for safety:  31%|███       | 1249/4050 [11:11<26:33,  1.76it/s]
act for safety:  31%|███       | 1250/4050 [11:11<26:09,  1.78it/s]
act for safety:  31%|███       | 1251/4050 [11:12<25:21,  1.84it/s]
act for safety:  31%|███       | 1252/4050 [11:12<26:13,  1.78it/s]
act for safety:  31%|███       | 1253/4050 [11:13<27:32,  1.69it/s]
act for safety:  31%|███       | 1254/4050 [11:14<28:57,  1.61it/s]
act for safety:  31%|███       | 1255/4050 [11:14<27:17,  1.71it/s]
act for safety:  31%|███       | 1256/4050 [11:15<28:18,  1.65it/s]
act for safety:  31%|███       | 1257/4050 [11:15<28:54,  1.61it/s]
act for safety:  31%|███       | 1258/4050 [11:16<26:51,  1.73it/s]
act for safety:  31%|███       | 1259/4050 [11:17<28:35,  1.63it/s]
act for safety:  31%|███       | 1260/4050 [11:17<27:02,  1.72it/s]
act for safety:  31%|███       | 1261/4050 [11:18<30:05,  1.55it/s]
act for safety:  31%|███       | 1262/4050 [11:19<32:12,  1.44it/s]
act for safety:  31%|███       | 1263/4050 [11:19<30:22,  1.53it/s]
act for safety:  31%|███       | 1264/4050 [11:20<29:49,  1.56it/s]
act for safety:  31%|███       | 1265/4050 [11:20<29:13,  1.59it/s]
act for safety:  31%|███▏      | 1266/4050 [11:21<29:47,  1.56it/s]
act for safety:  31%|███▏      | 1267/4050 [11:22<28:13,  1.64it/s]
act for safety:  31%|███▏      | 1268/4050 [11:22<29:28,  1.57it/s]
act for safety:  31%|███▏      | 1269/4050 [11:23<28:55,  1.60it/s]
act for safety:  31%|███▏      | 1270/4050 [11:23<26:15,  1.76it/s]
act for safety:  31%|███▏      | 1271/4050 [11:24<24:38,  1.88it/s]
act for safety:  31%|███▏      | 1272/4050 [11:24<24:11,  1.91it/s]
act for safety:  31%|███▏      | 1273/4050 [11:25<25:52,  1.79it/s]
act for safety:  31%|███▏      | 1274/4050 [11:26<25:43,  1.80it/s]
act for safety:  31%|███▏      | 1275/4050 [11:26<26:25,  1.75it/s]
act for safety:  32%|███▏      | 1276/4050 [11:27<29:32,  1.56it/s]
act for safety:  32%|███▏      | 1277/4050 [11:27<27:50,  1.66it/s]
act for safety:  32%|███▏      | 1278/4050 [11:28<26:01,  1.78it/s]
act for safety:  32%|███▏      | 1279/4050 [11:28<24:16,  1.90it/s]
act for safety:  32%|███▏      | 1280/4050 [11:29<25:32,  1.81it/s]
act for safety:  32%|███▏      | 1281/4050 [11:30<26:37,  1.73it/s]
act for safety:  32%|███▏      | 1282/4050 [11:31<33:56,  1.36it/s]
act for safety:  32%|███▏      | 1283/4050 [11:31<30:04,  1.53it/s]
act for safety:  32%|███▏      | 1284/4050 [11:32<28:50,  1.60it/s]
act for safety:  32%|███▏      | 1285/4050 [11:32<27:33,  1.67it/s]
act for safety:  32%|███▏      | 1286/4050 [11:33<30:39,  1.50it/s]
act for safety:  32%|███▏      | 1287/4050 [11:34<30:02,  1.53it/s]
act for safety:  32%|███▏      | 1288/4050 [11:35<32:10,  1.43it/s]
act for safety:  32%|███▏      | 1289/4050 [11:35<31:27,  1.46it/s]
act for safety:  32%|███▏      | 1290/4050 [11:36<30:36,  1.50it/s]
act for safety:  32%|███▏      | 1291/4050 [11:36<30:58,  1.48it/s]
act for safety:  32%|███▏      | 1292/4050 [11:37<30:36,  1.50it/s]
act for safety:  32%|███▏      | 1293/4050 [11:38<29:39,  1.55it/s]
act for safety:  32%|███▏      | 1294/4050 [11:38<28:43,  1.60it/s]
act for safety:  32%|███▏      | 1295/4050 [11:39<26:29,  1.73it/s]
act for safety:  32%|███▏      | 1296/4050 [11:39<26:21,  1.74it/s]
act for safety:  32%|███▏      | 1297/4050 [11:40<26:38,  1.72it/s]
act for safety:  32%|███▏      | 1298/4050 [11:41<26:29,  1.73it/s]
act for safety:  32%|███▏      | 1299/4050 [11:41<26:15,  1.75it/s]
act for safety:  32%|███▏      | 1300/4050 [11:42<28:15,  1.62it/s]
act for safety:  32%|███▏      | 1301/4050 [11:42<28:01,  1.63it/s]
act for safety:  32%|███▏      | 1302/4050 [11:43<28:04,  1.63it/s]
act for safety:  32%|███▏      | 1303/4050 [11:44<30:33,  1.50it/s]
act for safety:  32%|███▏      | 1304/4050 [11:44<28:45,  1.59it/s]
act for safety:  32%|███▏      | 1305/4050 [11:45<28:15,  1.62it/s]
act for safety:  32%|███▏      | 1306/4050 [11:45<27:05,  1.69it/s]
act for safety:  32%|███▏      | 1307/4050 [11:46<24:18,  1.88it/s]
act for safety:  32%|███▏      | 1308/4050 [11:46<25:21,  1.80it/s]
act for safety:  32%|███▏      | 1309/4050 [11:47<23:40,  1.93it/s]
act for safety:  32%|███▏      | 1310/4050 [11:47<23:31,  1.94it/s]
act for safety:  32%|███▏      | 1311/4050 [11:48<22:54,  1.99it/s]
act for safety:  32%|███▏      | 1312/4050 [11:48<23:17,  1.96it/s]
act for safety:  32%|███▏      | 1313/4050 [11:49<25:43,  1.77it/s]
act for safety:  32%|███▏      | 1314/4050 [11:50<25:54,  1.76it/s]
act for safety:  32%|███▏      | 1315/4050 [11:50<25:28,  1.79it/s]
act for safety:  32%|███▏      | 1316/4050 [11:51<25:05,  1.82it/s]
act for safety:  33%|███▎      | 1317/4050 [11:51<23:22,  1.95it/s]
act for safety:  33%|███▎      | 1318/4050 [11:52<24:14,  1.88it/s]
act for safety:  33%|███▎      | 1319/4050 [11:52<23:48,  1.91it/s]
act for safety:  33%|███▎      | 1320/4050 [11:53<25:21,  1.79it/s]
act for safety:  33%|███▎      | 1321/4050 [11:54<27:20,  1.66it/s]
act for safety:  33%|███▎      | 1322/4050 [11:54<26:22,  1.72it/s]
act for safety:  33%|███▎      | 1323/4050 [11:55<25:13,  1.80it/s]
act for safety:  33%|███▎      | 1324/4050 [11:55<24:57,  1.82it/s]
act for safety:  33%|███▎      | 1325/4050 [11:56<24:36,  1.85it/s]
act for safety:  33%|███▎      | 1326/4050 [11:56<24:41,  1.84it/s]
act for safety:  33%|███▎      | 1327/4050 [11:57<25:18,  1.79it/s]
act for safety:  33%|███▎      | 1328/4050 [11:57<25:42,  1.76it/s]
act for safety:  33%|███▎      | 1329/4050 [11:58<26:14,  1.73it/s]
act for safety:  33%|███▎      | 1330/4050 [11:59<26:45,  1.69it/s]
act for safety:  33%|███▎      | 1331/4050 [11:59<27:48,  1.63it/s]
act for safety:  33%|███▎      | 1332/4050 [12:00<26:40,  1.70it/s]
act for safety:  33%|███▎      | 1333/4050 [12:00<26:55,  1.68it/s]
act for safety:  33%|███▎      | 1334/4050 [12:01<27:59,  1.62it/s]
act for safety:  33%|███▎      | 1335/4050 [12:02<27:03,  1.67it/s]
act for safety:  33%|███▎      | 1336/4050 [12:02<26:15,  1.72it/s]
act for safety:  33%|███▎      | 1337/4050 [12:03<26:27,  1.71it/s]
act for safety:  33%|███▎      | 1338/4050 [12:03<26:01,  1.74it/s]
act for safety:  33%|███▎      | 1339/4050 [12:04<25:24,  1.78it/s]
act for safety:  33%|███▎      | 1340/4050 [12:05<28:28,  1.59it/s]
act for safety:  33%|███▎      | 1341/4050 [12:05<28:45,  1.57it/s]
act for safety:  33%|███▎      | 1342/4050 [12:06<27:47,  1.62it/s]
act for safety:  33%|███▎      | 1343/4050 [12:06<26:32,  1.70it/s]
act for safety:  33%|███▎      | 1344/4050 [12:07<28:54,  1.56it/s]
act for safety:  33%|███▎      | 1345/4050 [12:08<25:40,  1.76it/s]
act for safety:  33%|███▎      | 1346/4050 [12:08<26:23,  1.71it/s]
act for safety:  33%|███▎      | 1347/4050 [12:09<24:43,  1.82it/s]
act for safety:  33%|███▎      | 1348/4050 [12:09<23:02,  1.95it/s]
act for safety:  33%|███▎      | 1349/4050 [12:10<23:42,  1.90it/s]
act for safety:  33%|███▎      | 1350/4050 [12:10<27:42,  1.62it/s]
act for safety:  33%|███▎      | 1351/4050 [12:11<30:25,  1.48it/s]
act for safety:  33%|███▎      | 1352/4050 [12:12<30:13,  1.49it/s]
act for safety:  33%|███▎      | 1353/4050 [12:13<30:10,  1.49it/s]
act for safety:  33%|███▎      | 1354/4050 [12:13<30:19,  1.48it/s]
act for safety:  33%|███▎      | 1355/4050 [12:14<28:47,  1.56it/s]
act for safety:  33%|███▎      | 1356/4050 [12:14<27:42,  1.62it/s]
act for safety:  34%|███▎      | 1357/4050 [12:15<26:26,  1.70it/s]
act for safety:  34%|███▎      | 1358/4050 [12:16<26:04,  1.72it/s]
act for safety:  34%|███▎      | 1359/4050 [12:16<24:06,  1.86it/s]
act for safety:  34%|███▎      | 1360/4050 [12:16<23:58,  1.87it/s]
act for safety:  34%|███▎      | 1361/4050 [12:17<24:21,  1.84it/s]
act for safety:  34%|███▎      | 1362/4050 [12:18<24:58,  1.79it/s]
act for safety:  34%|███▎      | 1363/4050 [12:18<27:58,  1.60it/s]
act for safety:  34%|███▎      | 1364/4050 [12:19<26:43,  1.67it/s]
act for safety:  34%|███▎      | 1365/4050 [12:19<25:14,  1.77it/s]
act for safety:  34%|███▎      | 1366/4050 [12:20<24:20,  1.84it/s]
act for safety:  34%|███▍      | 1367/4050 [12:20<22:45,  1.96it/s]
act for safety:  34%|███▍      | 1368/4050 [12:21<21:44,  2.06it/s]
act for safety:  34%|███▍      | 1369/4050 [12:21<20:50,  2.14it/s]
act for safety:  34%|███▍      | 1370/4050 [12:22<21:57,  2.03it/s]
act for safety:  34%|███▍      | 1371/4050 [12:22<22:45,  1.96it/s]
act for safety:  34%|███▍      | 1372/4050 [12:23<25:30,  1.75it/s]
act for safety:  34%|███▍      | 1373/4050 [12:24<26:07,  1.71it/s]
act for safety:  34%|███▍      | 1374/4050 [12:24<27:51,  1.60it/s]
act for safety:  34%|███▍      | 1375/4050 [12:25<29:24,  1.52it/s]
act for safety:  34%|███▍      | 1376/4050 [12:26<28:51,  1.54it/s]
act for safety:  34%|███▍      | 1377/4050 [12:26<28:19,  1.57it/s]
act for safety:  34%|███▍      | 1378/4050 [12:27<25:36,  1.74it/s]
act for safety:  34%|███▍      | 1379/4050 [12:27<25:16,  1.76it/s]
act for safety:  34%|███▍      | 1380/4050 [12:28<24:14,  1.84it/s]
act for safety:  34%|███▍      | 1381/4050 [12:28<24:43,  1.80it/s]
act for safety:  34%|███▍      | 1382/4050 [12:29<22:30,  1.98it/s]
act for safety:  34%|███▍      | 1383/4050 [12:29<22:49,  1.95it/s]
act for safety:  34%|███▍      | 1384/4050 [12:30<23:07,  1.92it/s]
act for safety:  34%|███▍      | 1385/4050 [12:30<22:37,  1.96it/s]
act for safety:  34%|███▍      | 1386/4050 [12:31<23:55,  1.86it/s]
act for safety:  34%|███▍      | 1387/4050 [12:31<23:11,  1.91it/s]
act for safety:  34%|███▍      | 1388/4050 [12:32<23:19,  1.90it/s]
act for safety:  34%|███▍      | 1389/4050 [12:33<25:42,  1.73it/s]
act for safety:  34%|███▍      | 1390/4050 [12:33<24:48,  1.79it/s]
act for safety:  34%|███▍      | 1391/4050 [12:34<24:29,  1.81it/s]
act for safety:  34%|███▍      | 1392/4050 [12:34<26:42,  1.66it/s]
act for safety:  34%|███▍      | 1393/4050 [12:35<25:28,  1.74it/s]
act for safety:  34%|███▍      | 1394/4050 [12:36<25:24,  1.74it/s]
act for safety:  34%|███▍      | 1395/4050 [12:36<25:37,  1.73it/s]
act for safety:  34%|███▍      | 1396/4050 [12:37<25:04,  1.76it/s]
act for safety:  34%|███▍      | 1397/4050 [12:37<27:33,  1.60it/s]
act for safety:  35%|███▍      | 1398/4050 [12:38<26:11,  1.69it/s]
act for safety:  35%|███▍      | 1399/4050 [12:38<23:46,  1.86it/s]
act for safety:  35%|███▍      | 1400/4050 [12:39<22:07,  2.00it/s]
act for safety:  35%|███▍      | 1401/4050 [12:40<25:59,  1.70it/s]
act for safety:  35%|███▍      | 1402/4050 [12:40<24:41,  1.79it/s]
act for safety:  35%|███▍      | 1403/4050 [12:41<24:58,  1.77it/s]
act for safety:  35%|███▍      | 1404/4050 [12:41<25:37,  1.72it/s]
act for safety:  35%|███▍      | 1405/4050 [12:42<25:05,  1.76it/s]
act for safety:  35%|███▍      | 1406/4050 [12:42<24:35,  1.79it/s]
act for safety:  35%|███▍      | 1407/4050 [12:43<25:23,  1.73it/s]
act for safety:  35%|███▍      | 1408/4050 [12:44<25:35,  1.72it/s]
act for safety:  35%|███▍      | 1409/4050 [12:44<24:15,  1.82it/s]
act for safety:  35%|███▍      | 1410/4050 [12:44<23:28,  1.87it/s]
act for safety:  35%|███▍      | 1411/4050 [12:45<25:47,  1.70it/s]
act for safety:  35%|███▍      | 1412/4050 [12:46<27:21,  1.61it/s]
act for safety:  35%|███▍      | 1413/4050 [12:46<26:00,  1.69it/s]
act for safety:  35%|███▍      | 1414/4050 [12:47<26:58,  1.63it/s]
act for safety:  35%|███▍      | 1415/4050 [12:47<24:19,  1.81it/s]
act for safety:  35%|███▍      | 1416/4050 [12:48<23:35,  1.86it/s]
act for safety:  35%|███▍      | 1417/4050 [12:49<26:13,  1.67it/s]
act for safety:  35%|███▌      | 1418/4050 [12:49<23:58,  1.83it/s]
act for safety:  35%|███▌      | 1419/4050 [12:50<24:50,  1.76it/s]
act for safety:  35%|███▌      | 1420/4050 [12:50<25:29,  1.72it/s]
act for safety:  35%|███▌      | 1421/4050 [12:51<27:35,  1.59it/s]
act for safety:  35%|███▌      | 1422/4050 [12:52<24:35,  1.78it/s]
act for safety:  35%|███▌      | 1423/4050 [12:52<23:43,  1.85it/s]
act for safety:  35%|███▌      | 1424/4050 [12:53<26:00,  1.68it/s]
act for safety:  35%|███▌      | 1425/4050 [12:53<27:01,  1.62it/s]
act for safety:  35%|███▌      | 1426/4050 [12:54<25:26,  1.72it/s]
act for safety:  35%|███▌      | 1427/4050 [12:55<25:31,  1.71it/s]
act for safety:  35%|███▌      | 1428/4050 [12:55<24:01,  1.82it/s]
act for safety:  35%|███▌      | 1429/4050 [12:56<23:58,  1.82it/s]
act for safety:  35%|███▌      | 1430/4050 [12:56<23:33,  1.85it/s]
act for safety:  35%|███▌      | 1431/4050 [12:57<24:00,  1.82it/s]
act for safety:  35%|███▌      | 1432/4050 [12:57<22:33,  1.93it/s]
act for safety:  35%|███▌      | 1433/4050 [12:58<25:49,  1.69it/s]
act for safety:  35%|███▌      | 1434/4050 [12:58<23:38,  1.84it/s]
act for safety:  35%|███▌      | 1435/4050 [12:59<23:49,  1.83it/s]
act for safety:  35%|███▌      | 1436/4050 [12:59<23:19,  1.87it/s]
act for safety:  35%|███▌      | 1437/4050 [13:00<24:10,  1.80it/s]
act for safety:  36%|███▌      | 1438/4050 [13:01<24:48,  1.76it/s]
act for safety:  36%|███▌      | 1439/4050 [13:01<23:49,  1.83it/s]
act for safety:  36%|███▌      | 1440/4050 [13:02<24:08,  1.80it/s]
act for safety:  36%|███▌      | 1441/4050 [13:02<24:31,  1.77it/s]
act for safety:  36%|███▌      | 1442/4050 [13:03<24:49,  1.75it/s]
act for safety:  36%|███▌      | 1443/4050 [13:03<23:35,  1.84it/s]
act for safety:  36%|███▌      | 1444/4050 [13:04<22:06,  1.96it/s]
act for safety:  36%|███▌      | 1445/4050 [13:04<22:18,  1.95it/s]
act for safety:  36%|███▌      | 1446/4050 [13:05<20:57,  2.07it/s]
act for safety:  36%|███▌      | 1447/4050 [13:05<21:02,  2.06it/s]
act for safety:  36%|███▌      | 1448/4050 [13:06<22:05,  1.96it/s]
act for safety:  36%|███▌      | 1449/4050 [13:06<22:46,  1.90it/s]
act for safety:  36%|███▌      | 1450/4050 [13:07<22:03,  1.96it/s]
act for safety:  36%|███▌      | 1451/4050 [13:07<20:16,  2.14it/s]
act for safety:  36%|███▌      | 1452/4050 [13:08<21:41,  2.00it/s]
act for safety:  36%|███▌      | 1453/4050 [13:08<21:45,  1.99it/s]
act for safety:  36%|███▌      | 1454/4050 [13:09<23:21,  1.85it/s]
act for safety:  36%|███▌      | 1455/4050 [13:09<24:40,  1.75it/s]
act for safety:  36%|███▌      | 1456/4050 [13:10<24:55,  1.73it/s]
act for safety:  36%|███▌      | 1457/4050 [13:11<27:13,  1.59it/s]
act for safety:  36%|███▌      | 1458/4050 [13:11<24:11,  1.79it/s]
act for safety:  36%|███▌      | 1459/4050 [13:12<24:21,  1.77it/s]
act for safety:  36%|███▌      | 1460/4050 [13:12<22:11,  1.94it/s]
act for safety:  36%|███▌      | 1461/4050 [13:13<22:48,  1.89it/s]
act for safety:  36%|███▌      | 1462/4050 [13:13<24:18,  1.77it/s]
act for safety:  36%|███▌      | 1463/4050 [13:14<22:37,  1.91it/s]
act for safety:  36%|███▌      | 1464/4050 [13:14<23:59,  1.80it/s]
act for safety:  36%|███▌      | 1465/4050 [13:15<26:38,  1.62it/s]
act for safety:  36%|███▌      | 1466/4050 [13:16<28:20,  1.52it/s]
act for safety:  36%|███▌      | 1467/4050 [13:17<27:49,  1.55it/s]
act for safety:  36%|███▌      | 1468/4050 [13:17<24:55,  1.73it/s]
act for safety:  36%|███▋      | 1469/4050 [13:17<23:50,  1.80it/s]
act for safety:  36%|███▋      | 1470/4050 [13:18<24:09,  1.78it/s]
act for safety:  36%|███▋      | 1471/4050 [13:19<24:38,  1.74it/s]
act for safety:  36%|███▋      | 1472/4050 [13:19<27:36,  1.56it/s]
act for safety:  36%|███▋      | 1473/4050 [13:20<27:15,  1.58it/s]
act for safety:  36%|███▋      | 1474/4050 [13:21<27:28,  1.56it/s]
act for safety:  36%|███▋      | 1475/4050 [13:21<26:08,  1.64it/s]
act for safety:  36%|███▋      | 1476/4050 [13:22<26:06,  1.64it/s]
act for safety:  36%|███▋      | 1477/4050 [13:22<24:32,  1.75it/s]
act for safety:  36%|███▋      | 1478/4050 [13:23<24:22,  1.76it/s]
act for safety:  37%|███▋      | 1479/4050 [13:23<22:48,  1.88it/s]
act for safety:  37%|███▋      | 1480/4050 [13:24<26:01,  1.65it/s]
act for safety:  37%|███▋      | 1481/4050 [13:25<25:48,  1.66it/s]
act for safety:  37%|███▋      | 1482/4050 [13:25<27:48,  1.54it/s]
act for safety:  37%|███▋      | 1483/4050 [13:26<27:52,  1.53it/s]
act for safety:  37%|███▋      | 1484/4050 [13:27<26:57,  1.59it/s]
act for safety:  37%|███▋      | 1485/4050 [13:27<27:29,  1.56it/s]
act for safety:  37%|███▋      | 1486/4050 [13:28<26:46,  1.60it/s]
act for safety:  37%|███▋      | 1487/4050 [13:28<25:10,  1.70it/s]
act for safety:  37%|███▋      | 1488/4050 [13:29<26:05,  1.64it/s]
act for safety:  37%|███▋      | 1489/4050 [13:30<26:05,  1.64it/s]
act for safety:  37%|███▋      | 1490/4050 [13:30<24:36,  1.73it/s]
act for safety:  37%|███▋      | 1491/4050 [13:31<23:51,  1.79it/s]
act for safety:  37%|███▋      | 1492/4050 [13:32<27:01,  1.58it/s]
act for safety:  37%|███▋      | 1493/4050 [13:32<26:46,  1.59it/s]
act for safety:  37%|███▋      | 1494/4050 [13:33<24:52,  1.71it/s]
act for safety:  37%|███▋      | 1495/4050 [13:33<24:13,  1.76it/s]
act for safety:  37%|███▋      | 1496/4050 [13:34<25:29,  1.67it/s]
act for safety:  37%|███▋      | 1497/4050 [13:34<25:36,  1.66it/s]
act for safety:  37%|███▋      | 1498/4050 [13:35<23:23,  1.82it/s]
act for safety:  37%|███▋      | 1499/4050 [13:35<21:38,  1.97it/s]
act for safety:  37%|███▋      | 1500/4050 [13:36<22:47,  1.86it/s]
act for safety:  37%|███▋      | 1501/4050 [13:36<23:00,  1.85it/s]
act for safety:  37%|███▋      | 1502/4050 [13:37<23:31,  1.81it/s]
act for safety:  37%|███▋      | 1503/4050 [13:38<25:51,  1.64it/s]
act for safety:  37%|███▋      | 1504/4050 [13:38<26:19,  1.61it/s]
act for safety:  37%|███▋      | 1505/4050 [13:39<25:21,  1.67it/s]
act for safety:  37%|███▋      | 1506/4050 [13:39<23:08,  1.83it/s]
act for safety:  37%|███▋      | 1507/4050 [13:40<22:32,  1.88it/s]
act for safety:  37%|███▋      | 1508/4050 [13:40<22:09,  1.91it/s]
act for safety:  37%|███▋      | 1509/4050 [13:41<25:23,  1.67it/s]
act for safety:  37%|███▋      | 1510/4050 [13:42<25:00,  1.69it/s]
act for safety:  37%|███▋      | 1511/4050 [13:42<22:19,  1.90it/s]
act for safety:  37%|███▋      | 1512/4050 [13:43<24:57,  1.70it/s]
act for safety:  37%|███▋      | 1513/4050 [13:43<22:51,  1.85it/s]
act for safety:  37%|███▋      | 1514/4050 [13:44<26:00,  1.62it/s]
act for safety:  37%|███▋      | 1515/4050 [13:45<23:39,  1.79it/s]
act for safety:  37%|███▋      | 1516/4050 [13:45<23:54,  1.77it/s]
act for safety:  37%|███▋      | 1517/4050 [13:46<23:06,  1.83it/s]
act for safety:  37%|███▋      | 1518/4050 [13:46<21:18,  1.98it/s]
act for safety:  38%|███▊      | 1519/4050 [13:47<22:14,  1.90it/s]
act for safety:  38%|███▊      | 1520/4050 [13:47<20:25,  2.06it/s]
act for safety:  38%|███▊      | 1521/4050 [13:48<22:05,  1.91it/s]
act for safety:  38%|███▊      | 1522/4050 [13:48<20:15,  2.08it/s]
act for safety:  38%|███▊      | 1523/4050 [13:49<21:27,  1.96it/s]
act for safety:  38%|███▊      | 1524/4050 [13:49<20:10,  2.09it/s]
act for safety:  38%|███▊      | 1525/4050 [13:49<19:26,  2.16it/s]
act for safety:  38%|███▊      | 1526/4050 [13:50<19:05,  2.20it/s]
act for safety:  38%|███▊      | 1527/4050 [13:50<20:30,  2.05it/s]
act for safety:  38%|███▊      | 1528/4050 [13:51<19:59,  2.10it/s]
act for safety:  38%|███▊      | 1529/4050 [13:51<19:54,  2.11it/s]
act for safety:  38%|███▊      | 1530/4050 [13:52<22:17,  1.88it/s]
act for safety:  38%|███▊      | 1531/4050 [13:53<24:29,  1.71it/s]
act for safety:  38%|███▊      | 1532/4050 [13:53<23:47,  1.76it/s]
act for safety:  38%|███▊      | 1533/4050 [13:54<24:18,  1.73it/s]
act for safety:  38%|███▊      | 1534/4050 [13:54<23:37,  1.78it/s]
act for safety:  38%|███▊      | 1535/4050 [13:55<24:25,  1.72it/s]
act for safety:  38%|███▊      | 1536/4050 [13:55<23:47,  1.76it/s]
act for safety:  38%|███▊      | 1537/4050 [13:56<24:20,  1.72it/s]
act for safety:  38%|███▊      | 1538/4050 [13:57<23:01,  1.82it/s]
act for safety:  38%|███▊      | 1539/4050 [13:57<23:46,  1.76it/s]
act for safety:  38%|███▊      | 1540/4050 [13:58<23:54,  1.75it/s]
act for safety:  38%|███▊      | 1541/4050 [13:58<23:49,  1.76it/s]
act for safety:  38%|███▊      | 1542/4050 [13:59<22:49,  1.83it/s]
act for safety:  38%|███▊      | 1543/4050 [13:59<23:23,  1.79it/s]
act for safety:  38%|███▊      | 1544/4050 [14:00<23:15,  1.80it/s]
act for safety:  38%|███▊      | 1545/4050 [14:01<25:40,  1.63it/s]
act for safety:  38%|███▊      | 1546/4050 [14:01<24:38,  1.69it/s]
act for safety:  38%|███▊      | 1547/4050 [14:02<26:36,  1.57it/s]
act for safety:  38%|███▊      | 1548/4050 [14:03<24:57,  1.67it/s]
act for safety:  38%|███▊      | 1549/4050 [14:03<24:41,  1.69it/s]
act for safety:  38%|███▊      | 1550/4050 [14:04<26:18,  1.58it/s]
act for safety:  38%|███▊      | 1551/4050 [14:05<28:04,  1.48it/s]
act for safety:  38%|███▊      | 1552/4050 [14:05<26:00,  1.60it/s]
act for safety:  38%|███▊      | 1553/4050 [14:06<25:50,  1.61it/s]
act for safety:  38%|███▊      | 1554/4050 [14:06<25:26,  1.64it/s]
act for safety:  38%|███▊      | 1555/4050 [14:07<24:11,  1.72it/s]
act for safety:  38%|███▊      | 1556/4050 [14:07<23:17,  1.78it/s]
act for safety:  38%|███▊      | 1557/4050 [14:08<23:24,  1.77it/s]
act for safety:  38%|███▊      | 1558/4050 [14:08<22:03,  1.88it/s]
act for safety:  38%|███▊      | 1559/4050 [14:09<21:25,  1.94it/s]
act for safety:  39%|███▊      | 1560/4050 [14:10<24:18,  1.71it/s]
act for safety:  39%|███▊      | 1561/4050 [14:10<26:26,  1.57it/s]
act for safety:  39%|███▊      | 1562/4050 [14:11<25:51,  1.60it/s]
act for safety:  39%|███▊      | 1563/4050 [14:12<25:54,  1.60it/s]
act for safety:  39%|███▊      | 1564/4050 [14:12<24:03,  1.72it/s]
act for safety:  39%|███▊      | 1565/4050 [14:13<24:24,  1.70it/s]
act for safety:  39%|███▊      | 1566/4050 [14:13<24:09,  1.71it/s]
act for safety:  39%|███▊      | 1567/4050 [14:14<25:54,  1.60it/s]
act for safety:  39%|███▊      | 1568/4050 [14:15<25:34,  1.62it/s]
act for safety:  39%|███▊      | 1569/4050 [14:15<24:05,  1.72it/s]
act for safety:  39%|███▉      | 1570/4050 [14:16<25:03,  1.65it/s]
act for safety:  39%|███▉      | 1571/4050 [14:16<24:44,  1.67it/s]
act for safety:  39%|███▉      | 1572/4050 [14:17<22:43,  1.82it/s]
act for safety:  39%|███▉      | 1573/4050 [14:17<21:22,  1.93it/s]
act for safety:  39%|███▉      | 1574/4050 [14:18<23:54,  1.73it/s]
act for safety:  39%|███▉      | 1575/4050 [14:18<22:31,  1.83it/s]
act for safety:  39%|███▉      | 1576/4050 [14:19<22:40,  1.82it/s]
act for safety:  39%|███▉      | 1577/4050 [14:19<23:01,  1.79it/s]
act for safety:  39%|███▉      | 1578/4050 [14:20<23:04,  1.79it/s]
act for safety:  39%|███▉      | 1579/4050 [14:21<24:53,  1.65it/s]
act for safety:  39%|███▉      | 1580/4050 [14:21<22:40,  1.82it/s]
act for safety:  39%|███▉      | 1581/4050 [14:22<21:58,  1.87it/s]
act for safety:  39%|███▉      | 1582/4050 [14:22<24:18,  1.69it/s]
act for safety:  39%|███▉      | 1583/4050 [14:23<25:29,  1.61it/s]
act for safety:  39%|███▉      | 1584/4050 [14:24<26:41,  1.54it/s]
act for safety:  39%|███▉      | 1585/4050 [14:24<24:42,  1.66it/s]
act for safety:  39%|███▉      | 1586/4050 [14:25<24:29,  1.68it/s]
act for safety:  39%|███▉      | 1587/4050 [14:25<24:05,  1.70it/s]
act for safety:  39%|███▉      | 1588/4050 [14:26<22:55,  1.79it/s]
act for safety:  39%|███▉      | 1589/4050 [14:27<23:01,  1.78it/s]
act for safety:  39%|███▉      | 1590/4050 [14:27<22:25,  1.83it/s]
