WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  26%|██▋       | 1068/4050 [06:23<17:17,  2.87it/s]
act for safety:  26%|██▋       | 1069/4050 [06:24<16:50,  2.95it/s]
act for safety:  26%|██▋       | 1070/4050 [06:24<16:35,  2.99it/s]
act for safety:  26%|██▋       | 1071/4050 [06:24<16:40,  2.98it/s]
act for safety:  26%|██▋       | 1072/4050 [06:25<16:29,  3.01it/s]
act for safety:  26%|██▋       | 1073/4050 [06:25<16:23,  3.03it/s]
act for safety:  27%|██▋       | 1074/4050 [06:25<16:47,  2.95it/s]
act for safety:  27%|██▋       | 1075/4050 [06:26<16:39,  2.98it/s]
act for safety:  27%|██▋       | 1076/4050 [06:26<16:46,  2.95it/s]
act for safety:  27%|██▋       | 1077/4050 [06:26<17:24,  2.85it/s]
act for safety:  27%|██▋       | 1078/4050 [06:27<17:44,  2.79it/s]
act for safety:  27%|██▋       | 1079/4050 [06:27<17:15,  2.87it/s]
act for safety:  27%|██▋       | 1080/4050 [06:27<16:51,  2.94it/s]
act for safety:  27%|██▋       | 1081/4050 [06:28<16:48,  2.94it/s]
act for safety:  27%|██▋       | 1082/4050 [06:28<16:56,  2.92it/s]
act for safety:  27%|██▋       | 1083/4050 [06:28<16:31,  2.99it/s]
act for safety:  27%|██▋       | 1084/4050 [06:29<16:13,  3.05it/s]
act for safety:  27%|██▋       | 1085/4050 [06:29<16:22,  3.02it/s]
act for safety:  27%|██▋       | 1086/4050 [06:29<16:12,  3.05it/s]
act for safety:  27%|██▋       | 1087/4050 [06:30<15:59,  3.09it/s]
act for safety:  27%|██▋       | 1088/4050 [06:30<16:21,  3.02it/s]
act for safety:  27%|██▋       | 1089/4050 [06:30<16:30,  2.99it/s]
act for safety:  27%|██▋       | 1090/4050 [06:31<16:14,  3.04it/s]
act for safety:  27%|██▋       | 1091/4050 [06:31<16:37,  2.97it/s]
act for safety:  27%|██▋       | 1092/4050 [06:31<16:12,  3.04it/s]
act for safety:  27%|██▋       | 1093/4050 [06:32<16:14,  3.03it/s]
act for safety:  27%|██▋       | 1094/4050 [06:32<16:32,  2.98it/s]
act for safety:  27%|██▋       | 1095/4050 [06:32<16:47,  2.93it/s]
act for safety:  27%|██▋       | 1096/4050 [06:33<16:40,  2.95it/s]
act for safety:  27%|██▋       | 1097/4050 [06:33<16:39,  2.95it/s]
act for safety:  27%|██▋       | 1098/4050 [06:33<17:03,  2.88it/s]
act for safety:  27%|██▋       | 1099/4050 [06:34<16:45,  2.93it/s]
act for safety:  27%|██▋       | 1100/4050 [06:34<18:41,  2.63it/s]
act for safety:  27%|██▋       | 1101/4050 [06:35<18:45,  2.62it/s]
act for safety:  27%|██▋       | 1102/4050 [06:35<18:05,  2.71it/s]
act for safety:  27%|██▋       | 1103/4050 [06:35<18:56,  2.59it/s]
act for safety:  27%|██▋       | 1104/4050 [06:36<18:03,  2.72it/s]
act for safety:  27%|██▋       | 1105/4050 [06:36<17:39,  2.78it/s]
act for safety:  27%|██▋       | 1106/4050 [06:36<17:42,  2.77it/s]
act for safety:  27%|██▋       | 1107/4050 [06:37<17:47,  2.76it/s]
act for safety:  27%|██▋       | 1108/4050 [06:37<18:00,  2.72it/s]
act for safety:  27%|██▋       | 1109/4050 [06:37<17:48,  2.75it/s]
act for safety:  27%|██▋       | 1110/4050 [06:38<17:25,  2.81it/s]
act for safety:  27%|██▋       | 1111/4050 [06:38<16:45,  2.92it/s]
act for safety:  27%|██▋       | 1112/4050 [06:38<16:18,  3.00it/s]
act for safety:  27%|██▋       | 1113/4050 [06:39<16:02,  3.05it/s]
act for safety:  28%|██▊       | 1114/4050 [06:39<15:59,  3.06it/s]
act for safety:  28%|██▊       | 1115/4050 [06:39<16:23,  2.98it/s]
act for safety:  28%|██▊       | 1116/4050 [06:40<17:43,  2.76it/s]
act for safety:  28%|██▊       | 1117/4050 [06:40<17:36,  2.78it/s]
act for safety:  28%|██▊       | 1118/4050 [06:41<18:34,  2.63it/s]
act for safety:  28%|██▊       | 1119/4050 [06:41<17:48,  2.74it/s]
act for safety:  28%|██▊       | 1120/4050 [06:41<17:24,  2.81it/s]
act for safety:  28%|██▊       | 1121/4050 [06:42<17:26,  2.80it/s]
act for safety:  28%|██▊       | 1122/4050 [06:42<16:51,  2.89it/s]
act for safety:  28%|██▊       | 1123/4050 [06:42<16:50,  2.90it/s]
act for safety:  28%|██▊       | 1124/4050 [06:43<16:57,  2.88it/s]
act for safety:  28%|██▊       | 1125/4050 [06:43<17:57,  2.71it/s]
act for safety:  28%|██▊       | 1126/4050 [06:43<17:25,  2.80it/s]
act for safety:  28%|██▊       | 1127/4050 [06:44<18:10,  2.68it/s]
act for safety:  28%|██▊       | 1128/4050 [06:44<18:01,  2.70it/s]
act for safety:  28%|██▊       | 1129/4050 [06:45<18:45,  2.59it/s]
act for safety:  28%|██▊       | 1130/4050 [06:45<17:43,  2.74it/s]
act for safety:  28%|██▊       | 1131/4050 [06:45<17:28,  2.78it/s]
act for safety:  28%|██▊       | 1132/4050 [06:46<17:09,  2.84it/s]
act for safety:  28%|██▊       | 1133/4050 [06:46<16:46,  2.90it/s]
act for safety:  28%|██▊       | 1134/4050 [06:46<17:46,  2.73it/s]
act for safety:  28%|██▊       | 1135/4050 [06:47<17:03,  2.85it/s]
act for safety:  28%|██▊       | 1136/4050 [06:47<16:42,  2.91it/s]
act for safety:  28%|██▊       | 1137/4050 [06:47<17:47,  2.73it/s]
act for safety:  28%|██▊       | 1138/4050 [06:48<17:16,  2.81it/s]
act for safety:  28%|██▊       | 1139/4050 [06:48<16:57,  2.86it/s]
act for safety:  28%|██▊       | 1140/4050 [06:48<16:55,  2.87it/s]
act for safety:  28%|██▊       | 1141/4050 [06:49<16:32,  2.93it/s]
act for safety:  28%|██▊       | 1142/4050 [06:49<16:19,  2.97it/s]
act for safety:  28%|██▊       | 1143/4050 [06:49<16:07,  3.00it/s]
act for safety:  28%|██▊       | 1144/4050 [06:50<17:38,  2.75it/s]
act for safety:  28%|██▊       | 1145/4050 [06:50<17:17,  2.80it/s]
act for safety:  28%|██▊       | 1146/4050 [06:51<21:08,  2.29it/s]
act for safety:  28%|██▊       | 1147/4050 [06:51<19:26,  2.49it/s]
act for safety:  28%|██▊       | 1148/4050 [06:51<18:45,  2.58it/s]
act for safety:  28%|██▊       | 1149/4050 [06:52<19:12,  2.52it/s]
act for safety:  28%|██▊       | 1150/4050 [06:52<18:09,  2.66it/s]
act for safety:  28%|██▊       | 1151/4050 [06:52<17:24,  2.78it/s]
act for safety:  28%|██▊       | 1152/4050 [06:53<17:21,  2.78it/s]
act for safety:  28%|██▊       | 1153/4050 [06:53<16:44,  2.88it/s]
act for safety:  28%|██▊       | 1154/4050 [06:53<16:17,  2.96it/s]
act for safety:  29%|██▊       | 1155/4050 [06:54<16:07,  2.99it/s]
act for safety:  29%|██▊       | 1156/4050 [06:54<15:44,  3.06it/s]
act for safety:  29%|██▊       | 1157/4050 [06:54<15:34,  3.10it/s]
act for safety:  29%|██▊       | 1158/4050 [06:55<16:28,  2.93it/s]
act for safety:  29%|██▊       | 1159/4050 [06:55<16:00,  3.01it/s]
act for safety:  29%|██▊       | 1160/4050 [06:55<15:43,  3.06it/s]
act for safety:  29%|██▊       | 1161/4050 [06:56<15:44,  3.06it/s]
act for safety:  29%|██▊       | 1162/4050 [06:56<16:56,  2.84it/s]
act for safety:  29%|██▊       | 1163/4050 [06:57<17:04,  2.82it/s]
act for safety:  29%|██▊       | 1164/4050 [06:57<16:31,  2.91it/s]
act for safety:  29%|██▉       | 1165/4050 [06:57<16:18,  2.95it/s]
act for safety:  29%|██▉       | 1166/4050 [06:58<16:18,  2.95it/s]
act for safety:  29%|██▉       | 1167/4050 [06:58<16:00,  3.00it/s]
act for safety:  29%|██▉       | 1168/4050 [06:58<15:52,  3.02it/s]
act for safety:  29%|██▉       | 1169/4050 [06:58<15:38,  3.07it/s]
act for safety:  29%|██▉       | 1170/4050 [06:59<15:41,  3.06it/s]
act for safety:  29%|██▉       | 1171/4050 [06:59<15:34,  3.08it/s]
act for safety:  29%|██▉       | 1172/4050 [06:59<15:34,  3.08it/s]
act for safety:  29%|██▉       | 1173/4050 [07:00<15:29,  3.10it/s]
act for safety:  29%|██▉       | 1174/4050 [07:00<15:45,  3.04it/s]
act for safety:  29%|██▉       | 1175/4050 [07:00<15:46,  3.04it/s]
act for safety:  29%|██▉       | 1176/4050 [07:01<15:55,  3.01it/s]
act for safety:  29%|██▉       | 1177/4050 [07:01<15:45,  3.04it/s]
act for safety:  29%|██▉       | 1178/4050 [07:01<15:41,  3.05it/s]
act for safety:  29%|██▉       | 1179/4050 [07:02<15:53,  3.01it/s]
act for safety:  29%|██▉       | 1180/4050 [07:02<15:43,  3.04it/s]
act for safety:  29%|██▉       | 1181/4050 [07:02<15:32,  3.08it/s]
act for safety:  29%|██▉       | 1182/4050 [07:03<15:20,  3.12it/s]
act for safety:  29%|██▉       | 1183/4050 [07:03<15:28,  3.09it/s]
act for safety:  29%|██▉       | 1184/4050 [07:03<15:43,  3.04it/s]
act for safety:  29%|██▉       | 1185/4050 [07:04<15:47,  3.02it/s]
act for safety:  29%|██▉       | 1186/4050 [07:04<15:41,  3.04it/s]
act for safety:  29%|██▉       | 1187/4050 [07:04<15:48,  3.02it/s]
act for safety:  29%|██▉       | 1188/4050 [07:05<15:49,  3.01it/s]
act for safety:  29%|██▉       | 1189/4050 [07:05<16:04,  2.97it/s]
act for safety:  29%|██▉       | 1190/4050 [07:05<16:13,  2.94it/s]
act for safety:  29%|██▉       | 1191/4050 [07:06<15:49,  3.01it/s]
act for safety:  29%|██▉       | 1192/4050 [07:06<17:15,  2.76it/s]
act for safety:  29%|██▉       | 1193/4050 [07:06<16:45,  2.84it/s]
act for safety:  29%|██▉       | 1194/4050 [07:07<16:09,  2.95it/s]
act for safety:  30%|██▉       | 1195/4050 [07:07<15:43,  3.02it/s]
act for safety:  30%|██▉       | 1196/4050 [07:07<15:37,  3.04it/s]
act for safety:  30%|██▉       | 1197/4050 [07:08<15:25,  3.08it/s]
act for safety:  30%|██▉       | 1198/4050 [07:08<15:23,  3.09it/s]
act for safety:  30%|██▉       | 1199/4050 [07:08<15:13,  3.12it/s]
act for safety:  30%|██▉       | 1200/4050 [07:09<15:16,  3.11it/s]
act for safety:  30%|██▉       | 1201/4050 [07:09<15:57,  2.98it/s]
act for safety:  30%|██▉       | 1202/4050 [07:09<15:43,  3.02it/s]
act for safety:  30%|██▉       | 1203/4050 [07:10<17:14,  2.75it/s]
act for safety:  30%|██▉       | 1204/4050 [07:10<17:08,  2.77it/s]
act for safety:  30%|██▉       | 1205/4050 [07:11<17:09,  2.76it/s]
act for safety:  30%|██▉       | 1206/4050 [07:11<16:52,  2.81it/s]
act for safety:  30%|██▉       | 1207/4050 [07:11<16:59,  2.79it/s]
act for safety:  30%|██▉       | 1208/4050 [07:12<16:39,  2.84it/s]
act for safety:  30%|██▉       | 1209/4050 [07:12<16:40,  2.84it/s]
act for safety:  30%|██▉       | 1210/4050 [07:12<17:37,  2.69it/s]
act for safety:  30%|██▉       | 1211/4050 [07:13<17:24,  2.72it/s]
act for safety:  30%|██▉       | 1212/4050 [07:13<17:14,  2.74it/s]
act for safety:  30%|██▉       | 1213/4050 [07:13<16:38,  2.84it/s]
act for safety:  30%|██▉       | 1214/4050 [07:14<16:37,  2.84it/s]
act for safety:  30%|███       | 1215/4050 [07:14<16:19,  2.89it/s]
act for safety:  30%|███       | 1216/4050 [07:15<19:37,  2.41it/s]
act for safety:  30%|███       | 1217/4050 [07:15<18:11,  2.60it/s]
act for safety:  30%|███       | 1218/4050 [07:15<18:37,  2.53it/s]
act for safety:  30%|███       | 1219/4050 [07:16<17:43,  2.66it/s]
act for safety:  30%|███       | 1220/4050 [07:16<17:07,  2.75it/s]
act for safety:  30%|███       | 1221/4050 [07:17<18:02,  2.61it/s]
act for safety:  30%|███       | 1222/4050 [07:17<17:05,  2.76it/s]
act for safety:  30%|███       | 1223/4050 [07:17<17:45,  2.65it/s]
act for safety:  30%|███       | 1224/4050 [07:18<17:02,  2.76it/s]
act for safety:  30%|███       | 1225/4050 [07:18<16:52,  2.79it/s]
act for safety:  30%|███       | 1226/4050 [07:18<16:16,  2.89it/s]
act for safety:  30%|███       | 1227/4050 [07:19<15:44,  2.99it/s]
act for safety:  30%|███       | 1228/4050 [07:19<15:37,  3.01it/s]
act for safety:  30%|███       | 1229/4050 [07:19<16:00,  2.94it/s]
act for safety:  30%|███       | 1230/4050 [07:20<17:19,  2.71it/s]
act for safety:  30%|███       | 1231/4050 [07:20<16:58,  2.77it/s]
act for safety:  30%|███       | 1232/4050 [07:20<16:18,  2.88it/s]
act for safety:  30%|███       | 1233/4050 [07:21<16:08,  2.91it/s]
act for safety:  30%|███       | 1234/4050 [07:21<15:44,  2.98it/s]
act for safety:  30%|███       | 1235/4050 [07:21<15:35,  3.01it/s]
act for safety:  31%|███       | 1236/4050 [07:22<16:13,  2.89it/s]
act for safety:  31%|███       | 1237/4050 [07:22<16:01,  2.93it/s]
act for safety:  31%|███       | 1238/4050 [07:22<16:04,  2.91it/s]
act for safety:  31%|███       | 1239/4050 [07:23<15:41,  2.99it/s]
act for safety:  31%|███       | 1240/4050 [07:23<17:00,  2.75it/s]
act for safety:  31%|███       | 1241/4050 [07:23<16:33,  2.83it/s]
act for safety:  31%|███       | 1242/4050 [07:24<16:27,  2.84it/s]
act for safety:  31%|███       | 1243/4050 [07:24<16:14,  2.88it/s]
act for safety:  31%|███       | 1244/4050 [07:24<16:07,  2.90it/s]
act for safety:  31%|███       | 1245/4050 [07:25<16:02,  2.92it/s]
act for safety:  31%|███       | 1246/4050 [07:25<15:46,  2.96it/s]
act for safety:  31%|███       | 1247/4050 [07:25<15:39,  2.98it/s]
act for safety:  31%|███       | 1248/4050 [07:26<15:54,  2.94it/s]
act for safety:  31%|███       | 1249/4050 [07:26<15:34,  3.00it/s]
act for safety:  31%|███       | 1250/4050 [07:26<15:49,  2.95it/s]
act for safety:  31%|███       | 1251/4050 [07:27<15:26,  3.02it/s]
act for safety:  31%|███       | 1252/4050 [07:27<15:24,  3.03it/s]
act for safety:  31%|███       | 1253/4050 [07:27<16:02,  2.91it/s]
act for safety:  31%|███       | 1254/4050 [07:28<16:53,  2.76it/s]
act for safety:  31%|███       | 1255/4050 [07:28<16:09,  2.88it/s]
act for safety:  31%|███       | 1256/4050 [07:29<16:06,  2.89it/s]
act for safety:  31%|███       | 1257/4050 [07:29<16:10,  2.88it/s]
act for safety:  31%|███       | 1258/4050 [07:29<15:57,  2.92it/s]
act for safety:  31%|███       | 1259/4050 [07:30<16:28,  2.82it/s]
act for safety:  31%|███       | 1260/4050 [07:30<15:54,  2.92it/s]
act for safety:  31%|███       | 1261/4050 [07:30<16:56,  2.74it/s]
act for safety:  31%|███       | 1262/4050 [07:31<17:52,  2.60it/s]
act for safety:  31%|███       | 1263/4050 [07:31<16:58,  2.74it/s]
act for safety:  31%|███       | 1264/4050 [07:31<16:29,  2.82it/s]
act for safety:  31%|███       | 1265/4050 [07:32<16:14,  2.86it/s]
act for safety:  31%|███▏      | 1266/4050 [07:32<16:18,  2.85it/s]
act for safety:  31%|███▏      | 1267/4050 [07:32<15:52,  2.92it/s]
act for safety:  31%|███▏      | 1268/4050 [07:33<16:14,  2.85it/s]
act for safety:  31%|███▏      | 1269/4050 [07:33<15:57,  2.90it/s]
act for safety:  31%|███▏      | 1270/4050 [07:33<15:32,  2.98it/s]
act for safety:  31%|███▏      | 1271/4050 [07:34<15:15,  3.03it/s]
act for safety:  31%|███▏      | 1272/4050 [07:34<15:05,  3.07it/s]
act for safety:  31%|███▏      | 1273/4050 [07:34<15:11,  3.05it/s]
act for safety:  31%|███▏      | 1274/4050 [07:35<15:06,  3.06it/s]
act for safety:  31%|███▏      | 1275/4050 [07:35<15:09,  3.05it/s]
act for safety:  32%|███▏      | 1276/4050 [07:35<16:19,  2.83it/s]
act for safety:  32%|███▏      | 1277/4050 [07:36<15:55,  2.90it/s]
act for safety:  32%|███▏      | 1278/4050 [07:36<15:37,  2.96it/s]
act for safety:  32%|███▏      | 1279/4050 [07:36<15:40,  2.95it/s]
act for safety:  32%|███▏      | 1280/4050 [07:37<15:46,  2.93it/s]
act for safety:  32%|███▏      | 1281/4050 [07:37<15:33,  2.97it/s]
act for safety:  32%|███▏      | 1282/4050 [07:37<15:41,  2.94it/s]
act for safety:  32%|███▏      | 1283/4050 [07:38<15:16,  3.02it/s]
act for safety:  32%|███▏      | 1284/4050 [07:38<15:04,  3.06it/s]
act for safety:  32%|███▏      | 1285/4050 [07:38<14:55,  3.09it/s]
act for safety:  32%|███▏      | 1286/4050 [07:39<16:16,  2.83it/s]
act for safety:  32%|███▏      | 1287/4050 [07:39<15:59,  2.88it/s]
act for safety:  32%|███▏      | 1288/4050 [07:40<17:14,  2.67it/s]
act for safety:  32%|███▏      | 1289/4050 [07:40<17:06,  2.69it/s]
act for safety:  32%|███▏      | 1290/4050 [07:40<16:35,  2.77it/s]
act for safety:  32%|███▏      | 1291/4050 [07:41<16:33,  2.78it/s]
act for safety:  32%|███▏      | 1292/4050 [07:41<16:24,  2.80it/s]
act for safety:  32%|███▏      | 1293/4050 [07:41<16:09,  2.84it/s]
act for safety:  32%|███▏      | 1294/4050 [07:42<15:50,  2.90it/s]
act for safety:  32%|███▏      | 1295/4050 [07:42<15:28,  2.97it/s]
act for safety:  32%|███▏      | 1296/4050 [07:42<15:20,  2.99it/s]
act for safety:  32%|███▏      | 1297/4050 [07:43<19:13,  2.39it/s]
act for safety:  32%|███▏      | 1298/4050 [07:43<17:57,  2.55it/s]
act for safety:  32%|███▏      | 1299/4050 [07:44<17:18,  2.65it/s]
act for safety:  32%|███▏      | 1300/4050 [07:44<17:33,  2.61it/s]
act for safety:  32%|███▏      | 1301/4050 [07:44<16:50,  2.72it/s]
act for safety:  32%|███▏      | 1302/4050 [07:45<16:54,  2.71it/s]
act for safety:  32%|███▏      | 1303/4050 [07:45<17:34,  2.61it/s]
act for safety:  32%|███▏      | 1304/4050 [07:45<16:51,  2.72it/s]
act for safety:  32%|███▏      | 1305/4050 [07:46<16:22,  2.79it/s]
act for safety:  32%|███▏      | 1306/4050 [07:46<15:59,  2.86it/s]
act for safety:  32%|███▏      | 1307/4050 [07:46<15:31,  2.94it/s]
act for safety:  32%|███▏      | 1308/4050 [07:47<16:02,  2.85it/s]
act for safety:  32%|███▏      | 1309/4050 [07:47<15:48,  2.89it/s]
act for safety:  32%|███▏      | 1310/4050 [07:48<15:50,  2.88it/s]
act for safety:  32%|███▏      | 1311/4050 [07:48<15:30,  2.94it/s]
act for safety:  32%|███▏      | 1312/4050 [07:48<15:24,  2.96it/s]
act for safety:  32%|███▏      | 1313/4050 [07:49<16:25,  2.78it/s]
act for safety:  32%|███▏      | 1314/4050 [07:49<16:24,  2.78it/s]
act for safety:  32%|███▏      | 1315/4050 [07:49<16:12,  2.81it/s]
act for safety:  32%|███▏      | 1316/4050 [07:50<16:00,  2.85it/s]
act for safety:  33%|███▎      | 1317/4050 [07:50<15:35,  2.92it/s]
act for safety:  33%|███▎      | 1318/4050 [07:50<15:46,  2.89it/s]
act for safety:  33%|███▎      | 1319/4050 [07:51<15:39,  2.91it/s]
act for safety:  33%|███▎      | 1320/4050 [07:51<16:14,  2.80it/s]
act for safety:  33%|███▎      | 1321/4050 [07:51<17:03,  2.67it/s]
act for safety:  33%|███▎      | 1322/4050 [07:52<16:42,  2.72it/s]
act for safety:  33%|███▎      | 1323/4050 [07:52<16:25,  2.77it/s]
act for safety:  33%|███▎      | 1324/4050 [07:52<16:05,  2.82it/s]
act for safety:  33%|███▎      | 1325/4050 [07:53<15:36,  2.91it/s]
act for safety:  33%|███▎      | 1326/4050 [07:53<15:16,  2.97it/s]
act for safety:  33%|███▎      | 1327/4050 [07:53<15:16,  2.97it/s]
act for safety:  33%|███▎      | 1328/4050 [07:54<15:10,  2.99it/s]
act for safety:  33%|███▎      | 1329/4050 [07:54<15:24,  2.94it/s]
act for safety:  33%|███▎      | 1330/4050 [07:54<15:21,  2.95it/s]
act for safety:  33%|███▎      | 1331/4050 [07:55<15:31,  2.92it/s]
act for safety:  33%|███▎      | 1332/4050 [07:55<15:14,  2.97it/s]
act for safety:  33%|███▎      | 1333/4050 [07:55<15:03,  3.01it/s]
act for safety:  33%|███▎      | 1334/4050 [07:56<15:17,  2.96it/s]
act for safety:  33%|███▎      | 1335/4050 [07:56<15:14,  2.97it/s]
act for safety:  33%|███▎      | 1336/4050 [07:57<15:11,  2.98it/s]
act for safety:  33%|███▎      | 1337/4050 [07:57<15:18,  2.95it/s]
act for safety:  33%|███▎      | 1338/4050 [07:57<15:01,  3.01it/s]
act for safety:  33%|███▎      | 1339/4050 [07:57<14:52,  3.04it/s]
act for safety:  33%|███▎      | 1340/4050 [07:58<16:20,  2.76it/s]
act for safety:  33%|███▎      | 1341/4050 [07:58<16:04,  2.81it/s]
act for safety:  33%|███▎      | 1342/4050 [07:59<15:43,  2.87it/s]
act for safety:  33%|███▎      | 1343/4050 [07:59<15:24,  2.93it/s]
act for safety:  33%|███▎      | 1344/4050 [07:59<16:19,  2.76it/s]
act for safety:  33%|███▎      | 1345/4050 [08:00<15:46,  2.86it/s]
act for safety:  33%|███▎      | 1346/4050 [08:00<15:54,  2.83it/s]
act for safety:  33%|███▎      | 1347/4050 [08:00<15:25,  2.92it/s]
act for safety:  33%|███▎      | 1348/4050 [08:01<15:00,  3.00it/s]
act for safety:  33%|███▎      | 1349/4050 [08:01<14:49,  3.04it/s]
act for safety:  33%|███▎      | 1350/4050 [08:01<16:09,  2.78it/s]
act for safety:  33%|███▎      | 1351/4050 [08:02<16:57,  2.65it/s]
act for safety:  33%|███▎      | 1352/4050 [08:02<16:43,  2.69it/s]
act for safety:  33%|███▎      | 1353/4050 [08:03<16:35,  2.71it/s]
act for safety:  33%|███▎      | 1354/4050 [08:03<16:44,  2.68it/s]
act for safety:  33%|███▎      | 1355/4050 [08:03<16:33,  2.71it/s]
act for safety:  33%|███▎      | 1356/4050 [08:04<16:05,  2.79it/s]
act for safety:  34%|███▎      | 1357/4050 [08:04<15:46,  2.84it/s]
act for safety:  34%|███▎      | 1358/4050 [08:04<15:28,  2.90it/s]
act for safety:  34%|███▎      | 1359/4050 [08:05<15:02,  2.98it/s]
act for safety:  34%|███▎      | 1360/4050 [08:05<14:58,  2.99it/s]
act for safety:  34%|███▎      | 1361/4050 [08:05<15:15,  2.94it/s]
act for safety:  34%|███▎      | 1362/4050 [08:06<15:21,  2.92it/s]
act for safety:  34%|███▎      | 1363/4050 [08:06<15:05,  2.97it/s]
act for safety:  34%|███▎      | 1364/4050 [08:06<15:02,  2.98it/s]
act for safety:  34%|███▎      | 1365/4050 [08:07<14:51,  3.01it/s]
act for safety:  34%|███▎      | 1366/4050 [08:07<18:41,  2.39it/s]
act for safety:  34%|███▍      | 1367/4050 [08:08<17:22,  2.57it/s]
act for safety:  34%|███▍      | 1368/4050 [08:08<16:25,  2.72it/s]
act for safety:  34%|███▍      | 1369/4050 [08:08<15:47,  2.83it/s]
act for safety:  34%|███▍      | 1370/4050 [08:09<15:36,  2.86it/s]
act for safety:  34%|███▍      | 1371/4050 [08:09<15:30,  2.88it/s]
act for safety:  34%|███▍      | 1372/4050 [08:09<16:21,  2.73it/s]
act for safety:  34%|███▍      | 1373/4050 [08:10<16:10,  2.76it/s]
act for safety:  34%|███▍      | 1374/4050 [08:10<16:51,  2.64it/s]
act for safety:  34%|███▍      | 1375/4050 [08:10<17:23,  2.56it/s]
act for safety:  34%|███▍      | 1376/4050 [08:11<17:01,  2.62it/s]
act for safety:  34%|███▍      | 1377/4050 [08:11<16:46,  2.66it/s]
act for safety:  34%|███▍      | 1378/4050 [08:12<16:37,  2.68it/s]
act for safety:  34%|███▍      | 1379/4050 [08:12<16:08,  2.76it/s]
act for safety:  34%|███▍      | 1380/4050 [08:12<15:39,  2.84it/s]
act for safety:  34%|███▍      | 1381/4050 [08:13<15:40,  2.84it/s]
act for safety:  34%|███▍      | 1382/4050 [08:13<15:58,  2.78it/s]
act for safety:  34%|███▍      | 1383/4050 [08:13<15:59,  2.78it/s]
act for safety:  34%|███▍      | 1384/4050 [08:14<15:41,  2.83it/s]
act for safety:  34%|███▍      | 1385/4050 [08:14<15:24,  2.88it/s]
act for safety:  34%|███▍      | 1386/4050 [08:14<15:36,  2.84it/s]
act for safety:  34%|███▍      | 1387/4050 [08:15<15:23,  2.88it/s]
act for safety:  34%|███▍      | 1388/4050 [08:15<15:08,  2.93it/s]
act for safety:  34%|███▍      | 1389/4050 [08:15<16:02,  2.76it/s]
act for safety:  34%|███▍      | 1390/4050 [08:16<15:50,  2.80it/s]
act for safety:  34%|███▍      | 1391/4050 [08:16<15:35,  2.84it/s]
act for safety:  34%|███▍      | 1392/4050 [08:17<16:28,  2.69it/s]
act for safety:  34%|███▍      | 1393/4050 [08:17<15:57,  2.77it/s]
act for safety:  34%|███▍      | 1394/4050 [08:17<15:58,  2.77it/s]
act for safety:  34%|███▍      | 1395/4050 [08:18<16:14,  2.73it/s]
act for safety:  34%|███▍      | 1396/4050 [08:18<15:50,  2.79it/s]
act for safety:  34%|███▍      | 1397/4050 [08:18<16:39,  2.65it/s]
act for safety:  35%|███▍      | 1398/4050 [08:19<15:57,  2.77it/s]
act for safety:  35%|███▍      | 1399/4050 [08:19<15:21,  2.88it/s]
act for safety:  35%|███▍      | 1400/4050 [08:19<14:56,  2.96it/s]
act for safety:  35%|███▍      | 1401/4050 [08:20<16:11,  2.73it/s]
act for safety:  35%|███▍      | 1402/4050 [08:20<15:34,  2.83it/s]
act for safety:  35%|███▍      | 1403/4050 [08:20<15:31,  2.84it/s]
act for safety:  35%|███▍      | 1404/4050 [08:21<15:38,  2.82it/s]
act for safety:  35%|███▍      | 1405/4050 [08:21<15:24,  2.86it/s]
act for safety:  35%|███▍      | 1406/4050 [08:21<15:09,  2.91it/s]
act for safety:  35%|███▍      | 1407/4050 [08:22<15:48,  2.79it/s]
act for safety:  35%|███▍      | 1408/4050 [08:22<15:45,  2.79it/s]
act for safety:  35%|███▍      | 1409/4050 [08:23<15:15,  2.88it/s]
act for safety:  35%|███▍      | 1410/4050 [08:23<14:59,  2.94it/s]
act for safety:  35%|███▍      | 1411/4050 [08:23<16:00,  2.75it/s]
act for safety:  35%|███▍      | 1412/4050 [08:24<16:44,  2.63it/s]
act for safety:  35%|███▍      | 1413/4050 [08:24<16:12,  2.71it/s]
act for safety:  35%|███▍      | 1414/4050 [08:24<16:24,  2.68it/s]
act for safety:  35%|███▍      | 1415/4050 [08:25<15:40,  2.80it/s]
act for safety:  35%|███▍      | 1416/4050 [08:25<15:13,  2.88it/s]
act for safety:  35%|███▍      | 1417/4050 [08:25<16:19,  2.69it/s]
act for safety:  35%|███▌      | 1418/4050 [08:26<15:36,  2.81it/s]
act for safety:  35%|███▌      | 1419/4050 [08:26<15:38,  2.80it/s]
act for safety:  35%|███▌      | 1420/4050 [08:27<15:44,  2.79it/s]
act for safety:  35%|███▌      | 1421/4050 [08:27<16:43,  2.62it/s]
act for safety:  35%|███▌      | 1422/4050 [08:27<15:54,  2.75it/s]
act for safety:  35%|███▌      | 1423/4050 [08:28<15:22,  2.85it/s]
act for safety:  35%|███▌      | 1424/4050 [08:28<16:16,  2.69it/s]
act for safety:  35%|███▌      | 1425/4050 [08:28<16:28,  2.66it/s]
act for safety:  35%|███▌      | 1426/4050 [08:29<15:48,  2.77it/s]
