WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  17%|█▋        | 342/2048 [02:09<09:54,  2.87it/s]
act for safety:  17%|█▋        | 343/2048 [02:10<09:40,  2.94it/s]
act for safety:  17%|█▋        | 344/2048 [02:10<09:32,  2.98it/s]
act for safety:  17%|█▋        | 345/2048 [02:10<09:14,  3.07it/s]
act for safety:  17%|█▋        | 346/2048 [02:11<09:22,  3.03it/s]
act for safety:  17%|█▋        | 347/2048 [02:11<09:04,  3.12it/s]
act for safety:  17%|█▋        | 348/2048 [02:11<08:48,  3.22it/s]
act for safety:  17%|█▋        | 349/2048 [02:12<08:52,  3.19it/s]
act for safety:  17%|█▋        | 350/2048 [02:12<08:49,  3.21it/s]
act for safety:  17%|█▋        | 351/2048 [02:12<08:38,  3.27it/s]
act for safety:  17%|█▋        | 352/2048 [02:12<08:28,  3.34it/s]
act for safety:  17%|█▋        | 353/2048 [02:13<08:40,  3.25it/s]
act for safety:  17%|█▋        | 354/2048 [02:13<08:46,  3.22it/s]
act for safety:  17%|█▋        | 355/2048 [02:13<09:27,  2.98it/s]
act for safety:  17%|█▋        | 356/2048 [02:14<09:13,  3.06it/s]
act for safety:  17%|█▋        | 357/2048 [02:14<09:15,  3.04it/s]
act for safety:  17%|█▋        | 358/2048 [02:14<09:05,  3.10it/s]
act for safety:  18%|█▊        | 359/2048 [02:15<08:59,  3.13it/s]
act for safety:  18%|█▊        | 360/2048 [02:15<08:55,  3.15it/s]
act for safety:  18%|█▊        | 361/2048 [02:15<08:50,  3.18it/s]
act for safety:  18%|█▊        | 362/2048 [02:16<08:40,  3.24it/s]
act for safety:  18%|█▊        | 363/2048 [02:16<08:45,  3.21it/s]
act for safety:  18%|█▊        | 364/2048 [02:16<08:52,  3.16it/s]
act for safety:  18%|█▊        | 365/2048 [02:17<09:00,  3.11it/s]
act for safety:  18%|█▊        | 366/2048 [02:17<08:43,  3.21it/s]
act for safety:  18%|█▊        | 367/2048 [02:17<08:47,  3.19it/s]
act for safety:  18%|█▊        | 368/2048 [02:18<08:40,  3.22it/s]
act for safety:  18%|█▊        | 369/2048 [02:18<09:26,  2.96it/s]
act for safety:  18%|█▊        | 370/2048 [02:18<09:22,  2.98it/s]
act for safety:  18%|█▊        | 371/2048 [02:19<08:57,  3.12it/s]
act for safety:  18%|█▊        | 372/2048 [02:19<08:47,  3.18it/s]
act for safety:  18%|█▊        | 373/2048 [02:19<08:42,  3.21it/s]
act for safety:  18%|█▊        | 374/2048 [02:19<08:46,  3.18it/s]
act for safety:  18%|█▊        | 375/2048 [02:20<09:09,  3.05it/s]
act for safety:  18%|█▊        | 376/2048 [02:20<09:18,  3.00it/s]
act for safety:  18%|█▊        | 377/2048 [02:21<09:25,  2.95it/s]
act for safety:  18%|█▊        | 378/2048 [02:21<09:25,  2.95it/s]
act for safety:  19%|█▊        | 379/2048 [02:21<09:26,  2.95it/s]
act for safety:  19%|█▊        | 380/2048 [02:22<10:07,  2.75it/s]
act for safety:  19%|█▊        | 381/2048 [02:22<10:08,  2.74it/s]
act for safety:  19%|█▊        | 382/2048 [02:22<10:22,  2.68it/s]
act for safety:  19%|█▊        | 383/2048 [02:23<13:03,  2.13it/s]
act for safety:  19%|█▉        | 384/2048 [02:24<12:27,  2.23it/s]
act for safety:  19%|█▉        | 385/2048 [02:24<11:39,  2.38it/s]
act for safety:  19%|█▉        | 386/2048 [02:24<11:08,  2.49it/s]
act for safety:  19%|█▉        | 387/2048 [02:25<10:52,  2.55it/s]
act for safety:  19%|█▉        | 388/2048 [02:25<10:28,  2.64it/s]
act for safety:  19%|█▉        | 389/2048 [02:25<10:10,  2.72it/s]
act for safety:  19%|█▉        | 390/2048 [02:26<10:10,  2.72it/s]
act for safety:  19%|█▉        | 391/2048 [02:26<10:01,  2.76it/s]
act for safety:  19%|█▉        | 392/2048 [02:26<10:04,  2.74it/s]
act for safety:  19%|█▉        | 393/2048 [02:27<10:05,  2.73it/s]
act for safety:  19%|█▉        | 394/2048 [02:27<10:24,  2.65it/s]
act for safety:  19%|█▉        | 395/2048 [02:27<10:04,  2.73it/s]
act for safety:  19%|█▉        | 396/2048 [02:28<09:42,  2.84it/s]
act for safety:  19%|█▉        | 397/2048 [02:28<09:31,  2.89it/s]
act for safety:  19%|█▉        | 398/2048 [02:28<09:28,  2.90it/s]
act for safety:  19%|█▉        | 399/2048 [02:29<10:01,  2.74it/s]
act for safety:  20%|█▉        | 400/2048 [02:29<09:56,  2.76it/s]
act for safety:  20%|█▉        | 401/2048 [02:30<10:06,  2.71it/s]
act for safety:  20%|█▉        | 402/2048 [02:30<09:45,  2.81it/s]
act for safety:  20%|█▉        | 403/2048 [02:30<10:17,  2.67it/s]
act for safety:  20%|█▉        | 404/2048 [02:31<09:58,  2.75it/s]
act for safety:  20%|█▉        | 405/2048 [02:31<09:37,  2.84it/s]
act for safety:  20%|█▉        | 406/2048 [02:31<09:22,  2.92it/s]
act for safety:  20%|█▉        | 407/2048 [02:32<09:16,  2.95it/s]
act for safety:  20%|█▉        | 408/2048 [02:32<09:20,  2.93it/s]
act for safety:  20%|█▉        | 409/2048 [02:32<09:16,  2.95it/s]
act for safety:  20%|██        | 410/2048 [02:33<09:16,  2.95it/s]
act for safety:  20%|██        | 411/2048 [02:33<09:59,  2.73it/s]
act for safety:  20%|██        | 412/2048 [02:34<10:07,  2.69it/s]
act for safety:  20%|██        | 413/2048 [02:34<10:21,  2.63it/s]
act for safety:  20%|██        | 414/2048 [02:34<10:55,  2.49it/s]
act for safety:  20%|██        | 415/2048 [02:35<10:43,  2.54it/s]
act for safety:  20%|██        | 416/2048 [02:35<11:06,  2.45it/s]
act for safety:  20%|██        | 417/2048 [02:36<10:53,  2.50it/s]
act for safety:  20%|██        | 418/2048 [02:36<10:44,  2.53it/s]
act for safety:  20%|██        | 419/2048 [02:36<10:30,  2.58it/s]
act for safety:  21%|██        | 420/2048 [02:37<10:25,  2.60it/s]
act for safety:  21%|██        | 421/2048 [02:37<10:47,  2.51it/s]
act for safety:  21%|██        | 422/2048 [02:38<10:39,  2.54it/s]
act for safety:  21%|██        | 423/2048 [02:38<10:44,  2.52it/s]
act for safety:  21%|██        | 424/2048 [02:38<10:30,  2.58it/s]
act for safety:  21%|██        | 425/2048 [02:39<10:24,  2.60it/s]
act for safety:  21%|██        | 426/2048 [02:39<10:13,  2.64it/s]
act for safety:  21%|██        | 427/2048 [02:39<10:34,  2.55it/s]
act for safety:  21%|██        | 428/2048 [02:40<10:19,  2.62it/s]
act for safety:  21%|██        | 429/2048 [02:40<10:07,  2.66it/s]
act for safety:  21%|██        | 430/2048 [02:41<10:26,  2.58it/s]
act for safety:  21%|██        | 431/2048 [02:41<10:07,  2.66it/s]
act for safety:  21%|██        | 432/2048 [02:41<10:10,  2.64it/s]
act for safety:  21%|██        | 433/2048 [02:42<10:11,  2.64it/s]
act for safety:  21%|██        | 434/2048 [02:42<10:02,  2.68it/s]
act for safety:  21%|██        | 435/2048 [02:42<10:11,  2.64it/s]
act for safety:  21%|██▏       | 436/2048 [02:43<10:04,  2.67it/s]
act for safety:  21%|██▏       | 437/2048 [02:43<10:29,  2.56it/s]
act for safety:  21%|██▏       | 438/2048 [02:44<10:21,  2.59it/s]
act for safety:  21%|██▏       | 439/2048 [02:44<10:39,  2.51it/s]
act for safety:  21%|██▏       | 440/2048 [02:44<10:43,  2.50it/s]
act for safety:  22%|██▏       | 441/2048 [02:45<10:31,  2.54it/s]
act for safety:  22%|██▏       | 442/2048 [02:45<10:17,  2.60it/s]
act for safety:  22%|██▏       | 443/2048 [02:46<10:38,  2.52it/s]
act for safety:  22%|██▏       | 444/2048 [02:46<10:27,  2.56it/s]
act for safety:  22%|██▏       | 445/2048 [02:46<10:04,  2.65it/s]
act for safety:  22%|██▏       | 446/2048 [02:47<09:55,  2.69it/s]
act for safety:  22%|██▏       | 447/2048 [02:47<09:43,  2.75it/s]
act for safety:  22%|██▏       | 448/2048 [02:47<10:12,  2.61it/s]
act for safety:  22%|██▏       | 449/2048 [02:48<09:50,  2.71it/s]
act for safety:  22%|██▏       | 450/2048 [02:48<09:54,  2.69it/s]
act for safety:  22%|██▏       | 451/2048 [02:49<09:59,  2.66it/s]
act for safety:  22%|██▏       | 452/2048 [02:49<09:48,  2.71it/s]
act for safety:  22%|██▏       | 453/2048 [02:49<09:46,  2.72it/s]
act for safety:  22%|██▏       | 454/2048 [02:50<09:33,  2.78it/s]
act for safety:  22%|██▏       | 455/2048 [02:50<09:22,  2.83it/s]
act for safety:  22%|██▏       | 456/2048 [02:50<09:14,  2.87it/s]
act for safety:  22%|██▏       | 457/2048 [02:51<09:09,  2.90it/s]
act for safety:  22%|██▏       | 458/2048 [02:51<09:03,  2.93it/s]
act for safety:  22%|██▏       | 459/2048 [02:51<09:12,  2.87it/s]
act for safety:  22%|██▏       | 460/2048 [02:52<09:12,  2.87it/s]
act for safety:  23%|██▎       | 461/2048 [02:52<09:11,  2.88it/s]
act for safety:  23%|██▎       | 462/2048 [02:52<09:13,  2.87it/s]
act for safety:  23%|██▎       | 463/2048 [02:53<09:31,  2.77it/s]
act for safety:  23%|██▎       | 464/2048 [02:53<11:55,  2.21it/s]
act for safety:  23%|██▎       | 465/2048 [02:54<11:22,  2.32it/s]
act for safety:  23%|██▎       | 466/2048 [02:54<10:49,  2.44it/s]
act for safety:  23%|██▎       | 467/2048 [02:55<10:24,  2.53it/s]
act for safety:  23%|██▎       | 468/2048 [02:55<09:54,  2.66it/s]
act for safety:  23%|██▎       | 469/2048 [02:55<10:47,  2.44it/s]
act for safety:  23%|██▎       | 470/2048 [02:56<11:01,  2.38it/s]
act for safety:  23%|██▎       | 471/2048 [02:56<10:31,  2.50it/s]
act for safety:  23%|██▎       | 472/2048 [02:57<10:08,  2.59it/s]
act for safety:  23%|██▎       | 473/2048 [02:57<10:18,  2.55it/s]
act for safety:  23%|██▎       | 474/2048 [02:57<09:51,  2.66it/s]
act for safety:  23%|██▎       | 475/2048 [02:58<10:20,  2.53it/s]
act for safety:  23%|██▎       | 476/2048 [02:58<10:00,  2.62it/s]
act for safety:  23%|██▎       | 477/2048 [02:58<09:49,  2.66it/s]
act for safety:  23%|██▎       | 478/2048 [02:59<09:30,  2.75it/s]
act for safety:  23%|██▎       | 479/2048 [02:59<09:15,  2.82it/s]
act for safety:  23%|██▎       | 480/2048 [02:59<09:16,  2.82it/s]
act for safety:  23%|██▎       | 481/2048 [03:00<09:06,  2.87it/s]
act for safety:  24%|██▎       | 482/2048 [03:00<09:36,  2.72it/s]
act for safety:  24%|██▎       | 483/2048 [03:01<09:26,  2.76it/s]
act for safety:  24%|██▎       | 484/2048 [03:01<09:13,  2.83it/s]
act for safety:  24%|██▎       | 485/2048 [03:01<09:04,  2.87it/s]
act for safety:  24%|██▎       | 486/2048 [03:02<08:53,  2.93it/s]
act for safety:  24%|██▍       | 487/2048 [03:02<08:47,  2.96it/s]
act for safety:  24%|██▍       | 488/2048 [03:02<09:26,  2.75it/s]
act for safety:  24%|██▍       | 489/2048 [03:03<09:16,  2.80it/s]
act for safety:  24%|██▍       | 490/2048 [03:03<09:07,  2.85it/s]
act for safety:  24%|██▍       | 491/2048 [03:03<09:02,  2.87it/s]
act for safety:  24%|██▍       | 492/2048 [03:04<08:58,  2.89it/s]
act for safety:  24%|██▍       | 493/2048 [03:04<08:50,  2.93it/s]
act for safety:  24%|██▍       | 494/2048 [03:04<08:51,  2.92it/s]
act for safety:  24%|██▍       | 495/2048 [03:05<08:59,  2.88it/s]
act for safety:  24%|██▍       | 496/2048 [03:05<09:00,  2.87it/s]
act for safety:  24%|██▍       | 497/2048 [03:05<08:59,  2.87it/s]
act for safety:  24%|██▍       | 498/2048 [03:06<08:53,  2.90it/s]
act for safety:  24%|██▍       | 499/2048 [03:06<08:45,  2.95it/s]
act for safety:  24%|██▍       | 500/2048 [03:06<08:42,  2.96it/s]
act for safety:  24%|██▍       | 501/2048 [03:07<08:52,  2.91it/s]
act for safety:  25%|██▍       | 502/2048 [03:07<09:20,  2.76it/s]
act for safety:  25%|██▍       | 503/2048 [03:07<09:00,  2.86it/s]
act for safety:  25%|██▍       | 504/2048 [03:08<08:47,  2.93it/s]
act for safety:  25%|██▍       | 505/2048 [03:08<09:18,  2.76it/s]
act for safety:  25%|██▍       | 506/2048 [03:09<09:06,  2.82it/s]
act for safety:  25%|██▍       | 507/2048 [03:09<08:55,  2.88it/s]
act for safety:  25%|██▍       | 508/2048 [03:09<08:58,  2.86it/s]
act for safety:  25%|██▍       | 509/2048 [03:10<08:46,  2.92it/s]
act for safety:  25%|██▍       | 510/2048 [03:10<08:37,  2.97it/s]
act for safety:  25%|██▍       | 511/2048 [03:10<08:36,  2.98it/s]
act for safety:  25%|██▌       | 512/2048 [03:11<08:39,  2.95it/s]
act for safety:  25%|██▌       | 513/2048 [03:11<08:38,  2.96it/s]
act for safety:  25%|██▌       | 514/2048 [03:11<09:11,  2.78it/s]
act for safety:  25%|██▌       | 515/2048 [03:12<08:59,  2.84it/s]
act for safety:  25%|██▌       | 516/2048 [03:12<08:53,  2.87it/s]
act for safety:  25%|██▌       | 517/2048 [03:12<08:41,  2.94it/s]
act for safety:  25%|██▌       | 518/2048 [03:13<08:31,  2.99it/s]
act for safety:  25%|██▌       | 519/2048 [03:13<08:28,  3.01it/s]
act for safety:  25%|██▌       | 520/2048 [03:13<09:02,  2.82it/s]
act for safety:  25%|██▌       | 521/2048 [03:14<08:48,  2.89it/s]
act for safety:  25%|██▌       | 522/2048 [03:14<08:36,  2.96it/s]
act for safety:  26%|██▌       | 523/2048 [03:14<08:30,  2.98it/s]
act for safety:  26%|██▌       | 524/2048 [03:15<08:33,  2.97it/s]
act for safety:  26%|██▌       | 525/2048 [03:15<08:31,  2.98it/s]
act for safety:  26%|██▌       | 526/2048 [03:15<08:36,  2.95it/s]
act for safety:  26%|██▌       | 527/2048 [03:16<08:40,  2.92it/s]
act for safety:  26%|██▌       | 528/2048 [03:16<08:51,  2.86it/s]
act for safety:  26%|██▌       | 529/2048 [03:16<08:51,  2.86it/s]
act for safety:  26%|██▌       | 530/2048 [03:17<08:46,  2.89it/s]
act for safety:  26%|██▌       | 531/2048 [03:17<09:13,  2.74it/s]
act for safety:  26%|██▌       | 532/2048 [03:17<08:56,  2.83it/s]
act for safety:  26%|██▌       | 533/2048 [03:18<11:10,  2.26it/s]
act for safety:  26%|██▌       | 534/2048 [03:18<10:22,  2.43it/s]
act for safety:  26%|██▌       | 535/2048 [03:19<09:42,  2.60it/s]
act for safety:  26%|██▌       | 536/2048 [03:19<09:19,  2.70it/s]
act for safety:  26%|██▌       | 537/2048 [03:19<08:59,  2.80it/s]
act for safety:  26%|██▋       | 538/2048 [03:20<08:50,  2.85it/s]
act for safety:  26%|██▋       | 539/2048 [03:20<08:39,  2.91it/s]
act for safety:  26%|██▋       | 540/2048 [03:20<08:40,  2.90it/s]
act for safety:  26%|██▋       | 541/2048 [03:21<08:42,  2.89it/s]
act for safety:  26%|██▋       | 542/2048 [03:21<08:30,  2.95it/s]
act for safety:  27%|██▋       | 543/2048 [03:21<08:31,  2.95it/s]
act for safety:  27%|██▋       | 544/2048 [03:22<08:24,  2.98it/s]
act for safety:  27%|██▋       | 545/2048 [03:22<08:15,  3.03it/s]
act for safety:  27%|██▋       | 546/2048 [03:22<08:28,  2.95it/s]
act for safety:  27%|██▋       | 547/2048 [03:23<08:31,  2.94it/s]
act for safety:  27%|██▋       | 548/2048 [03:23<08:33,  2.92it/s]
act for safety:  27%|██▋       | 549/2048 [03:24<08:48,  2.84it/s]
act for safety:  27%|██▋       | 550/2048 [03:24<08:39,  2.88it/s]
act for safety:  27%|██▋       | 551/2048 [03:24<08:26,  2.96it/s]
act for safety:  27%|██▋       | 552/2048 [03:24<08:16,  3.01it/s]
act for safety:  27%|██▋       | 553/2048 [03:25<08:55,  2.79it/s]
act for safety:  27%|██▋       | 554/2048 [03:25<08:48,  2.82it/s]
act for safety:  27%|██▋       | 555/2048 [03:26<09:13,  2.70it/s]
act for safety:  27%|██▋       | 556/2048 [03:26<08:57,  2.78it/s]
act for safety:  27%|██▋       | 557/2048 [03:26<08:45,  2.84it/s]
act for safety:  27%|██▋       | 558/2048 [03:27<08:44,  2.84it/s]
act for safety:  27%|██▋       | 559/2048 [03:27<08:33,  2.90it/s]
act for safety:  27%|██▋       | 560/2048 [03:27<08:29,  2.92it/s]
act for safety:  27%|██▋       | 561/2048 [03:28<08:20,  2.97it/s]
act for safety:  27%|██▋       | 562/2048 [03:28<08:18,  2.98it/s]
act for safety:  27%|██▋       | 563/2048 [03:28<08:14,  3.00it/s]
act for safety:  28%|██▊       | 564/2048 [03:29<08:24,  2.94it/s]
act for safety:  28%|██▊       | 565/2048 [03:29<08:28,  2.92it/s]
act for safety:  28%|██▊       | 566/2048 [03:29<08:32,  2.89it/s]
act for safety:  28%|██▊       | 567/2048 [03:30<08:36,  2.87it/s]
act for safety:  28%|██▊       | 568/2048 [03:30<08:32,  2.89it/s]
act for safety:  28%|██▊       | 569/2048 [03:30<08:26,  2.92it/s]
act for safety:  28%|██▊       | 570/2048 [03:31<08:27,  2.91it/s]
act for safety:  28%|██▊       | 571/2048 [03:31<08:18,  2.96it/s]
act for safety:  28%|██▊       | 572/2048 [03:31<08:15,  2.98it/s]
act for safety:  28%|██▊       | 573/2048 [03:32<08:12,  3.00it/s]
act for safety:  28%|██▊       | 574/2048 [03:32<08:17,  2.96it/s]
act for safety:  28%|██▊       | 575/2048 [03:32<08:14,  2.98it/s]
act for safety:  28%|██▊       | 576/2048 [03:33<08:08,  3.01it/s]
act for safety:  28%|██▊       | 577/2048 [03:33<08:28,  2.90it/s]
act for safety:  28%|██▊       | 578/2048 [03:34<09:00,  2.72it/s]
act for safety:  28%|██▊       | 579/2048 [03:34<08:49,  2.77it/s]
act for safety:  28%|██▊       | 580/2048 [03:34<08:40,  2.82it/s]
act for safety:  28%|██▊       | 581/2048 [03:35<09:09,  2.67it/s]
act for safety:  28%|██▊       | 582/2048 [03:35<08:51,  2.76it/s]
act for safety:  28%|██▊       | 583/2048 [03:35<09:15,  2.64it/s]
act for safety:  29%|██▊       | 584/2048 [03:36<09:01,  2.70it/s]
act for safety:  29%|██▊       | 585/2048 [03:36<09:27,  2.58it/s]
act for safety:  29%|██▊       | 586/2048 [03:37<09:04,  2.69it/s]
act for safety:  29%|██▊       | 587/2048 [03:37<08:55,  2.73it/s]
act for safety:  29%|██▊       | 588/2048 [03:37<08:49,  2.76it/s]
act for safety:  29%|██▉       | 589/2048 [03:38<08:32,  2.84it/s]
act for safety:  29%|██▉       | 590/2048 [03:38<08:24,  2.89it/s]
act for safety:  29%|██▉       | 591/2048 [03:38<08:17,  2.93it/s]
act for safety:  29%|██▉       | 592/2048 [03:39<08:45,  2.77it/s]
act for safety:  29%|██▉       | 593/2048 [03:39<08:28,  2.86it/s]
act for safety:  29%|██▉       | 594/2048 [03:39<08:17,  2.92it/s]
act for safety:  29%|██▉       | 595/2048 [03:40<08:17,  2.92it/s]
act for safety:  29%|██▉       | 596/2048 [03:40<08:09,  2.96it/s]
act for safety:  29%|██▉       | 597/2048 [03:40<08:05,  2.99it/s]
act for safety:  29%|██▉       | 598/2048 [03:41<08:07,  2.98it/s]
act for safety:  29%|██▉       | 599/2048 [03:41<08:14,  2.93it/s]
act for safety:  29%|██▉       | 600/2048 [03:41<08:31,  2.83it/s]
act for safety:  29%|██▉       | 601/2048 [03:42<08:20,  2.89it/s]
act for safety:  29%|██▉       | 602/2048 [03:42<08:46,  2.75it/s]
act for safety:  29%|██▉       | 603/2048 [03:42<08:25,  2.86it/s]
act for safety:  29%|██▉       | 604/2048 [03:43<08:54,  2.70it/s]
act for safety:  30%|██▉       | 605/2048 [03:43<08:32,  2.82it/s]
act for safety:  30%|██▉       | 606/2048 [03:43<08:31,  2.82it/s]
act for safety:  30%|██▉       | 607/2048 [03:44<08:25,  2.85it/s]
act for safety:  30%|██▉       | 608/2048 [03:44<08:10,  2.93it/s]
act for safety:  30%|██▉       | 609/2048 [03:44<08:01,  2.99it/s]
act for safety:  30%|██▉       | 610/2048 [03:45<08:02,  2.98it/s]
act for safety:  30%|██▉       | 611/2048 [03:45<08:29,  2.82it/s]
act for safety:  30%|██▉       | 612/2048 [03:46<08:15,  2.90it/s]
act for safety:  30%|██▉       | 613/2048 [03:46<08:15,  2.90it/s]
act for safety:  30%|██▉       | 614/2048 [03:47<11:45,  2.03it/s]
act for safety:  30%|███       | 615/2048 [03:47<11:10,  2.14it/s]
act for safety:  30%|███       | 616/2048 [03:48<10:43,  2.22it/s]
act for safety:  30%|███       | 617/2048 [03:48<10:46,  2.21it/s]
act for safety:  30%|███       | 618/2048 [03:48<10:07,  2.36it/s]
act for safety:  30%|███       | 619/2048 [03:49<09:38,  2.47it/s]
act for safety:  30%|███       | 620/2048 [03:49<09:20,  2.55it/s]
act for safety:  30%|███       | 621/2048 [03:49<09:26,  2.52it/s]
act for safety:  30%|███       | 622/2048 [03:50<09:18,  2.56it/s]
act for safety:  30%|███       | 623/2048 [03:50<09:04,  2.62it/s]
act for safety:  30%|███       | 624/2048 [03:51<09:27,  2.51it/s]
act for safety:  31%|███       | 625/2048 [03:51<08:51,  2.68it/s]
act for safety:  31%|███       | 626/2048 [03:51<08:38,  2.74it/s]
act for safety:  31%|███       | 627/2048 [03:52<09:07,  2.59it/s]
act for safety:  31%|███       | 628/2048 [03:52<08:46,  2.69it/s]
act for safety:  31%|███       | 629/2048 [03:52<08:31,  2.77it/s]
act for safety:  31%|███       | 630/2048 [03:53<08:21,  2.83it/s]
act for safety:  31%|███       | 631/2048 [03:53<08:11,  2.88it/s]
act for safety:  31%|███       | 632/2048 [03:53<08:09,  2.89it/s]
act for safety:  31%|███       | 633/2048 [03:54<08:04,  2.92it/s]
act for safety:  31%|███       | 634/2048 [03:54<08:00,  2.95it/s]
act for safety:  31%|███       | 635/2048 [03:54<07:56,  2.96it/s]
act for safety:  31%|███       | 636/2048 [03:55<07:52,  2.99it/s]
act for safety:  31%|███       | 637/2048 [03:55<08:26,  2.78it/s]
act for safety:  31%|███       | 638/2048 [03:56<08:18,  2.83it/s]
act for safety:  31%|███       | 639/2048 [03:56<08:23,  2.80it/s]
act for safety:  31%|███▏      | 640/2048 [03:56<08:15,  2.84it/s]
act for safety:  31%|███▏      | 641/2048 [03:57<08:49,  2.66it/s]
act for safety:  31%|███▏      | 642/2048 [03:57<08:48,  2.66it/s]
act for safety:  31%|███▏      | 643/2048 [03:57<09:06,  2.57it/s]
act for safety:  31%|███▏      | 644/2048 [03:58<08:54,  2.63it/s]
act for safety:  31%|███▏      | 645/2048 [03:58<08:44,  2.68it/s]
act for safety:  32%|███▏      | 646/2048 [03:59<08:34,  2.72it/s]
act for safety:  32%|███▏      | 647/2048 [03:59<08:16,  2.82it/s]
act for safety:  32%|███▏      | 648/2048 [03:59<08:14,  2.83it/s]
act for safety:  32%|███▏      | 649/2048 [04:00<08:12,  2.84it/s]
act for safety:  32%|███▏      | 650/2048 [04:00<08:02,  2.90it/s]
act for safety:  32%|███▏      | 651/2048 [04:00<07:55,  2.94it/s]
act for safety:  32%|███▏      | 652/2048 [04:01<07:51,  2.96it/s]
act for safety:  32%|███▏      | 653/2048 [04:01<07:55,  2.93it/s]
act for safety:  32%|███▏      | 654/2048 [04:01<07:56,  2.93it/s]
act for safety:  32%|███▏      | 655/2048 [04:02<07:54,  2.94it/s]
act for safety:  32%|███▏      | 656/2048 [04:02<08:01,  2.89it/s]
act for safety:  32%|███▏      | 657/2048 [04:02<07:57,  2.91it/s]
act for safety:  32%|███▏      | 658/2048 [04:03<07:56,  2.92it/s]
act for safety:  32%|███▏      | 659/2048 [04:03<07:49,  2.96it/s]
act for safety:  32%|███▏      | 660/2048 [04:03<07:49,  2.96it/s]
act for safety:  32%|███▏      | 661/2048 [04:04<07:44,  2.99it/s]
act for safety:  32%|███▏      | 662/2048 [04:04<07:40,  3.01it/s]
act for safety:  32%|███▏      | 663/2048 [04:04<07:47,  2.96it/s]
act for safety:  32%|███▏      | 664/2048 [04:05<07:47,  2.96it/s]
act for safety:  32%|███▏      | 665/2048 [04:05<08:20,  2.76it/s]
act for safety:  33%|███▎      | 666/2048 [04:05<08:14,  2.79it/s]
act for safety:  33%|███▎      | 667/2048 [04:06<08:05,  2.84it/s]
act for safety:  33%|███▎      | 668/2048 [04:06<08:04,  2.85it/s]
act for safety:  33%|███▎      | 669/2048 [04:06<07:58,  2.88it/s]
act for safety:  33%|███▎      | 670/2048 [04:07<07:59,  2.88it/s]
act for safety:  33%|███▎      | 671/2048 [04:07<08:04,  2.84it/s]
act for safety:  33%|███▎      | 672/2048 [04:08<09:09,  2.51it/s]
act for safety:  33%|███▎      | 673/2048 [04:08<10:10,  2.25it/s]
act for safety:  33%|███▎      | 674/2048 [04:09<10:34,  2.16it/s]
act for safety:  33%|███▎      | 675/2048 [04:09<10:45,  2.13it/s]
act for safety:  33%|███▎      | 676/2048 [04:10<10:59,  2.08it/s]
act for safety:  33%|███▎      | 677/2048 [04:10<10:18,  2.22it/s]
act for safety:  33%|███▎      | 678/2048 [04:10<09:35,  2.38it/s]
act for safety:  33%|███▎      | 679/2048 [04:11<09:14,  2.47it/s]
act for safety:  33%|███▎      | 680/2048 [04:11<08:57,  2.54it/s]
act for safety:  33%|███▎      | 681/2048 [04:11<08:38,  2.64it/s]
act for safety:  33%|███▎      | 682/2048 [04:12<08:53,  2.56it/s]
act for safety:  33%|███▎      | 683/2048 [04:12<08:35,  2.65it/s]
act for safety:  33%|███▎      | 684/2048 [04:13<11:08,  2.04it/s]
act for safety:  33%|███▎      | 685/2048 [04:13<10:14,  2.22it/s]
act for safety:  33%|███▎      | 686/2048 [04:14<10:00,  2.27it/s]
act for safety:  34%|███▎      | 687/2048 [04:14<09:28,  2.40it/s]
act for safety:  34%|███▎      | 688/2048 [04:14<08:59,  2.52it/s]
act for safety:  34%|███▎      | 689/2048 [04:15<08:38,  2.62it/s]
act for safety:  34%|███▎      | 690/2048 [04:15<08:26,  2.68it/s]
act for safety:  34%|███▎      | 691/2048 [04:16<08:12,  2.75it/s]
act for safety:  34%|███▍      | 692/2048 [04:16<08:11,  2.76it/s]
act for safety:  34%|███▍      | 693/2048 [04:16<08:15,  2.74it/s]
act for safety:  34%|███▍      | 694/2048 [04:17<08:09,  2.77it/s]
act for safety:  34%|███▍      | 695/2048 [04:17<08:05,  2.79it/s]
act for safety:  34%|███▍      | 696/2048 [04:17<08:04,  2.79it/s]
act for safety:  34%|███▍      | 697/2048 [04:18<08:38,  2.61it/s]
act for safety:  34%|███▍      | 698/2048 [04:18<08:40,  2.59it/s]
act for safety:  34%|███▍      | 699/2048 [04:19<08:50,  2.54it/s]
act for safety:  34%|███▍      | 700/2048 [04:19<08:47,  2.56it/s]
