WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num512/train.csv', data_name='num512', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  67%|██████▋   | 341/512 [01:54<00:56,  3.01it/s]
act for safety:  67%|██████▋   | 342/512 [01:55<00:55,  3.08it/s]
act for safety:  67%|██████▋   | 343/512 [01:55<00:52,  3.22it/s]
act for safety:  67%|██████▋   | 344/512 [01:55<00:50,  3.33it/s]
act for safety:  67%|██████▋   | 345/512 [01:56<00:48,  3.41it/s]
act for safety:  68%|██████▊   | 346/512 [01:56<00:49,  3.35it/s]
act for safety:  68%|██████▊   | 347/512 [01:56<00:53,  3.09it/s]
act for safety:  68%|██████▊   | 348/512 [01:57<00:50,  3.23it/s]
act for safety:  68%|██████▊   | 349/512 [01:57<00:49,  3.31it/s]
act for safety:  68%|██████▊   | 350/512 [01:57<00:47,  3.41it/s]
act for safety:  69%|██████▊   | 351/512 [01:57<00:46,  3.46it/s]
act for safety:  69%|██████▉   | 352/512 [01:58<00:47,  3.40it/s]
act for safety:  69%|██████▉   | 353/512 [01:58<00:47,  3.33it/s]
act for safety:  69%|██████▉   | 354/512 [01:58<00:47,  3.33it/s]
act for safety:  69%|██████▉   | 355/512 [01:59<00:47,  3.31it/s]
act for safety:  70%|██████▉   | 356/512 [01:59<00:47,  3.26it/s]
act for safety:  70%|██████▉   | 357/512 [01:59<00:48,  3.18it/s]
act for safety:  70%|██████▉   | 358/512 [02:00<00:49,  3.09it/s]
act for safety:  70%|███████   | 359/512 [02:00<00:47,  3.23it/s]
act for safety:  70%|███████   | 360/512 [02:00<00:48,  3.12it/s]
act for safety:  71%|███████   | 361/512 [02:01<00:47,  3.19it/s]
act for safety:  71%|███████   | 362/512 [02:01<00:45,  3.30it/s]
act for safety:  71%|███████   | 363/512 [02:01<00:45,  3.30it/s]
act for safety:  71%|███████   | 364/512 [02:01<00:45,  3.22it/s]
act for safety:  71%|███████▏  | 365/512 [02:02<00:45,  3.21it/s]
act for safety:  71%|███████▏  | 366/512 [02:02<00:47,  3.09it/s]
act for safety:  72%|███████▏  | 367/512 [02:02<00:44,  3.23it/s]
act for safety:  72%|███████▏  | 368/512 [02:03<00:48,  2.95it/s]
act for safety:  72%|███████▏  | 369/512 [02:03<00:47,  3.04it/s]
act for safety:  72%|███████▏  | 370/512 [02:03<00:45,  3.09it/s]
act for safety:  72%|███████▏  | 371/512 [02:04<00:44,  3.18it/s]
act for safety:  73%|███████▎  | 372/512 [02:04<00:44,  3.14it/s]
act for safety:  73%|███████▎  | 373/512 [02:04<00:43,  3.17it/s]
act for safety:  73%|███████▎  | 374/512 [02:05<00:41,  3.30it/s]
act for safety:  73%|███████▎  | 375/512 [02:05<00:41,  3.30it/s]
act for safety:  73%|███████▎  | 376/512 [02:05<00:41,  3.27it/s]
act for safety:  74%|███████▎  | 377/512 [02:06<00:54,  2.48it/s]
act for safety:  74%|███████▍  | 378/512 [02:06<00:50,  2.64it/s]
act for safety:  74%|███████▍  | 379/512 [02:07<00:48,  2.76it/s]
act for safety:  74%|███████▍  | 380/512 [02:07<00:44,  2.95it/s]
act for safety:  74%|███████▍  | 381/512 [02:07<00:44,  2.92it/s]
act for safety:  75%|███████▍  | 382/512 [02:07<00:41,  3.10it/s]
act for safety:  75%|███████▍  | 383/512 [02:08<00:40,  3.17it/s]
act for safety:  75%|███████▌  | 384/512 [02:08<00:38,  3.28it/s]
act for safety:  75%|███████▌  | 385/512 [02:08<00:38,  3.26it/s]
act for safety:  75%|███████▌  | 386/512 [02:09<00:38,  3.26it/s]
act for safety:  76%|███████▌  | 387/512 [02:09<00:38,  3.26it/s]
act for safety:  76%|███████▌  | 388/512 [02:09<00:37,  3.29it/s]
act for safety:  76%|███████▌  | 389/512 [02:10<00:37,  3.28it/s]
act for safety:  76%|███████▌  | 390/512 [02:10<00:37,  3.24it/s]
act for safety:  76%|███████▋  | 391/512 [02:10<00:36,  3.28it/s]
act for safety:  77%|███████▋  | 392/512 [02:10<00:36,  3.29it/s]
act for safety:  77%|███████▋  | 393/512 [02:11<00:40,  2.97it/s]
act for safety:  77%|███████▋  | 394/512 [02:11<00:38,  3.03it/s]
act for safety:  77%|███████▋  | 395/512 [02:11<00:36,  3.19it/s]
act for safety:  77%|███████▋  | 396/512 [02:12<00:35,  3.30it/s]
act for safety:  78%|███████▊  | 397/512 [02:12<00:34,  3.31it/s]
act for safety:  78%|███████▊  | 398/512 [02:12<00:34,  3.31it/s]
act for safety:  78%|███████▊  | 399/512 [02:13<00:33,  3.35it/s]
act for safety:  78%|███████▊  | 400/512 [02:13<00:36,  3.04it/s]
act for safety:  78%|███████▊  | 401/512 [02:13<00:35,  3.09it/s]
act for safety:  79%|███████▊  | 402/512 [02:14<00:38,  2.86it/s]
act for safety:  79%|███████▊  | 403/512 [02:14<00:36,  2.95it/s]
act for safety:  79%|███████▉  | 404/512 [02:14<00:35,  3.01it/s]
act for safety:  79%|███████▉  | 405/512 [02:15<00:35,  3.01it/s]
act for safety:  79%|███████▉  | 406/512 [02:15<00:39,  2.69it/s]
act for safety:  79%|███████▉  | 407/512 [02:15<00:36,  2.90it/s]
act for safety:  80%|███████▉  | 408/512 [02:16<00:34,  3.01it/s]
act for safety:  80%|███████▉  | 409/512 [02:16<00:33,  3.09it/s]
act for safety:  80%|████████  | 410/512 [02:16<00:31,  3.22it/s]
act for safety:  80%|████████  | 411/512 [02:17<00:34,  2.96it/s]
act for safety:  80%|████████  | 412/512 [02:17<00:32,  3.08it/s]
act for safety:  81%|████████  | 413/512 [02:17<00:31,  3.14it/s]
act for safety:  81%|████████  | 414/512 [02:18<00:30,  3.22it/s]
act for safety:  81%|████████  | 415/512 [02:18<00:30,  3.18it/s]
act for safety:  81%|████████▏ | 416/512 [02:18<00:30,  3.19it/s]
act for safety:  81%|████████▏ | 417/512 [02:19<00:32,  2.92it/s]
act for safety:  82%|████████▏ | 418/512 [02:19<00:32,  2.90it/s]
act for safety:  82%|████████▏ | 419/512 [02:19<00:31,  2.98it/s]
act for safety:  82%|████████▏ | 420/512 [02:20<00:32,  2.82it/s]
act for safety:  82%|████████▏ | 421/512 [02:20<00:31,  2.86it/s]
act for safety:  82%|████████▏ | 422/512 [02:20<00:30,  2.96it/s]
act for safety:  83%|████████▎ | 423/512 [02:21<00:30,  2.95it/s]
act for safety:  83%|████████▎ | 424/512 [02:21<00:28,  3.04it/s]
act for safety:  83%|████████▎ | 425/512 [02:21<00:27,  3.15it/s]
act for safety:  83%|████████▎ | 426/512 [02:22<00:27,  3.12it/s]
act for safety:  83%|████████▎ | 427/512 [02:22<00:26,  3.18it/s]
act for safety:  84%|████████▎ | 428/512 [02:22<00:26,  3.22it/s]
act for safety:  84%|████████▍ | 429/512 [02:23<00:25,  3.30it/s]
act for safety:  84%|████████▍ | 430/512 [02:23<00:24,  3.28it/s]
act for safety:  84%|████████▍ | 431/512 [02:23<00:25,  3.24it/s]
act for safety:  84%|████████▍ | 432/512 [02:23<00:23,  3.35it/s]
act for safety:  85%|████████▍ | 433/512 [02:24<00:23,  3.39it/s]
act for safety:  85%|████████▍ | 434/512 [02:24<00:22,  3.41it/s]
act for safety:  85%|████████▍ | 435/512 [02:24<00:23,  3.26it/s]
act for safety:  85%|████████▌ | 436/512 [02:25<00:23,  3.21it/s]
act for safety:  85%|████████▌ | 437/512 [02:25<00:22,  3.29it/s]
act for safety:  86%|████████▌ | 438/512 [02:25<00:21,  3.38it/s]
act for safety:  86%|████████▌ | 439/512 [02:26<00:23,  3.05it/s]
act for safety:  86%|████████▌ | 440/512 [02:26<00:23,  3.12it/s]
act for safety:  86%|████████▌ | 441/512 [02:26<00:22,  3.14it/s]
act for safety:  86%|████████▋ | 442/512 [02:27<00:21,  3.23it/s]
act for safety:  87%|████████▋ | 443/512 [02:27<00:21,  3.27it/s]
act for safety:  87%|████████▋ | 444/512 [02:27<00:20,  3.28it/s]
act for safety:  87%|████████▋ | 445/512 [02:27<00:20,  3.34it/s]
act for safety:  87%|████████▋ | 446/512 [02:28<00:19,  3.31it/s]
act for safety:  87%|████████▋ | 447/512 [02:28<00:19,  3.33it/s]
act for safety:  88%|████████▊ | 448/512 [02:28<00:18,  3.38it/s]
act for safety:  88%|████████▊ | 449/512 [02:29<00:18,  3.37it/s]
act for safety:  88%|████████▊ | 450/512 [02:29<00:19,  3.15it/s]
act for safety:  88%|████████▊ | 451/512 [02:29<00:18,  3.24it/s]
act for safety:  88%|████████▊ | 452/512 [02:30<00:18,  3.29it/s]
act for safety:  88%|████████▊ | 453/512 [02:30<00:17,  3.29it/s]
act for safety:  89%|████████▊ | 454/512 [02:30<00:17,  3.33it/s]
act for safety:  89%|████████▉ | 455/512 [02:31<00:18,  3.14it/s]
act for safety:  89%|████████▉ | 456/512 [02:31<00:17,  3.14it/s]
act for safety:  89%|████████▉ | 457/512 [02:31<00:19,  2.88it/s]
act for safety:  89%|████████▉ | 458/512 [02:32<00:21,  2.50it/s]
act for safety:  90%|████████▉ | 459/512 [02:32<00:19,  2.72it/s]
act for safety:  90%|████████▉ | 460/512 [02:32<00:18,  2.82it/s]
act for safety:  90%|█████████ | 461/512 [02:33<00:16,  3.03it/s]
act for safety:  90%|█████████ | 462/512 [02:33<00:15,  3.13it/s]
act for safety:  90%|█████████ | 463/512 [02:33<00:16,  3.02it/s]
act for safety:  91%|█████████ | 464/512 [02:34<00:15,  3.14it/s]
act for safety:  91%|█████████ | 465/512 [02:34<00:14,  3.15it/s]
act for safety:  91%|█████████ | 466/512 [02:34<00:14,  3.26it/s]
act for safety:  91%|█████████ | 467/512 [02:35<00:14,  3.14it/s]
act for safety:  91%|█████████▏| 468/512 [02:35<00:13,  3.25it/s]
act for safety:  92%|█████████▏| 469/512 [02:35<00:12,  3.35it/s]
act for safety:  92%|█████████▏| 470/512 [02:36<00:13,  3.06it/s]
act for safety:  92%|█████████▏| 471/512 [02:36<00:14,  2.88it/s]
act for safety:  92%|█████████▏| 472/512 [02:36<00:13,  2.93it/s]
act for safety:  92%|█████████▏| 473/512 [02:37<00:12,  3.10it/s]
act for safety:  93%|█████████▎| 474/512 [02:37<00:11,  3.19it/s]
act for safety:  93%|█████████▎| 475/512 [02:37<00:11,  3.29it/s]
act for safety:  93%|█████████▎| 476/512 [02:37<00:11,  3.24it/s]
act for safety:  93%|█████████▎| 477/512 [02:38<00:10,  3.19it/s]
act for safety:  93%|█████████▎| 478/512 [02:38<00:10,  3.22it/s]
act for safety:  94%|█████████▎| 479/512 [02:38<00:10,  3.21it/s]
act for safety:  94%|█████████▍| 480/512 [02:39<00:09,  3.25it/s]
act for safety:  94%|█████████▍| 481/512 [02:39<00:09,  3.28it/s]
act for safety:  94%|█████████▍| 482/512 [02:39<00:08,  3.37it/s]
act for safety:  94%|█████████▍| 483/512 [02:40<00:08,  3.38it/s]
act for safety:  95%|█████████▍| 484/512 [02:40<00:08,  3.42it/s]
act for safety:  95%|█████████▍| 485/512 [02:40<00:08,  3.11it/s]
act for safety:  95%|█████████▍| 486/512 [02:41<00:08,  2.90it/s]
act for safety:  95%|█████████▌| 487/512 [02:41<00:09,  2.74it/s]
act for safety:  95%|█████████▌| 488/512 [02:41<00:08,  2.80it/s]
act for safety:  96%|█████████▌| 489/512 [02:42<00:08,  2.83it/s]
act for safety:  96%|█████████▌| 490/512 [02:42<00:07,  2.88it/s]
act for safety:  96%|█████████▌| 491/512 [02:42<00:07,  2.77it/s]
act for safety:  96%|█████████▌| 492/512 [02:43<00:06,  2.96it/s]
act for safety:  96%|█████████▋| 493/512 [02:43<00:06,  3.12it/s]
act for safety:  96%|█████████▋| 494/512 [02:43<00:05,  3.10it/s]
act for safety:  97%|█████████▋| 495/512 [02:44<00:05,  3.06it/s]
act for safety:  97%|█████████▋| 496/512 [02:44<00:05,  3.07it/s]
act for safety:  97%|█████████▋| 497/512 [02:44<00:04,  3.14it/s]
act for safety:  97%|█████████▋| 498/512 [02:45<00:04,  3.28it/s]
act for safety:  97%|█████████▋| 499/512 [02:45<00:03,  3.31it/s]
act for safety:  98%|█████████▊| 500/512 [02:45<00:03,  3.31it/s]
act for safety:  98%|█████████▊| 501/512 [02:45<00:03,  3.18it/s]
act for safety:  98%|█████████▊| 502/512 [02:46<00:03,  2.91it/s]
act for safety:  98%|█████████▊| 503/512 [02:46<00:02,  3.09it/s]
act for safety:  98%|█████████▊| 504/512 [02:47<00:02,  3.07it/s]
act for safety:  99%|█████████▊| 505/512 [02:47<00:02,  2.73it/s]
act for safety:  99%|█████████▉| 506/512 [02:47<00:02,  2.84it/s]
act for safety:  99%|█████████▉| 507/512 [02:48<00:01,  2.98it/s]
act for safety:  99%|█████████▉| 508/512 [02:48<00:01,  2.83it/s]
act for safety:  99%|█████████▉| 509/512 [02:48<00:01,  2.99it/s]
act for safety: 100%|█████████▉| 510/512 [02:49<00:00,  3.14it/s]
act for safety: 100%|█████████▉| 511/512 [02:49<00:00,  3.11it/s]
act for safety: 100%|██████████| 512/512 [02:49<00:00,  3.23it/s]
act for safety: 100%|██████████| 512/512 [02:49<00:00,  3.02it/s]
torch.Size([16384])
tensor([  0.,  91.,   0.,  ...,   9., 175.,  73.], device='cuda:0')
torch.Size([16384])
tensor([  0., 161.,   0.,  ...,  37., 125., 103.], device='cuda:0')
torch.Size([16384])
tensor([0.0000, 0.0249, 0.0000,  ..., 0.0020, 0.0651, 0.0175], device='cuda:0')
torch.Size([16384])
tensor([0.0000, 0.0476, 0.0000,  ..., 0.0096, 0.0230, 0.0258], device='cuda:0')
steering_vector.shape: torch.Size([3584])
steering_vector: tensor([ 0.7026,  0.3302, -0.5484,  ...,  0.1601,  0.8638, -0.9839],
       device='cuda:0', grad_fn=<SqueezeBackward4>)
steering_vector.norm: tensor(57.2030, device='cuda:0', grad_fn=<LinalgVectorNormBackward0>)
feature_attr.shape: torch.Size([16384])
pos_feature_freq.shape: torch.Size([16384])
neg_feature_freq.shape: torch.Size([16384])
pos_act_mean.shape: torch.Size([16384])
neg_act_mean.shape: torch.Size([16384])
